Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 38    assignment -> general_type identifier ASSIGN expression SEMICOLON
Rule 39    assignment -> general_type identifier ASSIGN NULL SEMICOLON
Rule 40    assignment -> general_type identifier ASSIGN function_call SEMICOLON
Rule 41    assignment -> list_type identifier ASSIGN NULL SEMICOLON
Rule 42    assignment -> list_type identifier ASSIGN function_call SEMICOLON
Rule 43    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 44    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
Rule 45    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
Rule 46    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 47    assignment -> array_type identifier ASSIGN NULL SEMICOLON
Rule 48    assignment -> array_type identifier ASSIGN function_call SEMICOLON
Rule 49    assignment -> array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
Rule 50    assignment -> array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 51    assignment -> array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
Rule 52    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 53    assignment -> identifier assignment_sign expression SEMICOLON
Rule 54    assignment -> identifier assignment_sign function_call SEMICOLON
Rule 55    assignment -> identifier ASSIGN NULL SEMICOLON
Rule 56    control_structure -> if_stmt
Rule 57    control_structure -> for_stmt
Rule 58    control_structure -> while_stmt
Rule 59    break_stmt -> BREAK SEMICOLON
Rule 60    comment -> COMMENT
Rule 61    return_type -> general_type
Rule 62    return_type -> array_type
Rule 63    return_type -> list_type
Rule 64    return_type -> VOID
Rule 65    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 66    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 67    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 68    for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 69    for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 70    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 71    expression -> expression PLUS expression
Rule 72    expression -> expression MINUS expression
Rule 73    expression -> expression MULTIPLY expression
Rule 74    expression -> expression DIVIDE expression
Rule 75    expression -> expression MODULUS expression
Rule 76    expression -> expression AND expression
Rule 77    expression -> expression OR expression
Rule 78    expression -> expression EQUAL expression
Rule 79    expression -> expression NOTEQUAL expression
Rule 80    expression -> expression LESSTHAN expression
Rule 81    expression -> expression GREATERTHAN expression
Rule 82    expression -> expression LESSTHANEQUAL expression
Rule 83    expression -> expression GREATERTHANEQUAL expression
Rule 84    expression -> expression COMMA expression
Rule 85    expression -> expression POW expression
Rule 86    expression -> LPAREN expression RPAREN
Rule 87    expression -> expression INCREMENT
Rule 88    expression -> expression DECREMENT
Rule 89    expression -> INCREMENT expression
Rule 90    expression -> DECREMENT expression
Rule 91    expression -> NOT expression
Rule 92    expression -> identifier
Rule 93    expression -> digit
Rule 94    expression -> string
Rule 95    expression -> boolean
Rule 96    expression -> array_access
Rule 97    expression -> function_call
Rule 98    expression -> NULL
Rule 99    assignment_sign -> ASSIGN
Rule 100   assignment_sign -> DIVIDEASSIGN
Rule 101   assignment_sign -> MINUSASSIGN
Rule 102   assignment_sign -> MODASSIGN
Rule 103   assignment_sign -> PLUSASSIGN
Rule 104   assignment_sign -> TIMESASSIGN
Rule 105   digit -> NUMBER
Rule 106   digit -> FLOAT
Rule 107   boolean -> TRUE
Rule 108   boolean -> FALSE
Rule 109   general_type -> INT
Rule 110   general_type -> FLOAT
Rule 111   general_type -> DOUBLE
Rule 112   general_type -> STRING
Rule 113   general_type -> BOOLEAN
Rule 114   array_type -> INTARRAY
Rule 115   array_type -> FLOATARRAY
Rule 116   array_type -> STRINGARRAY
Rule 117   array_type -> DOUBLEARRAY
Rule 118   list_type -> INTLIST
Rule 119   list_type -> FLOATLIST
Rule 120   list_type -> STRINGLIST
Rule 121   list_type -> DOUBLELIST
Rule 122   identifier -> IDENTIFIER
Rule 123   string -> STRING_LITERAL
Rule 124   array_access -> identifier LBRACKET expression RBRACKET
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AND                  : 76
APOSTROPHE           : 
ARROW                : 
AS                   : 
ASSERT               : 
ASSIGN               : 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 55 99
AT                   : 
BACKSLASH            : 
BOOLEAN              : 113
BREAK                : 59
CLASS                : 
COLON                : 67
COMMA                : 19 21 23 27 27 28 31 84
COMMENT              : 60
CONTINUE             : 
DECREMENT            : 88 90
DEF                  : 
DEL                  : 
DIVIDE               : 74
DIVIDEASSIGN         : 100
DOT                  : 
DOUBLE               : 111
DOUBLEARRAY          : 117
DOUBLELIST           : 121
DOUBLEQUOTE          : 
ELIF                 : 
ELSE                 : 66
EQUAL                : 78
EXCEPT               : 
FALSE                : 108
FINALLY              : 
FLOAT                : 106 110
FLOATARRAY           : 115
FLOATLIST            : 119
FOR                  : 68 69
FROM                 : 
FUN                  : 15 16
GLOBAL               : 
GREATERTHAN          : 81
GREATERTHANEQUAL     : 83
HASH                 : 
IDENTIFIER           : 122
IF                   : 65 66
IMPORT               : 
IN                   : 
INCREMENT            : 87 89
INPUT                : 
INT                  : 109
INTARRAY             : 114
INTLIST              : 118
IS                   : 
LAMBDA               : 
LBRACE               : 15 16 37 52 65 66 66 68 69 70
LBRACKET             : 36 43 44 45 46 49 50 51 124
LESSTHAN             : 80
LESSTHANEQUAL        : 82
LPAREN               : 15 16 26 27 28 29 30 65 66 68 69 70 86
MINUS                : 72
MINUSASSIGN          : 101
MODASSIGN            : 102
MODULUS              : 75
MULTIPLY             : 73
NONE                 : 
NONLOCAL             : 
NOT                  : 91
NOTEQUAL             : 79
NULL                 : 39 41 45 47 49 55 98
NUMBER               : 105
OR                   : 77
PARAMS               : 
PASS                 : 
PIPE                 : 
PLUS                 : 71
PLUSASSIGN           : 103
POW                  : 85
PRINT                : 26 27 28 29
QUESTION             : 67
RAISE                : 
RBRACE               : 15 16 37 52 65 66 66 68 69 70
RBRACKET             : 36 43 44 45 46 49 50 51 124
RETURN               : 34
RPAREN               : 15 16 26 27 28 29 30 65 66 68 69 70 86
SEMICOLON            : 10 26 27 28 29 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 59 67 68 69
SLASH                : 
STRING               : 112
STRINGARRAY          : 116
STRINGLIST           : 120
STRING_LITERAL       : 123
TIMESASSIGN          : 104
TRUE                 : 107
TRY                  : 
VOID                 : 64
WHILE                : 70
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 30 31
array_access         : 96
array_type           : 23 24 37 47 48 49 50 51 52 62
assignment           : 7 69
assignment_sign      : 53 54
boolean              : 95
break_stmt           : 12
comment              : 13
control_structure    : 9
digit                : 44 45 46 49 50 51 93
empty                : 4 14 18 25 33
expression           : 26 27 27 28 31 32 34 38 43 46 50 52 53 65 66 67 67 67 68 68 69 69 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 87 88 89 90 91 124
for_stmt             : 57
fun_declaration      : 5
function_call        : 10 27 28 29 40 42 44 48 51 54 97
general_type         : 19 20 35 38 39 40 61
identifier           : 15 16 19 20 21 22 23 24 30 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 92 124
if_stmt              : 56
list_type            : 21 22 36 41 42 43 44 45 46 63
param                : 17 19 21 23
params               : 15 16
print_stmt           : 8
program              : 0
return_stmt          : 11
return_type          : 15
stmt                 : 2 3 13
stmt_list            : 1 2 15 16 65 66 66 68 69 70
string               : 94
variable_declaration : 6 68
while_stmt           : 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . control_structure
    (10) stmt -> . function_call SEMICOLON
    (11) stmt -> . return_stmt
    (12) stmt -> . break_stmt
    (13) stmt -> . comment stmt
    (14) stmt -> . empty
    (125) empty -> .
    (15) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (16) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (35) variable_declaration -> . general_type identifier SEMICOLON
    (36) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (37) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (38) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (39) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (41) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (44) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (45) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (46) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (47) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (49) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (50) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (51) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (52) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (53) assignment -> . identifier assignment_sign expression SEMICOLON
    (54) assignment -> . identifier assignment_sign function_call SEMICOLON
    (55) assignment -> . identifier ASSIGN NULL SEMICOLON
    (26) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (28) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (29) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (56) control_structure -> . if_stmt
    (57) control_structure -> . for_stmt
    (58) control_structure -> . while_stmt
    (30) function_call -> . identifier LPAREN arg_list RPAREN
    (34) return_stmt -> . RETURN expression SEMICOLON
    (59) break_stmt -> . BREAK SEMICOLON
    (60) comment -> . COMMENT
    (109) general_type -> . INT
    (110) general_type -> . FLOAT
    (111) general_type -> . DOUBLE
    (112) general_type -> . STRING
    (113) general_type -> . BOOLEAN
    (118) list_type -> . INTLIST
    (119) list_type -> . FLOATLIST
    (120) list_type -> . STRINGLIST
    (121) list_type -> . DOUBLELIST
    (114) array_type -> . INTARRAY
    (115) array_type -> . FLOATARRAY
    (116) array_type -> . STRINGARRAY
    (117) array_type -> . DOUBLEARRAY
    (122) identifier -> . IDENTIFIER
    (65) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (66) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (67) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (68) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (69) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (70) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 125 (empty -> .)
    FUN             shift and go to state 14
    PRINT           shift and go to state 23
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    COMMENT         shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    INTLIST         shift and go to state 35
    FLOATLIST       shift and go to state 36
    STRINGLIST      shift and go to state 37
    DOUBLELIST      shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! FUN             [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]
  ! BREAK           [ reduce using rule 125 (empty -> .) ]
  ! COMMENT         [ reduce using rule 125 (empty -> .) ]
  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 125 (empty -> .) ]
  ! INTLIST         [ reduce using rule 125 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 125 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 125 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 125 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 125 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 125 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 125 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 125 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 125 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! NULL            [ reduce using rule 125 (empty -> .) ]
  ! NUMBER          [ reduce using rule 125 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 125 (empty -> .) ]
  ! TRUE            [ reduce using rule 125 (empty -> .) ]
  ! FALSE           [ reduce using rule 125 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    print_stmt                     shift and go to state 8
    control_structure              shift and go to state 9
    function_call                  shift and go to state 10
    return_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    comment                        shift and go to state 13
    identifier                     shift and go to state 15
    general_type                   shift and go to state 17
    list_type                      shift and go to state 18
    array_type                     shift and go to state 19
    expression                     shift and go to state 20
    digit                          shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . control_structure
    (10) stmt -> . function_call SEMICOLON
    (11) stmt -> . return_stmt
    (12) stmt -> . break_stmt
    (13) stmt -> . comment stmt
    (14) stmt -> . empty
    (125) empty -> .
    (15) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (16) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (35) variable_declaration -> . general_type identifier SEMICOLON
    (36) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (37) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (38) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (39) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (41) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (44) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (45) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (46) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (47) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (49) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (50) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (51) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (52) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (53) assignment -> . identifier assignment_sign expression SEMICOLON
    (54) assignment -> . identifier assignment_sign function_call SEMICOLON
    (55) assignment -> . identifier ASSIGN NULL SEMICOLON
    (26) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (28) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (29) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (56) control_structure -> . if_stmt
    (57) control_structure -> . for_stmt
    (58) control_structure -> . while_stmt
    (30) function_call -> . identifier LPAREN arg_list RPAREN
    (34) return_stmt -> . RETURN expression SEMICOLON
    (59) break_stmt -> . BREAK SEMICOLON
    (60) comment -> . COMMENT
    (109) general_type -> . INT
    (110) general_type -> . FLOAT
    (111) general_type -> . DOUBLE
    (112) general_type -> . STRING
    (113) general_type -> . BOOLEAN
    (118) list_type -> . INTLIST
    (119) list_type -> . FLOATLIST
    (120) list_type -> . STRINGLIST
    (121) list_type -> . DOUBLELIST
    (114) array_type -> . INTARRAY
    (115) array_type -> . FLOATARRAY
    (116) array_type -> . STRINGARRAY
    (117) array_type -> . DOUBLEARRAY
    (122) identifier -> . IDENTIFIER
    (65) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (66) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (67) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (68) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (69) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (70) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . expression INCREMENT
    (88) expression -> . expression DECREMENT
    (89) expression -> . INCREMENT expression
    (90) expression -> . DECREMENT expression
    (91) expression -> . NOT expression
    (92) expression -> . identifier
    (93) expression -> . digit
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . array_access
    (97) expression -> . function_call
    (98) expression -> . NULL
    (105) digit -> . NUMBER
    (106) digit -> . FLOAT
    (123) string -> . STRING_LITERAL
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (124) array_access -> . identifier LBRACKET expression RBRACKET

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
