Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 39    variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON
Rule 40    variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON
Rule 41    assignment -> general_type identifier ASSIGN expression SEMICOLON
Rule 42    assignment -> general_type identifier ASSIGN NULL SEMICOLON
Rule 43    assignment -> general_type identifier ASSIGN function_call SEMICOLON
Rule 44    assignment -> list_type identifier ASSIGN NULL SEMICOLON
Rule 45    assignment -> list_type identifier ASSIGN function_call SEMICOLON
Rule 46    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 47    assignment -> list_type identifier LBRACKET int RBRACKET ASSIGN function_call SEMICOLON
Rule 48    assignment -> list_type identifier LBRACKET int RBRACKET ASSIGN NULL SEMICOLON
Rule 49    assignment -> list_type identifier LBRACKET int RBRACKET ASSIGN expression SEMICOLON
Rule 50    assignment -> array_type identifier ASSIGN NULL SEMICOLON
Rule 51    assignment -> array_type identifier ASSIGN function_call SEMICOLON
Rule 52    assignment -> array_type identifier LBRACKET int RBRACKET ASSIGN NULL SEMICOLON
Rule 53    assignment -> array_type identifier LBRACKET int RBRACKET ASSIGN expression SEMICOLON
Rule 54    assignment -> array_type identifier LBRACKET int RBRACKET ASSIGN function_call SEMICOLON
Rule 55    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 56    assignment -> identifier ASSIGN expression SEMICOLON
Rule 57    assignment -> identifier assignment_sign function_call SEMICOLON
Rule 58    assignment -> identifier ASSIGN function_call SEMICOLON
Rule 59    assignment -> identifier ASSIGN NULL SEMICOLON
Rule 60    assignment -> identifier ASSIGN len_stmt SEMICOLON
Rule 61    control_structure -> if_stmt
Rule 62    control_structure -> for_stmt
Rule 63    control_structure -> while_stmt
Rule 64    break_stmt -> BREAK SEMICOLON
Rule 65    comment -> COMMENT
Rule 66    return_type -> general_type
Rule 67    return_type -> array_type
Rule 68    return_type -> list_type
Rule 69    return_type -> VOID
Rule 70    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 71    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE else_stmt
Rule 72    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 73    else_stmt -> ELSE LBRACE stmt_list RBRACE
Rule 74    else_stmt -> ELSE if_stmt
Rule 75    for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 76    for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 77    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 78    expression -> expression PLUS expression
Rule 79    expression -> expression MINUS expression
Rule 80    expression -> expression MULTIPLY expression
Rule 81    expression -> expression DIVIDE expression
Rule 82    expression -> expression MODULUS expression
Rule 83    expression -> expression AND expression
Rule 84    expression -> expression OR expression
Rule 85    expression -> expression EQUAL expression
Rule 86    expression -> expression NOTEQUAL expression
Rule 87    expression -> expression LESSTHAN expression
Rule 88    expression -> expression GREATERTHAN expression
Rule 89    expression -> expression LESSTHANEQUAL expression
Rule 90    expression -> expression GREATERTHANEQUAL expression
Rule 91    expression -> expression COMMA expression
Rule 92    expression -> expression POW expression
Rule 93    expression -> LPAREN expression RPAREN
Rule 94    expression -> NOT expression
Rule 95    expression -> identifier
Rule 96    expression -> int
Rule 97    expression -> float
Rule 98    expression -> double
Rule 99    expression -> string
Rule 100   expression -> boolean
Rule 101   expression -> array_access
Rule 102   expression -> function_call
Rule 103   expression -> compound_assignment
Rule 104   expression -> len_stmt
Rule 105   expression -> NULL
Rule 106   compound_assignment -> expression assignment_sign expression
Rule 107   compound_assignment -> identifier assignment_sign expression
Rule 108   assignment_sign -> DIVIDEASSIGN
Rule 109   assignment_sign -> MINUSASSIGN
Rule 110   assignment_sign -> MODASSIGN
Rule 111   assignment_sign -> PLUSASSIGN
Rule 112   assignment_sign -> TIMESASSIGN
Rule 113   int -> INT
Rule 114   float -> FLOAT
Rule 115   double -> DOUBLE
Rule 116   boolean -> TRUE
Rule 117   boolean -> FALSE
Rule 118   general_type -> INT
Rule 119   general_type -> FLOAT
Rule 120   general_type -> DOUBLE
Rule 121   general_type -> STRING
Rule 122   general_type -> BOOLEAN
Rule 123   array_type -> INTARRAY
Rule 124   array_type -> FLOATARRAY
Rule 125   array_type -> STRINGARRAY
Rule 126   array_type -> DOUBLEARRAY
Rule 127   list_type -> INTLIST
Rule 128   list_type -> FLOATLIST
Rule 129   list_type -> STRINGLIST
Rule 130   list_type -> DOUBLELIST
Rule 131   identifier -> IDENTIFIER
Rule 132   string -> STRING_LITERAL
Rule 133   array_access -> identifier LBRACKET expression RBRACKET
Rule 134   empty -> <empty>

Terminals, with rules where they appear

AND                  : 83
APOSTROPHE           : 
ARROW                : 
AS                   : 
ASSERT               : 
ASSIGN               : 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 58 59 60
AT                   : 
BACKSLASH            : 
BOOLEAN              : 122
BREAK                : 64
CLASS                : 
COLON                : 72
COMMA                : 21 23 25 30 30 31 34 91
COMMENT              : 65
CONTINUE             : 
DECREMENT            : 
DEF                  : 
DEL                  : 
DIVIDE               : 81
DIVIDEASSIGN         : 108
DOT                  : 
DOUBLE               : 115 120
DOUBLEARRAY          : 126
DOUBLELIST           : 130
DOUBLEQUOTE          : 
ELIF                 : 
ELSE                 : 73 74
EQUAL                : 85
EXCEPT               : 
FALSE                : 117
FINALLY              : 
FLOAT                : 114 119
FLOATARRAY           : 124
FLOATLIST            : 128
FOR                  : 75 76
FROM                 : 
FUN                  : 17 18
GLOBAL               : 
GREATERTHAN          : 88
GREATERTHANEQUAL     : 90
HASH                 : 
IDENTIFIER           : 131
IF                   : 70 71
IMPORT               : 
IN                   : 
INCREMENT            : 
INPUT                : 
INT                  : 113 118
INTARRAY             : 123
INTLIST              : 127
IS                   : 
LAMBDA               : 
LBRACE               : 17 18 40 55 70 71 73 75 76 77
LBRACKET             : 39 46 47 48 49 52 53 54 133
LEN                  : 28
LESSTHAN             : 87
LESSTHANEQUAL        : 89
LPAREN               : 17 18 28 29 30 31 32 33 70 71 75 76 77 93
MINUS                : 79
MINUSASSIGN          : 109
MODASSIGN            : 110
MODULUS              : 82
MULTIPLY             : 80
NONE                 : 
NONLOCAL             : 
NOT                  : 94
NOTEQUAL             : 86
NULL                 : 42 44 48 50 52 59 105
OR                   : 84
PARAMS               : 
PASS                 : 
PIPE                 : 
PLUS                 : 78
PLUSASSIGN           : 111
POW                  : 92
PRINT                : 29 30 31 32
QUESTION             : 72
RAISE                : 
RBRACE               : 17 18 40 55 70 71 73 75 76 77
RBRACKET             : 39 46 47 48 49 52 53 54 133
RETURN               : 37
RPAREN               : 17 18 28 29 30 31 32 33 70 71 75 76 77 93
SEMICOLON            : 8 10 12 29 30 31 32 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 64 72 75 76
SLASH                : 
STRING               : 121
STRINGARRAY          : 125
STRINGLIST           : 129
STRING_LITERAL       : 132
TIMESASSIGN          : 112
TRUE                 : 116
TRY                  : 
VOID                 : 69
WHILE                : 77
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 33 34
array_access         : 101
array_type           : 25 26 40 50 51 52 53 54 55 67
assignment           : 7 76
assignment_sign      : 57 106 107
boolean              : 100
break_stmt           : 14
comment              : 15
compound_assignment  : 8 103
control_structure    : 11
double               : 98
else_stmt            : 71
empty                : 4 16 20 27 36
expression           : 29 30 30 31 34 35 37 41 46 49 53 55 56 70 71 72 72 72 75 75 76 76 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 94 106 106 107 133
float                : 97
for_stmt             : 62
fun_declaration      : 5
function_call        : 12 30 31 32 43 45 47 51 54 57 58 102
general_type         : 21 22 38 41 42 43 66
identifier           : 17 18 21 22 23 24 25 26 28 33 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 95 107 133
if_stmt              : 61 74
int                  : 47 48 49 52 53 54 96
len_stmt             : 10 60 104
list_type            : 23 24 39 44 45 46 47 48 49 68
param                : 19 21 23 25
params               : 17 18
print_stmt           : 9
program              : 0
return_stmt          : 13
return_type          : 17
stmt                 : 2 3 15
stmt_list            : 1 2 17 18 70 71 73 75 76 77
string               : 99
variable_declaration : 6 75
while_stmt           : 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . compound_assignment SEMICOLON
    (9) stmt -> . print_stmt
    (10) stmt -> . len_stmt SEMICOLON
    (11) stmt -> . control_structure
    (12) stmt -> . function_call SEMICOLON
    (13) stmt -> . return_stmt
    (14) stmt -> . break_stmt
    (15) stmt -> . comment stmt
    (16) stmt -> . empty
    (134) empty -> .
    (17) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (38) variable_declaration -> . general_type identifier SEMICOLON
    (39) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (40) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (41) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (42) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (43) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (44) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (45) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (46) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (47) assignment -> . list_type identifier LBRACKET int RBRACKET ASSIGN function_call SEMICOLON
    (48) assignment -> . list_type identifier LBRACKET int RBRACKET ASSIGN NULL SEMICOLON
    (49) assignment -> . list_type identifier LBRACKET int RBRACKET ASSIGN expression SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (51) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (52) assignment -> . array_type identifier LBRACKET int RBRACKET ASSIGN NULL SEMICOLON
    (53) assignment -> . array_type identifier LBRACKET int RBRACKET ASSIGN expression SEMICOLON
    (54) assignment -> . array_type identifier LBRACKET int RBRACKET ASSIGN function_call SEMICOLON
    (55) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (56) assignment -> . identifier ASSIGN expression SEMICOLON
    (57) assignment -> . identifier assignment_sign function_call SEMICOLON
    (58) assignment -> . identifier ASSIGN function_call SEMICOLON
    (59) assignment -> . identifier ASSIGN NULL SEMICOLON
    (60) assignment -> . identifier ASSIGN len_stmt SEMICOLON
    (106) compound_assignment -> . expression assignment_sign expression
    (107) compound_assignment -> . identifier assignment_sign expression
    (29) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (31) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (32) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (28) len_stmt -> . LEN LPAREN identifier RPAREN
    (61) control_structure -> . if_stmt
    (62) control_structure -> . for_stmt
    (63) control_structure -> . while_stmt
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (37) return_stmt -> . RETURN expression SEMICOLON
    (64) break_stmt -> . BREAK SEMICOLON
    (65) comment -> . COMMENT
    (118) general_type -> . INT
    (119) general_type -> . FLOAT
    (120) general_type -> . DOUBLE
    (121) general_type -> . STRING
    (122) general_type -> . BOOLEAN
    (127) list_type -> . INTLIST
    (128) list_type -> . FLOATLIST
    (129) list_type -> . STRINGLIST
    (130) list_type -> . DOUBLELIST
    (123) array_type -> . INTARRAY
    (124) array_type -> . FLOATARRAY
    (125) array_type -> . STRINGARRAY
    (126) array_type -> . DOUBLEARRAY
    (131) identifier -> . IDENTIFIER
    (78) expression -> . expression PLUS expression
    (79) expression -> . expression MINUS expression
    (80) expression -> . expression MULTIPLY expression
    (81) expression -> . expression DIVIDE expression
    (82) expression -> . expression MODULUS expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . expression EQUAL expression
    (86) expression -> . expression NOTEQUAL expression
    (87) expression -> . expression LESSTHAN expression
    (88) expression -> . expression GREATERTHAN expression
    (89) expression -> . expression LESSTHANEQUAL expression
    (90) expression -> . expression GREATERTHANEQUAL expression
    (91) expression -> . expression COMMA expression
    (92) expression -> . expression POW expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . NOT expression
    (95) expression -> . identifier
    (96) expression -> . int
    (97) expression -> . float
    (98) expression -> . double
    (99) expression -> . string
    (100) expression -> . boolean
    (101) expression -> . array_access
    (102) expression -> . function_call
    (103) expression -> . compound_assignment
    (104) expression -> . len_stmt
    (105) expression -> . NULL
    (70) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (71) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE else_stmt
    (72) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (75) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (76) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (77) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) double -> . DOUBLE
    (132) string -> . STRING_LITERAL
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (133) array_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 134 (empty -> .)
    FUN             shift and go to state 16
    PRINT           shift and go to state 25
    LEN             shift and go to state 26
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    COMMENT         shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    INTLIST         shift and go to state 38
    FLOATLIST       shift and go to state 39
    STRINGLIST      shift and go to state 40
    DOUBLELIST      shift and go to state 41
    INTARRAY        shift and go to state 42
    FLOATARRAY      shift and go to state 43
    STRINGARRAY     shift and go to state 44
    DOUBLEARRAY     shift and go to state 45
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 18
    NOT             shift and go to state 47
    NULL            shift and go to state 23
    IF              shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

  ! FUN             [ reduce using rule 134 (empty -> .) ]
  ! PRINT           [ reduce using rule 134 (empty -> .) ]
  ! LEN             [ reduce using rule 134 (empty -> .) ]
  ! RETURN          [ reduce using rule 134 (empty -> .) ]
  ! BREAK           [ reduce using rule 134 (empty -> .) ]
  ! COMMENT         [ reduce using rule 134 (empty -> .) ]
  ! INT             [ reduce using rule 134 (empty -> .) ]
  ! FLOAT           [ reduce using rule 134 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 134 (empty -> .) ]
  ! STRING          [ reduce using rule 134 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 134 (empty -> .) ]
  ! INTLIST         [ reduce using rule 134 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 134 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 134 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 134 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 134 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 134 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 134 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 134 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 134 (empty -> .) ]
  ! LPAREN          [ reduce using rule 134 (empty -> .) ]
  ! NOT             [ reduce using rule 134 (empty -> .) ]
  ! NULL            [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! FOR             [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 134 (empty -> .) ]
  ! TRUE            [ reduce using rule 134 (empty -> .) ]
  ! FALSE           [ reduce using rule 134 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    compound_assignment            shift and go to state 8
    print_stmt                     shift and go to state 9
    len_stmt                       shift and go to state 10
    control_structure              shift and go to state 11
    function_call                  shift and go to state 12
    return_stmt                    shift and go to state 13
    break_stmt                     shift and go to state 14
    comment                        shift and go to state 15
    identifier                     shift and go to state 17
    general_type                   shift and go to state 19
    list_type                      shift and go to state 20
    array_type                     shift and go to state 21
    expression                     shift and go to state 22
    int                            shift and go to state 24
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    while_stmt                     shift and go to state 29
    float                          shift and go to state 48
    double                         shift and go to state 49
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . compound_assignment SEMICOLON
    (9) stmt -> . print_stmt
    (10) stmt -> . len_stmt SEMICOLON
    (11) stmt -> . control_structure
    (12) stmt -> . function_call SEMICOLON
    (13) stmt -> . return_stmt
    (14) stmt -> . break_stmt
    (15) stmt -> . comment stmt
    (16) stmt -> . empty
    (134) empty -> .
    (17) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (38) variable_declaration -> . general_type identifier SEMICOLON
    (39) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (40) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (41) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (42) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (43) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (44) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (45) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (46) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (47) assignment -> . list_type identifier LBRACKET int RBRACKET ASSIGN function_call SEMICOLON
    (48) assignment -> . list_type identifier LBRACKET int RBRACKET ASSIGN NULL SEMICOLON
    (49) assignment -> . list_type identifier LBRACKET int RBRACKET ASSIGN expression SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (51) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (52) assignment -> . array_type identifier LBRACKET int RBRACKET ASSIGN NULL SEMICOLON
    (53) assignment -> . array_type identifier LBRACKET int RBRACKET ASSIGN expression SEMICOLON
    (54) assignment -> . array_type identifier LBRACKET int RBRACKET ASSIGN function_call SEMICOLON
    (55) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (56) assignment -> . identifier ASSIGN expression SEMICOLON
    (57) assignment -> . identifier assignment_sign function_call SEMICOLON
    (58) assignment -> . identifier ASSIGN function_call SEMICOLON
    (59) assignment -> . identifier ASSIGN NULL SEMICOLON
    (60) assignment -> . identifier ASSIGN len_stmt SEMICOLON
    (106) compound_assignment -> . expression assignment_sign expression
    (107) compound_assignment -> . identifier assignment_sign expression
    (29) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (31) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (32) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (28) len_stmt -> . LEN LPAREN identifier RPAREN
    (61) control_structure -> . if_stmt
    (62) control_structure -> . for_stmt
    (63) control_structure -> . while_stmt
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (37) return_stmt -> . RETURN expression SEMICOLON
    (64) break_stmt -> . BREAK SEMICOLON
    (65) comment -> . COMMENT
    (118) general_type -> . INT
    (119) general_type -> . FLOAT
    (120) general_type -> . DOUBLE
    (121) general_type -> . STRING
    (122) general_type -> . BOOLEAN
    (127) list_type -> . INTLIST
    (128) list_type -> . FLOATLIST
    (129) list_type -> . STRINGLIST
    (130) list_type -> . DOUBLELIST
    (123) array_type -> . INTARRAY
    (124) array_type -> . FLOATARRAY
    (125) array_type -> . STRINGARRAY
    (126) array_type -> . DOUBLEARRAY
    (131) identifier -> . IDENTIFIER
    (78) expression -> . expression PLUS expression
    (79) expression -> . expression MINUS expression
    (80) expression -> . expression MULTIPLY expression
    (81) expression -> . expression DIVIDE expression
    (82) expression -> . expression MODULUS expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . expression EQUAL expression
    (86) expression -> . expression NOTEQUAL expression
    (87) expression -> . expression LESSTHAN expression
    (88) expression -> . expression GREATERTHAN expression
    (89) expression -> . expression LESSTHANEQUAL expression
    (90) expression -> . expression GREATERTHANEQUAL expression
    (91) expression -> . expression COMMA expression
    (92) expression -> . expression POW expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . NOT expression
    (95) expression -> . identifier
    (96) expression -> . int
    (97) expression -> . float
    (98) expression -> . double
    (99) expression -> . string
    (100) expression -> . boolean
    (101) expression -> . array_access
    (102) expression -> . function_call
    (103) expression -> . compound_assignment
    (104) expression -> . len_stmt
    (105) expression -> . NULL
    (70) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (71) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE else_stmt
    (72) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (75) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (76) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (77) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) double -> . DOUBLE
    (132) string -> . STRING_LITERAL
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (133) array_access -> . identifier LBRACKET expression RBRACKET

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
