Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 39    variable_declaration -> list identifier LBRACE RBRACE SEMICOLON
Rule 40    variable_declaration -> array_type identifier LBRACKET RBRACKET SEMICOLON
Rule 41    assignment -> general_type identifier ASSIGN expression SEMICOLON
Rule 42    assignment -> general_type identifier ASSIGN function_call SEMICOLON
Rule 43    assignment -> general_type identifier ASSIGN NULL SEMICOLON
Rule 44    assignment -> list identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 45    assignment -> list identifier ASSIGN function_call SEMICOLON
Rule 46    assignment -> list identifier ASSIGN NULL SEMICOLON
Rule 47    assignment -> array_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 48    assignment -> array_type identifier ASSIGN function_call SEMICOLON
Rule 49    assignment -> array_type identifier ASSIGN NULL SEMICOLON
Rule 50    assignment -> identifier ASSIGN expression SEMICOLON
Rule 51    assignment -> identifier ASSIGN function_call SEMICOLON
Rule 52    assignment -> identifier ASSIGN NULL SEMICOLON
Rule 53    assignment -> identifier assignment_sign function_call SEMICOLON
Rule 54    assignment -> identifier ASSIGN len_stmt SEMICOLON
Rule 55    control_structure -> if_stmt
Rule 56    control_structure -> for_stmt
Rule 57    control_structure -> while_stmt
Rule 58    break_stmt -> BREAK SEMICOLON
Rule 59    comment -> COMMENT
Rule 60    return_type -> general_type
Rule 61    return_type -> array_type
Rule 62    return_type -> list
Rule 63    return_type -> VOID
Rule 64    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 65    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE else_stmt
Rule 66    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 67    else_stmt -> ELSE LBRACE stmt_list RBRACE
Rule 68    else_stmt -> ELSE if_stmt
Rule 69    for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 70    for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 71    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 72    expression -> expression PLUS expression
Rule 73    expression -> expression MINUS expression
Rule 74    expression -> expression MULTIPLY expression
Rule 75    expression -> expression DIVIDE expression
Rule 76    expression -> expression MODULUS expression
Rule 77    expression -> expression AND expression
Rule 78    expression -> expression OR expression
Rule 79    expression -> expression EQUAL expression
Rule 80    expression -> expression NOTEQUAL expression
Rule 81    expression -> expression LESSTHAN expression
Rule 82    expression -> expression GREATERTHAN expression
Rule 83    expression -> expression LESSTHANEQUAL expression
Rule 84    expression -> expression GREATERTHANEQUAL expression
Rule 85    expression -> expression COMMA expression
Rule 86    expression -> expression POW expression
Rule 87    expression -> LPAREN expression RPAREN
Rule 88    expression -> LBRACKET expression RBRACKET
Rule 89    expression -> NOT expression
Rule 90    expression -> identifier
Rule 91    expression -> int
Rule 92    expression -> float
Rule 93    expression -> double
Rule 94    expression -> string
Rule 95    expression -> boolean
Rule 96    expression -> element_access
Rule 97    expression -> function_call
Rule 98    expression -> compound_assignment
Rule 99    expression -> len_stmt
Rule 100   expression -> NULL
Rule 101   compound_assignment -> expression assignment_sign expression
Rule 102   compound_assignment -> identifier assignment_sign expression
Rule 103   assignment_sign -> DIVIDEASSIGN
Rule 104   assignment_sign -> MINUSASSIGN
Rule 105   assignment_sign -> MODASSIGN
Rule 106   assignment_sign -> PLUSASSIGN
Rule 107   assignment_sign -> TIMESASSIGN
Rule 108   int -> INT
Rule 109   float -> FLOAT
Rule 110   double -> DOUBLE
Rule 111   boolean -> TRUE
Rule 112   boolean -> FALSE
Rule 113   general_type -> INT
Rule 114   general_type -> FLOAT
Rule 115   general_type -> DOUBLE
Rule 116   general_type -> STRING
Rule 117   general_type -> BOOLEAN
Rule 118   array_type -> INTARRAY
Rule 119   array_type -> FLOATARRAY
Rule 120   array_type -> STRINGARRAY
Rule 121   array_type -> DOUBLEARRAY
Rule 122   list -> LIST
Rule 123   identifier -> IDENTIFIER
Rule 124   string -> STRING_LITERAL
Rule 125   element_access -> identifier LBRACKET expression RBRACKET
Rule 126   empty -> <empty>

Terminals, with rules where they appear

AND                  : 77
APOSTROPHE           : 
ARROW                : 
AS                   : 
ASSERT               : 
ASSIGN               : 41 42 43 44 45 46 47 48 49 50 51 52 54
AT                   : 
BACKSLASH            : 
BOOLEAN              : 117
BREAK                : 58
CLASS                : 
COLON                : 66
COMMA                : 21 23 25 30 30 31 34 85
COMMENT              : 59
CONTINUE             : 
DECREMENT            : 
DEF                  : 
DEL                  : 
DIVIDE               : 75
DIVIDEASSIGN         : 103
DOT                  : 
DOUBLE               : 110 115
DOUBLEARRAY          : 121
DOUBLEQUOTE          : 
ELIF                 : 
ELSE                 : 67 68
EQUAL                : 79
EXCEPT               : 
FALSE                : 112
FINALLY              : 
FLOAT                : 109 114
FLOATARRAY           : 119
FOR                  : 69 70
FROM                 : 
FUN                  : 17 18
GLOBAL               : 
GREATERTHAN          : 82
GREATERTHANEQUAL     : 84
HASH                 : 
IDENTIFIER           : 123
IF                   : 64 65
IMPORT               : 
IN                   : 
INCREMENT            : 
INPUT                : 
INT                  : 108 113
INTARRAY             : 118
IS                   : 
LAMBDA               : 
LBRACE               : 17 18 39 44 64 65 67 69 70 71
LBRACKET             : 40 47 88 125
LEN                  : 28
LESSTHAN             : 81
LESSTHANEQUAL        : 83
LIST                 : 122
LPAREN               : 17 18 28 29 30 31 32 33 64 65 69 70 71 87
MINUS                : 73
MINUSASSIGN          : 104
MODASSIGN            : 105
MODULUS              : 76
MULTIPLY             : 74
NONE                 : 
NONLOCAL             : 
NOT                  : 89
NOTEQUAL             : 80
NULL                 : 43 46 49 52 100
OR                   : 78
PARAMS               : 
PASS                 : 
PIPE                 : 
PLUS                 : 72
PLUSASSIGN           : 106
POW                  : 86
PRINT                : 29 30 31 32
QUESTION             : 66
RAISE                : 
RBRACE               : 17 18 39 44 64 65 67 69 70 71
RBRACKET             : 40 47 88 125
RETURN               : 37
RPAREN               : 17 18 28 29 30 31 32 33 64 65 69 70 71 87
SEMICOLON            : 8 10 12 29 30 31 32 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 58 66 69 70
SLASH                : 
STRING               : 116
STRINGARRAY          : 120
STRING_LITERAL       : 124
TIMESASSIGN          : 107
TRUE                 : 111
TRY                  : 
VOID                 : 63
WHILE                : 71
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 33 34
array_type           : 25 26 40 47 48 49 61
assignment           : 7 70
assignment_sign      : 53 101 102
boolean              : 95
break_stmt           : 14
comment              : 15
compound_assignment  : 8 98
control_structure    : 11
double               : 93
element_access       : 96
else_stmt            : 65
empty                : 4 16 20 27 36
expression           : 29 30 30 31 34 35 37 41 44 47 50 64 65 66 66 66 69 69 70 70 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 88 89 101 101 102 125
float                : 92
for_stmt             : 56
fun_declaration      : 5
function_call        : 12 30 31 32 42 45 48 51 53 97
general_type         : 21 22 38 41 42 43 60
identifier           : 17 18 21 22 23 24 25 26 28 33 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 90 102 125
if_stmt              : 55 68
int                  : 91
len_stmt             : 10 54 99
list                 : 23 24 39 44 45 46 62
param                : 19 21 23 25
params               : 17 18
print_stmt           : 9
program              : 0
return_stmt          : 13
return_type          : 17
stmt                 : 2 3 15
stmt_list            : 1 2 17 18 64 65 67 69 70 71
string               : 94
variable_declaration : 6 69
while_stmt           : 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . compound_assignment SEMICOLON
    (9) stmt -> . print_stmt
    (10) stmt -> . len_stmt SEMICOLON
    (11) stmt -> . control_structure
    (12) stmt -> . function_call SEMICOLON
    (13) stmt -> . return_stmt
    (14) stmt -> . break_stmt
    (15) stmt -> . comment stmt
    (16) stmt -> . empty
    (126) empty -> .
    (17) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (38) variable_declaration -> . general_type identifier SEMICOLON
    (39) variable_declaration -> . list identifier LBRACE RBRACE SEMICOLON
    (40) variable_declaration -> . array_type identifier LBRACKET RBRACKET SEMICOLON
    (41) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (42) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . list identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (45) assignment -> . list identifier ASSIGN function_call SEMICOLON
    (46) assignment -> . list identifier ASSIGN NULL SEMICOLON
    (47) assignment -> . array_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (49) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (50) assignment -> . identifier ASSIGN expression SEMICOLON
    (51) assignment -> . identifier ASSIGN function_call SEMICOLON
    (52) assignment -> . identifier ASSIGN NULL SEMICOLON
    (53) assignment -> . identifier assignment_sign function_call SEMICOLON
    (54) assignment -> . identifier ASSIGN len_stmt SEMICOLON
    (101) compound_assignment -> . expression assignment_sign expression
    (102) compound_assignment -> . identifier assignment_sign expression
    (29) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (31) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (32) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (28) len_stmt -> . LEN LPAREN identifier RPAREN
    (55) control_structure -> . if_stmt
    (56) control_structure -> . for_stmt
    (57) control_structure -> . while_stmt
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (37) return_stmt -> . RETURN expression SEMICOLON
    (58) break_stmt -> . BREAK SEMICOLON
    (59) comment -> . COMMENT
    (113) general_type -> . INT
    (114) general_type -> . FLOAT
    (115) general_type -> . DOUBLE
    (116) general_type -> . STRING
    (117) general_type -> . BOOLEAN
    (122) list -> . LIST
    (118) array_type -> . INTARRAY
    (119) array_type -> . FLOATARRAY
    (120) array_type -> . STRINGARRAY
    (121) array_type -> . DOUBLEARRAY
    (123) identifier -> . IDENTIFIER
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression MULTIPLY expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MODULUS expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . expression EQUAL expression
    (80) expression -> . expression NOTEQUAL expression
    (81) expression -> . expression LESSTHAN expression
    (82) expression -> . expression GREATERTHAN expression
    (83) expression -> . expression LESSTHANEQUAL expression
    (84) expression -> . expression GREATERTHANEQUAL expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression POW expression
    (87) expression -> . LPAREN expression RPAREN
    (88) expression -> . LBRACKET expression RBRACKET
    (89) expression -> . NOT expression
    (90) expression -> . identifier
    (91) expression -> . int
    (92) expression -> . float
    (93) expression -> . double
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . element_access
    (97) expression -> . function_call
    (98) expression -> . compound_assignment
    (99) expression -> . len_stmt
    (100) expression -> . NULL
    (64) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (65) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE else_stmt
    (66) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (69) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (70) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (71) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (108) int -> . INT
    (109) float -> . FLOAT
    (110) double -> . DOUBLE
    (124) string -> . STRING_LITERAL
    (111) boolean -> . TRUE
    (112) boolean -> . FALSE
    (125) element_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 126 (empty -> .)
    FUN             shift and go to state 16
    PRINT           shift and go to state 25
    LEN             shift and go to state 26
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    COMMENT         shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LIST            shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IF              shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! FUN             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! LEN             [ reduce using rule 126 (empty -> .) ]
  ! RETURN          [ reduce using rule 126 (empty -> .) ]
  ! BREAK           [ reduce using rule 126 (empty -> .) ]
  ! COMMENT         [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 126 (empty -> .) ]
  ! STRING          [ reduce using rule 126 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 126 (empty -> .) ]
  ! LIST            [ reduce using rule 126 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 126 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 126 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 126 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 126 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 126 (empty -> .) ]
  ! LPAREN          [ reduce using rule 126 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 126 (empty -> .) ]
  ! NOT             [ reduce using rule 126 (empty -> .) ]
  ! NULL            [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 126 (empty -> .) ]
  ! TRUE            [ reduce using rule 126 (empty -> .) ]
  ! FALSE           [ reduce using rule 126 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    compound_assignment            shift and go to state 8
    print_stmt                     shift and go to state 9
    len_stmt                       shift and go to state 10
    control_structure              shift and go to state 11
    function_call                  shift and go to state 12
    return_stmt                    shift and go to state 13
    break_stmt                     shift and go to state 14
    comment                        shift and go to state 15
    identifier                     shift and go to state 17
    general_type                   shift and go to state 19
    list                           shift and go to state 20
    array_type                     shift and go to state 21
    expression                     shift and go to state 23
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    while_stmt                     shift and go to state 29
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . compound_assignment SEMICOLON
    (9) stmt -> . print_stmt
    (10) stmt -> . len_stmt SEMICOLON
    (11) stmt -> . control_structure
    (12) stmt -> . function_call SEMICOLON
    (13) stmt -> . return_stmt
    (14) stmt -> . break_stmt
    (15) stmt -> . comment stmt
    (16) stmt -> . empty
    (126) empty -> .
    (17) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (38) variable_declaration -> . general_type identifier SEMICOLON
    (39) variable_declaration -> . list identifier LBRACE RBRACE SEMICOLON
    (40) variable_declaration -> . array_type identifier LBRACKET RBRACKET SEMICOLON
    (41) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (42) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . list identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (45) assignment -> . list identifier ASSIGN function_call SEMICOLON
    (46) assignment -> . list identifier ASSIGN NULL SEMICOLON
    (47) assignment -> . array_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (49) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (50) assignment -> . identifier ASSIGN expression SEMICOLON
    (51) assignment -> . identifier ASSIGN function_call SEMICOLON
    (52) assignment -> . identifier ASSIGN NULL SEMICOLON
    (53) assignment -> . identifier assignment_sign function_call SEMICOLON
    (54) assignment -> . identifier ASSIGN len_stmt SEMICOLON
    (101) compound_assignment -> . expression assignment_sign expression
    (102) compound_assignment -> . identifier assignment_sign expression
    (29) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (31) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (32) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (28) len_stmt -> . LEN LPAREN identifier RPAREN
    (55) control_structure -> . if_stmt
    (56) control_structure -> . for_stmt
    (57) control_structure -> . while_stmt
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (37) return_stmt -> . RETURN expression SEMICOLON
    (58) break_stmt -> . BREAK SEMICOLON
    (59) comment -> . COMMENT
    (113) general_type -> . INT
    (114) general_type -> . FLOAT
    (115) general_type -> . DOUBLE
    (116) general_type -> . STRING
    (117) general_type -> . BOOLEAN
    (122) list -> . LIST
    (118) array_type -> . INTARRAY
    (119) array_type -> . FLOATARRAY
    (120) array_type -> . STRINGARRAY
    (121) array_type -> . DOUBLEARRAY
    (123) identifier -> . IDENTIFIER
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression MULTIPLY expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MODULUS expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . expression EQUAL expression
    (80) expression -> . expression NOTEQUAL expression
    (81) expression -> . expression LESSTHAN expression
    (82) expression -> . expression GREATERTHAN expression
    (83) expression -> . expression LESSTHANEQUAL expression
    (84) expression -> . expression GREATERTHANEQUAL expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression POW expression
    (87) expression -> . LPAREN expression RPAREN
    (88) expression -> . LBRACKET expression RBRACKET
    (89) expression -> . NOT expression
    (90) expression -> . identifier
    (91) expression -> . int
    (92) expression -> . float
    (93) expression -> . double
    (94) expression -> . string
    (95) expression -> . boolean
    (96) expression -> . element_access
    (97) expression -> . function_call
    (98) expression -> . compound_assignment
    (99) expression -> . len_stmt
    (100) expression -> . NULL
    (64) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (65) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE else_stmt
    (66) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (69) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (70) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (71) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (108) int -> . INT
    (109) float -> . FLOAT
    (110) double -> . DOUBLE
    (124) string -> . STRING_LITERAL
    (111) boolean -> . TRUE
    (112) boolean -> . FALSE
    (125) element_access -> . identifier LBRACKET expression RBRACKET

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (stmt_list -> stmt .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt .)
    FUN             shift and go to state 16
    PRINT           shift and go to state 25
    LEN             shift and go to state 26
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    COMMENT         shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LIST            shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IF              shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! $end            [ reduce using rule 126 (empty -> .) ]
  ! RBRACE          [ reduce using rule 126 (empty -> .) ]
  ! FUN             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! LEN             [ reduce using rule 126 (empty -> .) ]
  ! RETURN          [ reduce using rule 126 (empty -> .) ]
