Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 38    variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON
Rule 39    variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON
Rule 40    assignment -> general_type identifier ASSIGN expression SEMICOLON
Rule 41    assignment -> general_type identifier ASSIGN NULL SEMICOLON
Rule 42    assignment -> general_type identifier ASSIGN function_call SEMICOLON
Rule 43    assignment -> list_type identifier ASSIGN NULL SEMICOLON
Rule 44    assignment -> list_type identifier ASSIGN function_call SEMICOLON
Rule 45    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 46    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
Rule 47    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
Rule 48    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 49    assignment -> array_type identifier ASSIGN NULL SEMICOLON
Rule 50    assignment -> array_type identifier ASSIGN function_call SEMICOLON
Rule 51    assignment -> array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
Rule 52    assignment -> array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 53    assignment -> array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
Rule 54    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 55    assignment -> identifier assignment_sign expression SEMICOLON
Rule 56    assignment -> identifier assignment_sign function_call SEMICOLON
Rule 57    assignment -> identifier ASSIGN NULL SEMICOLON
Rule 58    assignment -> identifier ASSIGN len_stmt SEMICOLON
Rule 59    control_structure -> if_stmt
Rule 60    control_structure -> for_stmt
Rule 61    control_structure -> while_stmt
Rule 62    break_stmt -> BREAK SEMICOLON
Rule 63    comment -> COMMENT
Rule 64    return_type -> general_type
Rule 65    return_type -> array_type
Rule 66    return_type -> list_type
Rule 67    return_type -> VOID
Rule 68    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 69    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 70    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 71    for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 72    for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 73    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 74    expression -> expression PLUS expression
Rule 75    expression -> expression MINUS expression
Rule 76    expression -> expression MULTIPLY expression
Rule 77    expression -> expression DIVIDE expression
Rule 78    expression -> expression MODULUS expression
Rule 79    expression -> expression AND expression
Rule 80    expression -> expression OR expression
Rule 81    expression -> expression EQUAL expression
Rule 82    expression -> expression NOTEQUAL expression
Rule 83    expression -> expression LESSTHAN expression
Rule 84    expression -> expression GREATERTHAN expression
Rule 85    expression -> expression LESSTHANEQUAL expression
Rule 86    expression -> expression GREATERTHANEQUAL expression
Rule 87    expression -> expression COMMA expression
Rule 88    expression -> expression POW expression
Rule 89    expression -> expression PLUSASSIGN expression
Rule 90    expression -> expression MINUSASSIGN expression
Rule 91    expression -> expression TIMESASSIGN expression
Rule 92    expression -> expression DIVIDEASSIGN expression
Rule 93    expression -> expression MODASSIGN expression
Rule 94    expression -> LPAREN expression RPAREN
Rule 95    expression -> NOT expression
Rule 96    expression -> identifier
Rule 97    expression -> digit
Rule 98    expression -> string
Rule 99    expression -> boolean
Rule 100   expression -> array_access
Rule 101   expression -> function_call
Rule 102   expression -> len_stmt
Rule 103   expression -> NULL
Rule 104   assignment_sign -> ASSIGN
Rule 105   assignment_sign -> DIVIDEASSIGN
Rule 106   assignment_sign -> MINUSASSIGN
Rule 107   assignment_sign -> MODASSIGN
Rule 108   assignment_sign -> PLUSASSIGN
Rule 109   assignment_sign -> TIMESASSIGN
Rule 110   digit -> NUMBER
Rule 111   digit -> FLOAT
Rule 112   boolean -> TRUE
Rule 113   boolean -> FALSE
Rule 114   general_type -> INT
Rule 115   general_type -> FLOAT
Rule 116   general_type -> DOUBLE
Rule 117   general_type -> STRING
Rule 118   general_type -> BOOLEAN
Rule 119   array_type -> INTARRAY
Rule 120   array_type -> FLOATARRAY
Rule 121   array_type -> STRINGARRAY
Rule 122   array_type -> DOUBLEARRAY
Rule 123   list_type -> INTLIST
Rule 124   list_type -> FLOATLIST
Rule 125   list_type -> STRINGLIST
Rule 126   list_type -> DOUBLELIST
Rule 127   identifier -> IDENTIFIER
Rule 128   string -> STRING_LITERAL
Rule 129   array_access -> identifier LBRACKET expression RBRACKET
Rule 130   empty -> <empty>

Terminals, with rules where they appear

AND                  : 79
APOSTROPHE           : 
ARROW                : 
AS                   : 
ASSERT               : 
ASSIGN               : 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 57 58 104
AT                   : 
BACKSLASH            : 
BOOLEAN              : 118
BREAK                : 62
CLASS                : 
COLON                : 70
COMMA                : 20 22 24 29 29 30 33 87
COMMENT              : 63
CONTINUE             : 
DECREMENT            : 
DEF                  : 
DEL                  : 
DIVIDE               : 77
DIVIDEASSIGN         : 92 105
DOT                  : 
DOUBLE               : 116
DOUBLEARRAY          : 122
DOUBLELIST           : 126
DOUBLEQUOTE          : 
ELIF                 : 
ELSE                 : 69
EQUAL                : 81
EXCEPT               : 
FALSE                : 113
FINALLY              : 
FLOAT                : 111 115
FLOATARRAY           : 120
FLOATLIST            : 124
FOR                  : 71 72
FROM                 : 
FUN                  : 16 17
GLOBAL               : 
GREATERTHAN          : 84
GREATERTHANEQUAL     : 86
HASH                 : 
IDENTIFIER           : 127
IF                   : 68 69
IMPORT               : 
IN                   : 
INCREMENT            : 
INPUT                : 
INT                  : 114
INTARRAY             : 119
INTLIST              : 123
IS                   : 
LAMBDA               : 
LBRACE               : 16 17 39 54 68 69 69 71 72 73
LBRACKET             : 38 45 46 47 48 51 52 53 129
LEN                  : 27
LESSTHAN             : 83
LESSTHANEQUAL        : 85
LPAREN               : 16 17 27 28 29 30 31 32 68 69 71 72 73 94
MINUS                : 75
MINUSASSIGN          : 90 106
MODASSIGN            : 93 107
MODULUS              : 78
MULTIPLY             : 76
NONE                 : 
NONLOCAL             : 
NOT                  : 95
NOTEQUAL             : 82
NULL                 : 41 43 47 49 51 57 103
NUMBER               : 110
OR                   : 80
PARAMS               : 
PASS                 : 
PIPE                 : 
PLUS                 : 74
PLUSASSIGN           : 89 108
POW                  : 88
PRINT                : 28 29 30 31
QUESTION             : 70
RAISE                : 
RBRACE               : 16 17 39 54 68 69 69 71 72 73
RBRACKET             : 38 45 46 47 48 51 52 53 129
RETURN               : 36
RPAREN               : 16 17 27 28 29 30 31 32 68 69 71 72 73 94
SEMICOLON            : 9 11 28 29 30 31 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 62 70 71 72
SLASH                : 
STRING               : 117
STRINGARRAY          : 121
STRINGLIST           : 125
STRING_LITERAL       : 128
TIMESASSIGN          : 91 109
TRUE                 : 112
TRY                  : 
VOID                 : 67
WHILE                : 73
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 32 33
array_access         : 100
array_type           : 24 25 39 49 50 51 52 53 54 65
assignment           : 7 72
assignment_sign      : 55 56
boolean              : 99
break_stmt           : 13
comment              : 14
control_structure    : 10
digit                : 46 47 48 51 52 53 97
empty                : 4 15 19 26 35
expression           : 28 29 29 30 33 34 36 40 45 48 52 54 55 68 69 70 70 70 71 71 72 72 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 95 129
for_stmt             : 60
fun_declaration      : 5
function_call        : 11 29 30 31 42 44 46 50 53 56 101
general_type         : 20 21 37 40 41 42 64
identifier           : 16 17 20 21 22 23 24 25 27 32 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 96 129
if_stmt              : 59
len_stmt             : 9 58 102
list_type            : 22 23 38 43 44 45 46 47 48 66
param                : 18 20 22 24
params               : 16 17
print_stmt           : 8
program              : 0
return_stmt          : 12
return_type          : 16
stmt                 : 2 3 14
stmt_list            : 1 2 16 17 68 69 69 71 72 73
string               : 98
variable_declaration : 6 71
while_stmt           : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . len_stmt SEMICOLON
    (10) stmt -> . control_structure
    (11) stmt -> . function_call SEMICOLON
    (12) stmt -> . return_stmt
    (13) stmt -> . break_stmt
    (14) stmt -> . comment stmt
    (15) stmt -> . empty
    (130) empty -> .
    (16) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (17) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (37) variable_declaration -> . general_type identifier SEMICOLON
    (38) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (39) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (40) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (41) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (45) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (46) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (47) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (48) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (49) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (51) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (52) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (53) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (54) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (55) assignment -> . identifier assignment_sign expression SEMICOLON
    (56) assignment -> . identifier assignment_sign function_call SEMICOLON
    (57) assignment -> . identifier ASSIGN NULL SEMICOLON
    (58) assignment -> . identifier ASSIGN len_stmt SEMICOLON
    (28) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (29) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (30) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (31) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (27) len_stmt -> . LEN LPAREN identifier RPAREN
    (59) control_structure -> . if_stmt
    (60) control_structure -> . for_stmt
    (61) control_structure -> . while_stmt
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (36) return_stmt -> . RETURN expression SEMICOLON
    (62) break_stmt -> . BREAK SEMICOLON
    (63) comment -> . COMMENT
    (114) general_type -> . INT
    (115) general_type -> . FLOAT
    (116) general_type -> . DOUBLE
    (117) general_type -> . STRING
    (118) general_type -> . BOOLEAN
    (123) list_type -> . INTLIST
    (124) list_type -> . FLOATLIST
    (125) list_type -> . STRINGLIST
    (126) list_type -> . DOUBLELIST
    (119) array_type -> . INTARRAY
    (120) array_type -> . FLOATARRAY
    (121) array_type -> . STRINGARRAY
    (122) array_type -> . DOUBLEARRAY
    (127) identifier -> . IDENTIFIER
    (68) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (69) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (70) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (71) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (72) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (73) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 130 (empty -> .)
    FUN             shift and go to state 15
    PRINT           shift and go to state 24
    LEN             shift and go to state 25
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    INTLIST         shift and go to state 37
    FLOATLIST       shift and go to state 38
    STRINGLIST      shift and go to state 39
    DOUBLELIST      shift and go to state 40
    INTARRAY        shift and go to state 41
    FLOATARRAY      shift and go to state 42
    STRINGARRAY     shift and go to state 43
    DOUBLEARRAY     shift and go to state 44
    IDENTIFIER      shift and go to state 45
    IF              shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    LPAREN          shift and go to state 17
    NOT             shift and go to state 49
    NULL            shift and go to state 22
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! FUN             [ reduce using rule 130 (empty -> .) ]
  ! PRINT           [ reduce using rule 130 (empty -> .) ]
  ! LEN             [ reduce using rule 130 (empty -> .) ]
  ! RETURN          [ reduce using rule 130 (empty -> .) ]
  ! BREAK           [ reduce using rule 130 (empty -> .) ]
  ! COMMENT         [ reduce using rule 130 (empty -> .) ]
  ! INT             [ reduce using rule 130 (empty -> .) ]
  ! FLOAT           [ reduce using rule 130 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 130 (empty -> .) ]
  ! STRING          [ reduce using rule 130 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 130 (empty -> .) ]
  ! INTLIST         [ reduce using rule 130 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 130 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 130 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 130 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 130 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 130 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 130 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 130 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! LPAREN          [ reduce using rule 130 (empty -> .) ]
  ! NOT             [ reduce using rule 130 (empty -> .) ]
  ! NULL            [ reduce using rule 130 (empty -> .) ]
  ! NUMBER          [ reduce using rule 130 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 130 (empty -> .) ]
  ! TRUE            [ reduce using rule 130 (empty -> .) ]
  ! FALSE           [ reduce using rule 130 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    print_stmt                     shift and go to state 8
    len_stmt                       shift and go to state 9
    control_structure              shift and go to state 10
    function_call                  shift and go to state 11
    return_stmt                    shift and go to state 12
    break_stmt                     shift and go to state 13
    comment                        shift and go to state 14
    identifier                     shift and go to state 16
    general_type                   shift and go to state 18
    list_type                      shift and go to state 19
    array_type                     shift and go to state 20
    expression                     shift and go to state 21
    digit                          shift and go to state 23
    if_stmt                        shift and go to state 26
    for_stmt                       shift and go to state 27
    while_stmt                     shift and go to state 28
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . len_stmt SEMICOLON
    (10) stmt -> . control_structure
    (11) stmt -> . function_call SEMICOLON
    (12) stmt -> . return_stmt
    (13) stmt -> . break_stmt
    (14) stmt -> . comment stmt
    (15) stmt -> . empty
    (130) empty -> .
    (16) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (17) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (37) variable_declaration -> . general_type identifier SEMICOLON
    (38) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (39) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (40) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (41) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (45) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (46) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (47) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (48) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (49) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (51) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (52) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (53) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (54) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (55) assignment -> . identifier assignment_sign expression SEMICOLON
    (56) assignment -> . identifier assignment_sign function_call SEMICOLON
    (57) assignment -> . identifier ASSIGN NULL SEMICOLON
    (58) assignment -> . identifier ASSIGN len_stmt SEMICOLON
    (28) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (29) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (30) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (31) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (27) len_stmt -> . LEN LPAREN identifier RPAREN
    (59) control_structure -> . if_stmt
    (60) control_structure -> . for_stmt
    (61) control_structure -> . while_stmt
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (36) return_stmt -> . RETURN expression SEMICOLON
    (62) break_stmt -> . BREAK SEMICOLON
    (63) comment -> . COMMENT
    (114) general_type -> . INT
    (115) general_type -> . FLOAT
    (116) general_type -> . DOUBLE
    (117) general_type -> . STRING
    (118) general_type -> . BOOLEAN
    (123) list_type -> . INTLIST
    (124) list_type -> . FLOATLIST
    (125) list_type -> . STRINGLIST
    (126) list_type -> . DOUBLELIST
    (119) array_type -> . INTARRAY
    (120) array_type -> . FLOATARRAY
    (121) array_type -> . STRINGARRAY
    (122) array_type -> . DOUBLEARRAY
    (127) identifier -> . IDENTIFIER
    (68) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (69) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (70) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (71) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (72) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (73) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
    (84) expression -> . expression GREATERTHAN expression
    (85) expression -> . expression LESSTHANEQUAL expression
    (86) expression -> . expression GREATERTHANEQUAL expression
    (87) expression -> . expression COMMA expression
    (88) expression -> . expression POW expression
    (89) expression -> . expression PLUSASSIGN expression
    (90) expression -> . expression MINUSASSIGN expression
    (91) expression -> . expression TIMESASSIGN expression
    (92) expression -> . expression DIVIDEASSIGN expression
    (93) expression -> . expression MODASSIGN expression
    (94) expression -> . LPAREN expression RPAREN
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . array_access
    (101) expression -> . function_call
    (102) expression -> . len_stmt
    (103) expression -> . NULL
    (110) digit -> . NUMBER
    (111) digit -> . FLOAT
    (128) string -> . STRING_LITERAL
    (112) boolean -> . TRUE
    (113) boolean -> . FALSE
    (129) array_access -> . identifier LBRACKET expression RBRACKET

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
