Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TIMESASSIGN
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 36    assignment -> general_type identifier ASSIGN function_call SEMICOLON
Rule 37    assignment -> list_type identifier ASSIGN NULL SEMICOLON
Rule 38    assignment -> list_type identifier ASSIGN function_call SEMICOLON
Rule 39    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 40    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
Rule 41    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
Rule 42    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 43    assignment -> array_type identifier ASSIGN NULL SEMICOLON
Rule 44    assignment -> array_type identifier ASSIGN function_call SEMICOLON
Rule 45    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
Rule 46    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
Rule 47    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN function_call SEMICOLON
Rule 48    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 49    assignment -> identifier assignment_sign expression SEMICOLON
Rule 50    assignment -> identifier assignment_sign function_call SEMICOLON
Rule 51    assignment -> identifier ASSIGN NULL SEMICOLON
Rule 52    control_structure -> if_stmt
Rule 53    control_structure -> for_stmt
Rule 54    control_structure -> while_stmt
Rule 55    break_stmt -> BREAK SEMICOLON
Rule 56    comment -> COMMENT
Rule 57    return_type -> general_type
Rule 58    return_type -> array_type
Rule 59    return_type -> list_type
Rule 60    return_type -> VOID
Rule 61    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 62    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 63    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 64    for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 65    for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 66    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 67    expression -> expression PLUS expression
Rule 68    expression -> expression MINUS expression
Rule 69    expression -> expression MULTIPLY expression
Rule 70    expression -> expression DIVIDE expression
Rule 71    expression -> expression MODULUS expression
Rule 72    expression -> expression AND expression
Rule 73    expression -> expression OR expression
Rule 74    expression -> expression EQUAL expression
Rule 75    expression -> expression NOTEQUAL expression
Rule 76    expression -> expression LESSTHAN expression
Rule 77    expression -> expression GREATERTHAN expression
Rule 78    expression -> expression LESSTHANEQUAL expression
Rule 79    expression -> expression GREATERTHANEQUAL expression
Rule 80    expression -> expression COMMA expression
Rule 81    expression -> expression POW expression
Rule 82    expression -> LPAREN expression RPAREN
Rule 83    expression -> expression INCREMENT
Rule 84    expression -> expression DECREMENT
Rule 85    expression -> INCREMENT expression
Rule 86    expression -> DECREMENT expression
Rule 87    expression -> NOT expression
Rule 88    expression -> identifier
Rule 89    expression -> digit
Rule 90    expression -> string
Rule 91    expression -> boolean
Rule 92    expression -> array_access
Rule 93    expression -> function_call
Rule 94    expression -> NULL
Rule 95    assignment_sign -> ASSIGN
Rule 96    assignment_sign -> DIVIDEASSIGN
Rule 97    assignment_sign -> MINUSASSIGN
Rule 98    assignment_sign -> MODASSIGN
Rule 99    assignment_sign -> PLUSASSIGN
Rule 100   digit -> NUMBER
Rule 101   digit -> FLOAT
Rule 102   boolean -> TRUE
Rule 103   boolean -> FALSE
Rule 104   general_type -> INT
Rule 105   general_type -> FLOAT
Rule 106   general_type -> DOUBLE
Rule 107   general_type -> STRING
Rule 108   general_type -> BOOLEAN
Rule 109   array_type -> INTARRAY
Rule 110   array_type -> FLOATARRAY
Rule 111   array_type -> STRINGARRAY
Rule 112   array_type -> DOUBLEARRAY
Rule 113   list_type -> INTLIST
Rule 114   list_type -> FLOATLIST
Rule 115   list_type -> STRINGLIST
Rule 116   list_type -> DOUBLELIST
Rule 117   identifier -> IDENTIFIER
Rule 118   string -> STRING_LITERAL
Rule 119   array_access -> identifier LBRACKET expression RBRACKET
Rule 120   empty -> <empty>

Terminals, with rules where they appear

AND                  : 72
APOSTROPHE           : 
ARROW                : 
AS                   : 
ASSERT               : 
ASSIGN               : 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 51 95
AT                   : 
BACKSLASH            : 
BOOLEAN              : 108
BREAK                : 55
CLASS                : 
COLON                : 63
COMMA                : 19 23 23 24 27 80
COMMENT              : 56
CONTINUE             : 
DECREMENT            : 84 86
DEF                  : 
DEL                  : 
DIVIDE               : 70
DIVIDEASSIGN         : 96
DOT                  : 
DOUBLE               : 106
DOUBLEARRAY          : 112
DOUBLELIST           : 116
DOUBLEQUOTE          : 
ELIF                 : 
ELSE                 : 62
EQUAL                : 74
EXCEPT               : 
FALSE                : 103
FINALLY              : 
FLOAT                : 101 105
FLOATARRAY           : 110
FLOATLIST            : 114
FOR                  : 64 65
FROM                 : 
FUN                  : 15 16
GLOBAL               : 
GREATERTHAN          : 77
GREATERTHANEQUAL     : 79
HASH                 : 
IDENTIFIER           : 117
IF                   : 61 62
IMPORT               : 
IN                   : 
INCREMENT            : 83 85
INPUT                : 
INT                  : 104
INTARRAY             : 109
INTLIST              : 113
IS                   : 
LAMBDA               : 
LBRACE               : 15 16 33 45 46 47 48 61 62 62 64 65 66
LBRACKET             : 32 39 40 41 42 119
LESSTHAN             : 76
LESSTHANEQUAL        : 78
LPAREN               : 15 16 22 23 24 25 26 61 62 64 65 66 82
MINUS                : 68
MINUSASSIGN          : 97
MODASSIGN            : 98
MODULUS              : 71
MULTIPLY             : 69
NONE                 : 
NONLOCAL             : 
NOT                  : 87
NOTEQUAL             : 75
NULL                 : 35 37 41 43 45 51 94
NUMBER               : 100
OR                   : 73
PARAMS               : 
PASS                 : 
PIPE                 : 
PLUS                 : 67
PLUSASSIGN           : 99
POW                  : 81
PRINT                : 22 23 24 25
QUESTION             : 63
RAISE                : 
RBRACE               : 15 16 33 45 46 47 48 61 62 62 64 65 66
RBRACKET             : 32 39 40 41 42 119
RETURN               : 30
RPAREN               : 15 16 22 23 24 25 26 61 62 64 65 66 82
SEMICOLON            : 10 22 23 24 25 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 55 63 64 65
SLASH                : 
STRING               : 107
STRINGARRAY          : 111
STRINGLIST           : 115
STRING_LITERAL       : 118
TIMESASSIGN          : 
TRUE                 : 102
TRY                  : 
VOID                 : 60
WHILE                : 66
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 26 27
array_access         : 92
array_type           : 33 43 44 45 46 47 48 58
assignment           : 7 65
assignment_sign      : 49 50
boolean              : 91
break_stmt           : 12
comment              : 13
control_structure    : 9
digit                : 40 41 42 45 46 47 89
empty                : 4 14 18 21 29
expression           : 22 23 23 24 27 28 30 34 39 42 46 48 49 61 62 63 63 63 64 64 65 65 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 83 84 85 86 87 119
for_stmt             : 53
fun_declaration      : 5
function_call        : 10 23 24 25 36 38 40 44 47 50 93
general_type         : 19 20 31 34 35 36 57
identifier           : 15 16 19 20 26 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 88 119
if_stmt              : 52
list_type            : 32 37 38 39 40 41 42 59
param                : 17 19
params               : 15 16
print_stmt           : 8
program              : 0
return_stmt          : 11
return_type          : 15
stmt                 : 2 3 13
stmt_list            : 1 2 15 16 61 62 62 64 65 66
string               : 90
variable_declaration : 6 64
while_stmt           : 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . control_structure
    (10) stmt -> . function_call SEMICOLON
    (11) stmt -> . return_stmt
    (12) stmt -> . break_stmt
    (13) stmt -> . comment stmt
    (14) stmt -> . empty
    (120) empty -> .
    (15) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (16) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (31) variable_declaration -> . general_type identifier SEMICOLON
    (32) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (33) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (34) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (35) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (36) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (37) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (38) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (39) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (40) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (41) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (43) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (45) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (46) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (47) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (49) assignment -> . identifier assignment_sign expression SEMICOLON
    (50) assignment -> . identifier assignment_sign function_call SEMICOLON
    (51) assignment -> . identifier ASSIGN NULL SEMICOLON
    (22) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (23) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (24) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (25) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (52) control_structure -> . if_stmt
    (53) control_structure -> . for_stmt
    (54) control_structure -> . while_stmt
    (26) function_call -> . identifier LPAREN arg_list RPAREN
    (30) return_stmt -> . RETURN expression SEMICOLON
    (55) break_stmt -> . BREAK SEMICOLON
    (56) comment -> . COMMENT
    (104) general_type -> . INT
    (105) general_type -> . FLOAT
    (106) general_type -> . DOUBLE
    (107) general_type -> . STRING
    (108) general_type -> . BOOLEAN
    (113) list_type -> . INTLIST
    (114) list_type -> . FLOATLIST
    (115) list_type -> . STRINGLIST
    (116) list_type -> . DOUBLELIST
    (109) array_type -> . INTARRAY
    (110) array_type -> . FLOATARRAY
    (111) array_type -> . STRINGARRAY
    (112) array_type -> . DOUBLEARRAY
    (117) identifier -> . IDENTIFIER
    (61) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (62) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (63) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (64) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (65) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (66) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (100) digit -> . NUMBER
    (101) digit -> . FLOAT
    (118) string -> . STRING_LITERAL
    (102) boolean -> . TRUE
    (103) boolean -> . FALSE
    (119) array_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 120 (empty -> .)
    FUN             shift and go to state 14
    PRINT           shift and go to state 23
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    COMMENT         shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    INTLIST         shift and go to state 35
    FLOATLIST       shift and go to state 36
    STRINGLIST      shift and go to state 37
    DOUBLELIST      shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! FUN             [ reduce using rule 120 (empty -> .) ]
  ! PRINT           [ reduce using rule 120 (empty -> .) ]
  ! RETURN          [ reduce using rule 120 (empty -> .) ]
  ! BREAK           [ reduce using rule 120 (empty -> .) ]
  ! COMMENT         [ reduce using rule 120 (empty -> .) ]
  ! INT             [ reduce using rule 120 (empty -> .) ]
  ! FLOAT           [ reduce using rule 120 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 120 (empty -> .) ]
  ! STRING          [ reduce using rule 120 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 120 (empty -> .) ]
  ! INTLIST         [ reduce using rule 120 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 120 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 120 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 120 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 120 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 120 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 120 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 120 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! FOR             [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]
  ! LPAREN          [ reduce using rule 120 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 120 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 120 (empty -> .) ]
  ! NOT             [ reduce using rule 120 (empty -> .) ]
  ! NULL            [ reduce using rule 120 (empty -> .) ]
  ! NUMBER          [ reduce using rule 120 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 120 (empty -> .) ]
  ! TRUE            [ reduce using rule 120 (empty -> .) ]
  ! FALSE           [ reduce using rule 120 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    print_stmt                     shift and go to state 8
    control_structure              shift and go to state 9
    function_call                  shift and go to state 10
    return_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    comment                        shift and go to state 13
    identifier                     shift and go to state 15
    general_type                   shift and go to state 17
    list_type                      shift and go to state 18
    array_type                     shift and go to state 19
    expression                     shift and go to state 20
    digit                          shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . control_structure
    (10) stmt -> . function_call SEMICOLON
    (11) stmt -> . return_stmt
    (12) stmt -> . break_stmt
    (13) stmt -> . comment stmt
    (14) stmt -> . empty
    (120) empty -> .
    (15) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (16) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (31) variable_declaration -> . general_type identifier SEMICOLON
    (32) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (33) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (34) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (35) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (36) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (37) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (38) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (39) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (40) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (41) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (43) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (45) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (46) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (47) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (49) assignment -> . identifier assignment_sign expression SEMICOLON
    (50) assignment -> . identifier assignment_sign function_call SEMICOLON
    (51) assignment -> . identifier ASSIGN NULL SEMICOLON
    (22) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (23) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (24) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (25) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (52) control_structure -> . if_stmt
    (53) control_structure -> . for_stmt
    (54) control_structure -> . while_stmt
    (26) function_call -> . identifier LPAREN arg_list RPAREN
    (30) return_stmt -> . RETURN expression SEMICOLON
    (55) break_stmt -> . BREAK SEMICOLON
    (56) comment -> . COMMENT
    (104) general_type -> . INT
    (105) general_type -> . FLOAT
    (106) general_type -> . DOUBLE
    (107) general_type -> . STRING
    (108) general_type -> . BOOLEAN
    (113) list_type -> . INTLIST
    (114) list_type -> . FLOATLIST
    (115) list_type -> . STRINGLIST
    (116) list_type -> . DOUBLELIST
    (109) array_type -> . INTARRAY
    (110) array_type -> . FLOATARRAY
    (111) array_type -> . STRINGARRAY
    (112) array_type -> . DOUBLEARRAY
    (117) identifier -> . IDENTIFIER
    (61) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (62) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (63) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (64) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (65) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (66) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (100) digit -> . NUMBER
    (101) digit -> . FLOAT
    (118) string -> . STRING_LITERAL
    (102) boolean -> . TRUE
    (103) boolean -> . FALSE
    (119) array_access -> . identifier LBRACKET expression RBRACKET

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
