Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 37    control_structure -> while_stmt
Rule 38    control_structure -> switch_stmt
Rule 39    arg_list -> expression COMMA arg_list
Rule 40    arg_list -> expression
Rule 41    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 42    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 43    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 44    for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 45    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 46    switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
Rule 47    case_stmts -> CASE expression COLON stmt_list case_stmts
Rule 48    case_stmts -> empty
Rule 49    default_stmt -> DEFAULT COLON stmt_list
Rule 50    default_stmt -> empty
Rule 51    expression -> expression PLUS expression
Rule 52    expression -> expression MINUS expression
Rule 53    expression -> expression MULTIPLY expression
Rule 54    expression -> expression DIVIDE expression
Rule 55    expression -> expression MODULUS expression
Rule 56    expression -> expression AND expression
Rule 57    expression -> expression OR expression
Rule 58    expression -> expression EQUAL expression
Rule 59    expression -> expression NOTEQUAL expression
Rule 60    expression -> expression LESSTHAN expression
Rule 61    expression -> expression GREATERTHAN expression
Rule 62    expression -> expression LESSTHANEQUAL expression
Rule 63    expression -> expression GREATERTHANEQUAL expression
Rule 64    expression -> expression INCREMENT
Rule 65    expression -> expression DECREMENT
Rule 66    expression -> expression COMMA expression
Rule 67    expression -> expression POW expression
Rule 68    expression -> NOT expression
Rule 69    expression -> LPAREN expression RPAREN
Rule 70    expression -> identifier
Rule 71    expression -> digit
Rule 72    expression -> string
Rule 73    expression -> boolean
Rule 74    expression -> identifier LBRACKET expression RBRACKET
Rule 75    expression -> identifier LBRACE expression RBRACE
Rule 76    digit -> NUMBER
Rule 77    boolean -> TRUE
Rule 78    boolean -> FALSE
Rule 79    general_type -> INT
Rule 80    general_type -> FLOAT
Rule 81    general_type -> DOUBLE
Rule 82    general_type -> STRING
Rule 83    general_type -> BOOLEAN
Rule 84    general_type -> identifier
Rule 85    array_type -> INTARRAY
Rule 86    array_type -> FLOATARRAY
Rule 87    array_type -> STRINGARRAY
Rule 88    array_type -> DOUBLEARRAY
Rule 89    list_type -> INTLIST
Rule 90    list_type -> FLOATLIST
Rule 91    list_type -> STRINGLIST
Rule 92    list_type -> DOUBLELIST
Rule 93    identifier -> IDENTIFIER
Rule 94    comment -> COMMENT
Rule 95    string -> STRING_LITERAL
Rule 96    empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
APOSTROPHE           : 
ARGS                 : 
ARROW                : 
ASSIGN               : 29 30 31 32 33 34
AT                   : 
BACKSLASH            : 
BOOLEAN              : 83
BREAK                : 20
CASE                 : 47
CLASS                : 15
COLON                : 43 47 49
COMMA                : 22 39 66
COMMENT              : 94
CONTINUE             : 21
DECREMENT            : 65
DEFAULT              : 49
DIVIDE               : 54
DIVIDEASSIGN         : 
DOT                  : 
DOUBLE               : 81
DOUBLEARRAY          : 88
DOUBLELIST           : 92
DOUBLEQUOTE          : 
ELSE                 : 42
EQUAL                : 58
FALSE                : 78
FLOAT                : 80
FLOATARRAY           : 86
FLOATLIST            : 90
FOR                  : 44
FUN                  : 16 17
GREATERTHAN          : 61
GREATERTHANEQUAL     : 63
HASH                 : 
IDENTIFIER           : 93
IF                   : 41 42
IMPORT               : 25
INCREMENT            : 64
INPUT                : 
INT                  : 79
INTARRAY             : 85
INTLIST              : 89
LBRACE               : 15 16 17 28 32 33 41 42 42 44 45 46 75
LBRACKET             : 27 30 31 74
LESSTHAN             : 60
LESSTHANEQUAL        : 62
LPAREN               : 16 17 18 41 42 44 45 46 69
MINUS                : 52
MINUSASSIGN          : 
MODASSIGN            : 
MODULUS              : 55
MULTIPLY             : 53
NEW                  : 
NOT                  : 68
NOTEQUAL             : 59
NULL                 : 
NUMBER               : 76
OR                   : 57
PARAMS               : 
PIPE                 : 
PLUS                 : 51
PLUSASSIGN           : 
POW                  : 67
PRINT                : 
QUESTION             : 43
RBRACE               : 15 16 17 28 32 33 41 42 42 44 45 46 75
RBRACKET             : 27 30 31 74
RETURN               : 19
RPAREN               : 16 17 18 41 42 44 45 46 69
SEMICOLON            : 18 19 20 21 26 27 28 29 30 31 32 33 34 43 44 44
SLASH                : 
STRING               : 82
STRINGARRAY          : 87
STRINGLIST           : 91
STRING_LITERAL       : 25 95
SWITCH               : 46
TIMESASSIGN          : 
TRUE                 : 77
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

arg_list             : 39
array_type           : 28 32 33
assignment           : 8 44
boolean              : 73
break_continue_stmt  : 
case_stmts           : 46 47
class_declaration    : 5
comment              : 
control_structure    : 11
default_stmt         : 46
digit                : 30 32 71
empty                : 4 14 24 48 50
expression           : 19 29 30 31 32 33 34 39 40 41 42 43 43 43 44 44 45 46 47 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 66 66 67 67 68 69 74 75
for_stmt             : 36
fun_call             : 
fun_declaration      : 6
function_call        : 13
general_type         : 16 22 23 26 29
identifier           : 15 16 17 18 22 23 26 27 28 29 30 31 32 33 34 70 74 75 84
if_stmt              : 35
import_declaration   : 7
list_type            : 27 30 31
params               : 16 17 18 22
print_stmt           : 10
program              : 0
return_stmt          : 12
stmt                 : 2 3
stmt_list            : 1 2 15 16 17 41 42 42 44 45 47 49
string               : 72
switch_stmt          : 38
variable_declaration : 9
while_stmt           : 37

