Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DECREMENT
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    EQUAL
    GREATERTHAN
    GREATERTHANEQUAL
    HASH
    INCREMENT
    INPUT
    LESSTHAN
    LESSTHANEQUAL
    MINUSASSIGN
    MODASSIGN
    NEW
    NOTEQUAL
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    POW
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 31    for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 32    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 33    switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
Rule 34    case_stmts -> CASE expression COLON stmt_list case_stmts
Rule 35    case_stmts -> empty
Rule 36    default_stmt -> DEFAULT COLON stmt_list
Rule 37    default_stmt -> empty
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression MULTIPLY expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression MODULUS expression
Rule 43    expression -> expression AND expression
Rule 44    expression -> expression OR expression
Rule 45    expression -> NOT expression
Rule 46    expression -> LPAREN expression RPAREN
Rule 47    expression -> IDENTIFIER
Rule 48    expression -> digit
Rule 49    expression -> STRING_LITERAL
Rule 50    expression -> boolean
Rule 51    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 52    expression -> IDENTIFIER LBRACE expression RBRACE
Rule 53    digit -> NUMBER
Rule 54    boolean -> TRUE
Rule 55    boolean -> FALSE
Rule 56    type -> general_type
Rule 57    type -> array_type
Rule 58    type -> list_type
Rule 59    general_type -> INT
Rule 60    general_type -> FLOAT
Rule 61    general_type -> DOUBLE
Rule 62    general_type -> STRING
Rule 63    general_type -> BOOLEAN
Rule 64    general_type -> IDENTIFIER
Rule 65    array_type -> INTARRAY
Rule 66    array_type -> FLOATARRAY
Rule 67    array_type -> STRINGARRAY
Rule 68    array_type -> DOUBLEARRAY
Rule 69    list_type -> INTLIST
Rule 70    list_type -> FLOATLIST
Rule 71    list_type -> STRINGLIST
Rule 72    list_type -> DOUBLELIST
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AND                  : 43
APOSTROPHE           : 
ARROW                : 
ASSIGN               : 21 22 23
AT                   : 
BACKSLASH            : 
BOOLEAN              : 63
BREAK                : 
CASE                 : 34
CLASS                : 12
COLON                : 30 34 36
COMMA                : 14
DECREMENT            : 
DEFAULT              : 36
DIVIDE               : 41
DIVIDEASSIGN         : 
DOT                  : 
DOUBLE               : 61
DOUBLEARRAY          : 68
DOUBLELIST           : 72
DOUBLEQUOTE          : 
ELSE                 : 29
EQUAL                : 
FALSE                : 55
FLOAT                : 60
FLOATARRAY           : 66
FLOATLIST            : 70
FOR                  : 31
FUN                  : 13
GREATERTHAN          : 
GREATERTHANEQUAL     : 
HASH                 : 
IDENTIFIER           : 12 13 14 15 18 19 20 21 22 23 47 51 52 64
IF                   : 29
IMPORT               : 17
INCREMENT            : 
INPUT                : 
INT                  : 59
INTARRAY             : 65
INTLIST              : 69
LBRACE               : 12 13 20 23 29 29 31 32 33 52
LBRACKET             : 19 22 51
LESSTHAN             : 
LESSTHANEQUAL        : 
LPAREN               : 13 24 29 31 32 33 46
MINUS                : 39
MINUSASSIGN          : 
MODASSIGN            : 
MODULUS              : 42
MULTIPLY             : 40
NEW                  : 
NOT                  : 45
NOTEQUAL             : 
NULL                 : 
NUMBER               : 53
OR                   : 44
PARAMS               : 
PIPE                 : 
PLUS                 : 38
PLUSASSIGN           : 
POW                  : 
PRINT                : 24
QUESTION             : 30
RBRACE               : 12 13 20 23 29 29 31 32 33 52
RBRACKET             : 19 22 51
RETURN               : 
RPAREN               : 13 24 29 31 32 33 46
SEMICOLON            : 18 19 20 21 22 23 24 30 31 31
SLASH                : 
STRING               : 62
STRINGARRAY          : 67
STRINGLIST           : 71
STRING_LITERAL       : 17 49
SWITCH               : 33
TIMESASSIGN          : 
TRUE                 : 54
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

array_type           : 20 57
assignment           : 7 31
boolean              : 50
case_stmts           : 33 34
class_declaration    : 4
control_structure    : 10
default_stmt         : 33
digit                : 48
empty                : 3 11 16 35 37
expression           : 21 22 22 23 23 24 29 30 30 30 31 31 32 33 34 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 51 52
for_stmt             : 26
fun_declaration      : 5
general_type         : 14 15 18 21 56
if_stmt              : 25
import_declaration   : 6
list_type            : 19 58
params               : 13 14
print_stmt           : 9
program              : 0
stmt                 : 2
stmt_list            : 1 2 12 13 29 29 31 32 34 36
switch_stmt          : 28
type                 : 22 23
variable_declaration : 8
while_stmt           : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . empty
    (4) stmt -> . class_declaration
    (5) stmt -> . fun_declaration
    (6) stmt -> . import_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . empty
    (73) empty -> .
    (12) class_declaration -> . CLASS IDENTIFIER LBRACE stmt_list RBRACE
    (13) fun_declaration -> . FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
    (17) import_declaration -> . IMPORT STRING_LITERAL
    (21) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (23) assignment -> . type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (18) variable_declaration -> . general_type IDENTIFIER SEMICOLON
    (19) variable_declaration -> . list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (20) variable_declaration -> . array_type IDENTIFIER LBRACE RBRACE SEMICOLON
    (24) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (25) control_structure -> . if_stmt
    (26) control_structure -> . for_stmt
    (27) control_structure -> . while_stmt
    (28) control_structure -> . switch_stmt
    (59) general_type -> . INT
    (60) general_type -> . FLOAT
    (61) general_type -> . DOUBLE
    (62) general_type -> . STRING
    (63) general_type -> . BOOLEAN
    (64) general_type -> . IDENTIFIER
    (56) type -> . general_type
    (57) type -> . array_type
    (58) type -> . list_type
    (69) list_type -> . INTLIST
    (70) list_type -> . FLOATLIST
    (71) list_type -> . STRINGLIST
    (72) list_type -> . DOUBLELIST
    (65) array_type -> . INTARRAY
    (66) array_type -> . FLOATARRAY
    (67) array_type -> . STRINGARRAY
    (68) array_type -> . DOUBLEARRAY
    (29) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (30) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (31) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (32) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (33) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 73 (empty -> .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 23
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFIER      shift and go to state 13
    INTLIST         shift and go to state 33
    FLOATLIST       shift and go to state 34
    STRINGLIST      shift and go to state 35
    DOUBLELIST      shift and go to state 36
    INTARRAY        shift and go to state 37
    FLOATARRAY      shift and go to state 38
    STRINGARRAY     shift and go to state 39
    DOUBLEARRAY     shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    SWITCH          shift and go to state 44
    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

  ! CLASS           [ reduce using rule 73 (empty -> .) ]
  ! FUN             [ reduce using rule 73 (empty -> .) ]
  ! IMPORT          [ reduce using rule 73 (empty -> .) ]
  ! PRINT           [ reduce using rule 73 (empty -> .) ]
  ! INT             [ reduce using rule 73 (empty -> .) ]
  ! FLOAT           [ reduce using rule 73 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 73 (empty -> .) ]
  ! STRING          [ reduce using rule 73 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 73 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 73 (empty -> .) ]
  ! INTLIST         [ reduce using rule 73 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 73 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 73 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 73 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 73 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 73 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 73 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! SWITCH          [ reduce using rule 73 (empty -> .) ]
  ! NOT             [ reduce using rule 73 (empty -> .) ]
  ! LPAREN          [ reduce using rule 73 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 73 (empty -> .) ]
  ! NUMBER          [ reduce using rule 73 (empty -> .) ]
  ! TRUE            [ reduce using rule 73 (empty -> .) ]
  ! FALSE           [ reduce using rule 73 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    general_type                   shift and go to state 18
    expression                     shift and go to state 19
    type                           shift and go to state 20
    list_type                      shift and go to state 21
    array_type                     shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    switch_stmt                    shift and go to state 27
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . empty
    (4) stmt -> . class_declaration
    (5) stmt -> . fun_declaration
    (6) stmt -> . import_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . empty
    (73) empty -> .
    (12) class_declaration -> . CLASS IDENTIFIER LBRACE stmt_list RBRACE
    (13) fun_declaration -> . FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
    (17) import_declaration -> . IMPORT STRING_LITERAL
    (21) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (23) assignment -> . type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (18) variable_declaration -> . general_type IDENTIFIER SEMICOLON
    (19) variable_declaration -> . list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (20) variable_declaration -> . array_type IDENTIFIER LBRACE RBRACE SEMICOLON
    (24) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (25) control_structure -> . if_stmt
    (26) control_structure -> . for_stmt
    (27) control_structure -> . while_stmt
    (28) control_structure -> . switch_stmt
    (59) general_type -> . INT
    (60) general_type -> . FLOAT
    (61) general_type -> . DOUBLE
    (62) general_type -> . STRING
    (63) general_type -> . BOOLEAN
    (64) general_type -> . IDENTIFIER
    (56) type -> . general_type
    (57) type -> . array_type
    (58) type -> . list_type
    (69) list_type -> . INTLIST
    (70) list_type -> . FLOATLIST
    (71) list_type -> . STRINGLIST
    (72) list_type -> . DOUBLELIST
    (65) array_type -> . INTARRAY
    (66) array_type -> . FLOATARRAY
    (67) array_type -> . STRINGARRAY
    (68) array_type -> . DOUBLEARRAY
    (29) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (30) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (31) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (32) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (33) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)
    CASE            reduce using rule 73 (empty -> .)
    DEFAULT         reduce using rule 73 (empty -> .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 23
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFIER      shift and go to state 13
    INTLIST         shift and go to state 33
    FLOATLIST       shift and go to state 34
    STRINGLIST      shift and go to state 35
    DOUBLELIST      shift and go to state 36
    INTARRAY        shift and go to state 37
    FLOATARRAY      shift and go to state 38
    STRINGARRAY     shift and go to state 39
    DOUBLEARRAY     shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    SWITCH          shift and go to state 44
    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

  ! CLASS           [ reduce using rule 73 (empty -> .) ]
  ! FUN             [ reduce using rule 73 (empty -> .) ]
  ! IMPORT          [ reduce using rule 73 (empty -> .) ]
  ! PRINT           [ reduce using rule 73 (empty -> .) ]
  ! INT             [ reduce using rule 73 (empty -> .) ]
  ! FLOAT           [ reduce using rule 73 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 73 (empty -> .) ]
  ! STRING          [ reduce using rule 73 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 73 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 73 (empty -> .) ]
  ! INTLIST         [ reduce using rule 73 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 73 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 73 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 73 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 73 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 73 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 73 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! SWITCH          [ reduce using rule 73 (empty -> .) ]
  ! NOT             [ reduce using rule 73 (empty -> .) ]
  ! LPAREN          [ reduce using rule 73 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 73 (empty -> .) ]
  ! NUMBER          [ reduce using rule 73 (empty -> .) ]
  ! TRUE            [ reduce using rule 73 (empty -> .) ]
  ! FALSE           [ reduce using rule 73 (empty -> .) ]

    stmt                           shift and go to state 3
    stmt_list                      shift and go to state 51
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    general_type                   shift and go to state 18
    expression                     shift and go to state 19
    type                           shift and go to state 20
    list_type                      shift and go to state 21
    array_type                     shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    switch_stmt                    shift and go to state 27
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 4

    (3) stmt_list -> empty .
    (11) stmt -> empty .

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> empty .)
  ! reduce/reduce conflict for CASE resolved using rule 3 (stmt_list -> empty .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 3 (stmt_list -> empty .)
    $end            reduce using rule 3 (stmt_list -> empty .)
    RBRACE          reduce using rule 3 (stmt_list -> empty .)
    CASE            reduce using rule 3 (stmt_list -> empty .)
    DEFAULT         reduce using rule 3 (stmt_list -> empty .)
    CLASS           reduce using rule 11 (stmt -> empty .)
    FUN             reduce using rule 11 (stmt -> empty .)
    IMPORT          reduce using rule 11 (stmt -> empty .)
    PRINT           reduce using rule 11 (stmt -> empty .)
    INT             reduce using rule 11 (stmt -> empty .)
    FLOAT           reduce using rule 11 (stmt -> empty .)
    DOUBLE          reduce using rule 11 (stmt -> empty .)
    STRING          reduce using rule 11 (stmt -> empty .)
    BOOLEAN         reduce using rule 11 (stmt -> empty .)
    IDENTIFIER      reduce using rule 11 (stmt -> empty .)
    INTLIST         reduce using rule 11 (stmt -> empty .)
    FLOATLIST       reduce using rule 11 (stmt -> empty .)
    STRINGLIST      reduce using rule 11 (stmt -> empty .)
    DOUBLELIST      reduce using rule 11 (stmt -> empty .)
    INTARRAY        reduce using rule 11 (stmt -> empty .)
    FLOATARRAY      reduce using rule 11 (stmt -> empty .)
    STRINGARRAY     reduce using rule 11 (stmt -> empty .)
    DOUBLEARRAY     reduce using rule 11 (stmt -> empty .)
    IF              reduce using rule 11 (stmt -> empty .)
    FOR             reduce using rule 11 (stmt -> empty .)
    WHILE           reduce using rule 11 (stmt -> empty .)
    SWITCH          reduce using rule 11 (stmt -> empty .)
    NOT             reduce using rule 11 (stmt -> empty .)
    LPAREN          reduce using rule 11 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 11 (stmt -> empty .)
    NUMBER          reduce using rule 11 (stmt -> empty .)
    TRUE            reduce using rule 11 (stmt -> empty .)
    FALSE           reduce using rule 11 (stmt -> empty .)

  ! $end            [ reduce using rule 11 (stmt -> empty .) ]
  ! RBRACE          [ reduce using rule 11 (stmt -> empty .) ]
  ! CASE            [ reduce using rule 11 (stmt -> empty .) ]
  ! DEFAULT         [ reduce using rule 11 (stmt -> empty .) ]


state 5

    (4) stmt -> class_declaration .

    CLASS           reduce using rule 4 (stmt -> class_declaration .)
    FUN             reduce using rule 4 (stmt -> class_declaration .)
    IMPORT          reduce using rule 4 (stmt -> class_declaration .)
    PRINT           reduce using rule 4 (stmt -> class_declaration .)
    INT             reduce using rule 4 (stmt -> class_declaration .)
    FLOAT           reduce using rule 4 (stmt -> class_declaration .)
    DOUBLE          reduce using rule 4 (stmt -> class_declaration .)
    STRING          reduce using rule 4 (stmt -> class_declaration .)
    BOOLEAN         reduce using rule 4 (stmt -> class_declaration .)
    IDENTIFIER      reduce using rule 4 (stmt -> class_declaration .)
    INTLIST         reduce using rule 4 (stmt -> class_declaration .)
    FLOATLIST       reduce using rule 4 (stmt -> class_declaration .)
    STRINGLIST      reduce using rule 4 (stmt -> class_declaration .)
    DOUBLELIST      reduce using rule 4 (stmt -> class_declaration .)
    INTARRAY        reduce using rule 4 (stmt -> class_declaration .)
    FLOATARRAY      reduce using rule 4 (stmt -> class_declaration .)
    STRINGARRAY     reduce using rule 4 (stmt -> class_declaration .)
    DOUBLEARRAY     reduce using rule 4 (stmt -> class_declaration .)
    IF              reduce using rule 4 (stmt -> class_declaration .)
    FOR             reduce using rule 4 (stmt -> class_declaration .)
    WHILE           reduce using rule 4 (stmt -> class_declaration .)
    SWITCH          reduce using rule 4 (stmt -> class_declaration .)
    NOT             reduce using rule 4 (stmt -> class_declaration .)
    LPAREN          reduce using rule 4 (stmt -> class_declaration .)
    STRING_LITERAL  reduce using rule 4 (stmt -> class_declaration .)
    NUMBER          reduce using rule 4 (stmt -> class_declaration .)
    TRUE            reduce using rule 4 (stmt -> class_declaration .)
    FALSE           reduce using rule 4 (stmt -> class_declaration .)
    $end            reduce using rule 4 (stmt -> class_declaration .)
    RBRACE          reduce using rule 4 (stmt -> class_declaration .)
    CASE            reduce using rule 4 (stmt -> class_declaration .)
    DEFAULT         reduce using rule 4 (stmt -> class_declaration .)


state 6

    (5) stmt -> fun_declaration .

    CLASS           reduce using rule 5 (stmt -> fun_declaration .)
    FUN             reduce using rule 5 (stmt -> fun_declaration .)
    IMPORT          reduce using rule 5 (stmt -> fun_declaration .)
    PRINT           reduce using rule 5 (stmt -> fun_declaration .)
    INT             reduce using rule 5 (stmt -> fun_declaration .)
    FLOAT           reduce using rule 5 (stmt -> fun_declaration .)
