Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    CLASS
    COLON
    COMMA
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    ELSE
    FALSE
    FOR
    FUNCTION
    HASH
    IF
    INPUT
    LBRACE
    LBRACKET
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PIPE
    PLUSASSIGN
    POW
    PRINT
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    SLASH
    TIMESASSIGN
    TRUE
    UNDERSCORE
    WHILE

Grammar

Rule 0     S' -> expression
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 32

state 5

    (33) factor -> EQUAL . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 33

state 6

    (34) factor -> NOTEQUAL . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 34

state 7

    (35) factor -> LESSTHAN . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 35

state 8

    (36) factor -> GREATERTHAN . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 36

state 9

    (37) factor -> LESSTHANEQUAL . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 37

state 10

    (38) factor -> GREATERTHANEQUAL . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 38

state 11

    (39) factor -> AND . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 39

state 12

    (40) factor -> OR . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 40

state 13

    (12) term -> factor . TIMES factor
    (13) term -> factor . DIVIDE factor
    (14) term -> factor . MOD factor
    (15) term -> factor . ASSIGN factor
    (16) term -> factor . EQUAL factor
    (17) term -> factor . NOTEQUAL factor
    (18) term -> factor . LESSTHAN factor
    (19) term -> factor . GREATERTHAN factor
    (20) term -> factor . LESSTHANEQUAL factor
    (21) term -> factor . GREATERTHANEQUAL factor
    (22) term -> factor . AND factor
    (23) term -> factor . OR factor
    (24) term -> factor .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43
    ASSIGN          shift and go to state 44
    EQUAL           shift and go to state 45
    NOTEQUAL        shift and go to state 46
    LESSTHAN        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    LESSTHANEQUAL   shift and go to state 49
    GREATERTHANEQUAL shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PLUS            reduce using rule 24 (term -> factor .)
    MINUS           reduce using rule 24 (term -> factor .)
    $end            reduce using rule 24 (term -> factor .)
    RPAREN          reduce using rule 24 (term -> factor .)

  ! EQUAL           [ reduce using rule 24 (term -> factor .) ]
  ! NOTEQUAL        [ reduce using rule 24 (term -> factor .) ]
  ! LESSTHAN        [ reduce using rule 24 (term -> factor .) ]
  ! GREATERTHAN     [ reduce using rule 24 (term -> factor .) ]
  ! LESSTHANEQUAL   [ reduce using rule 24 (term -> factor .) ]
  ! GREATERTHANEQUAL [ reduce using rule 24 (term -> factor .) ]
  ! AND             [ reduce using rule 24 (term -> factor .) ]
  ! OR              [ reduce using rule 24 (term -> factor .) ]


state 14

    (30) factor -> ASSIGN . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 53

state 15

    (25) factor -> NUMBER .

    TIMES           reduce using rule 25 (factor -> NUMBER .)
    DIVIDE          reduce using rule 25 (factor -> NUMBER .)
    MOD             reduce using rule 25 (factor -> NUMBER .)
    ASSIGN          reduce using rule 25 (factor -> NUMBER .)
    EQUAL           reduce using rule 25 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 25 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 25 (factor -> NUMBER .)
    GREATERTHAN     reduce using rule 25 (factor -> NUMBER .)
    LESSTHANEQUAL   reduce using rule 25 (factor -> NUMBER .)
    GREATERTHANEQUAL reduce using rule 25 (factor -> NUMBER .)
    AND             reduce using rule 25 (factor -> NUMBER .)
    OR              reduce using rule 25 (factor -> NUMBER .)
    PLUS            reduce using rule 25 (factor -> NUMBER .)
    MINUS           reduce using rule 25 (factor -> NUMBER .)
    $end            reduce using rule 25 (factor -> NUMBER .)
    RPAREN          reduce using rule 25 (factor -> NUMBER .)


state 16

    (26) factor -> NAME .

    TIMES           reduce using rule 26 (factor -> NAME .)
    DIVIDE          reduce using rule 26 (factor -> NAME .)
    MOD             reduce using rule 26 (factor -> NAME .)
    ASSIGN          reduce using rule 26 (factor -> NAME .)
    EQUAL           reduce using rule 26 (factor -> NAME .)
    NOTEQUAL        reduce using rule 26 (factor -> NAME .)
    LESSTHAN        reduce using rule 26 (factor -> NAME .)
    GREATERTHAN     reduce using rule 26 (factor -> NAME .)
    LESSTHANEQUAL   reduce using rule 26 (factor -> NAME .)
    GREATERTHANEQUAL reduce using rule 26 (factor -> NAME .)
    AND             reduce using rule 26 (factor -> NAME .)
    OR              reduce using rule 26 (factor -> NAME .)
    PLUS            reduce using rule 26 (factor -> NAME .)
    MINUS           reduce using rule 26 (factor -> NAME .)
    $end            reduce using rule 26 (factor -> NAME .)
    RPAREN          reduce using rule 26 (factor -> NAME .)


state 17

    (29) factor -> NOT . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 54

state 18

    (31) factor -> INCREMENT . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 55

state 19

    (32) factor -> DECREMENT . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
