Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 35    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 36    for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 37    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 38    switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
Rule 39    case_stmts -> CASE expression COLON stmt_list case_stmts
Rule 40    case_stmts -> empty
Rule 41    default_stmt -> DEFAULT COLON stmt_list
Rule 42    default_stmt -> empty
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression MULTIPLY expression
Rule 46    expression -> expression DIVIDE expression
Rule 47    expression -> expression MODULUS expression
Rule 48    expression -> expression AND expression
Rule 49    expression -> expression OR expression
Rule 50    expression -> expression EQUAL expression
Rule 51    expression -> expression NOTEQUAL expression
Rule 52    expression -> expression LESSTHAN expression
Rule 53    expression -> expression GREATERTHAN expression
Rule 54    expression -> expression LESSTHANEQUAL expression
Rule 55    expression -> expression GREATERTHANEQUAL expression
Rule 56    expression -> expression INCREMENT
Rule 57    expression -> expression DECREMENT
Rule 58    expression -> expression COMMA expression
Rule 59    expression -> expression POW expression
Rule 60    expression -> NOT expression
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    expression -> IDENTIFIER
Rule 63    expression -> digit
Rule 64    expression -> STRING_LITERAL
Rule 65    expression -> boolean
Rule 66    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 67    expression -> IDENTIFIER LBRACE expression RBRACE
Rule 68    digit -> NUMBER
Rule 69    boolean -> TRUE
Rule 70    boolean -> FALSE
Rule 71    general_type -> INT
Rule 72    general_type -> FLOAT
Rule 73    general_type -> DOUBLE
Rule 74    general_type -> STRING
Rule 75    general_type -> BOOLEAN
Rule 76    general_type -> identifier
Rule 77    array_type -> INTARRAY
Rule 78    array_type -> FLOATARRAY
Rule 79    array_type -> STRINGARRAY
Rule 80    array_type -> DOUBLEARRAY
Rule 81    list_type -> INTLIST
Rule 82    list_type -> FLOATLIST
Rule 83    list_type -> STRINGLIST
Rule 84    list_type -> DOUBLELIST
Rule 85    identifier -> IDENTIFIER
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
APOSTROPHE           : 
ARROW                : 
ASSIGN               : 22 23 24 25 26 27
AT                   : 
BACKSLASH            : 
BOOLEAN              : 75
BREAK                : 
CASE                 : 39
CLASS                : 13
COLON                : 35 39 41
COMMA                : 15 58
DECREMENT            : 57
DEFAULT              : 41
DIVIDE               : 46
DIVIDEASSIGN         : 
DOT                  : 
DOUBLE               : 73
DOUBLEARRAY          : 80
DOUBLELIST           : 84
DOUBLEQUOTE          : 
ELSE                 : 34
EQUAL                : 50
FALSE                : 70
FLOAT                : 72
FLOATARRAY           : 78
FLOATLIST            : 82
FOR                  : 36
FUN                  : 14
GREATERTHAN          : 53
GREATERTHANEQUAL     : 55
HASH                 : 
IDENTIFIER           : 62 66 67 85
IF                   : 33 34
IMPORT               : 18
INCREMENT            : 56
INPUT                : 
INT                  : 71
INTARRAY             : 77
INTLIST              : 81
LBRACE               : 13 14 21 25 26 33 34 34 36 37 38 67
LBRACKET             : 20 23 24 66
LESSTHAN             : 52
LESSTHANEQUAL        : 54
LPAREN               : 14 28 33 34 36 37 38 61
MINUS                : 44
MINUSASSIGN          : 
MODASSIGN            : 
MODULUS              : 47
MULTIPLY             : 45
NEW                  : 
NOT                  : 60
NOTEQUAL             : 51
NULL                 : 
NUMBER               : 68
OR                   : 49
PARAMS               : 
PIPE                 : 
PLUS                 : 43
PLUSASSIGN           : 
POW                  : 59
PRINT                : 28
QUESTION             : 35
RBRACE               : 13 14 21 25 26 33 34 34 36 37 38 67
RBRACKET             : 20 23 24 66
RETURN               : 
RPAREN               : 14 28 33 34 36 37 38 61
SEMICOLON            : 19 20 21 22 23 24 25 26 27 28 35 36 36
SLASH                : 
STRING               : 74
STRINGARRAY          : 79
STRINGLIST           : 83
STRING_LITERAL       : 18 64
SWITCH               : 38
TIMESASSIGN          : 
TRUE                 : 69
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

array_type           : 21 25 26
assignment           : 8 36
boolean              : 65
case_stmts           : 38 39
class_declaration    : 5
control_structure    : 11
default_stmt         : 38
digit                : 23 25 63
empty                : 4 12 17 40 42
expression           : 22 23 24 25 26 27 28 33 34 35 35 35 36 36 37 38 39 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 58 58 59 59 60 61 66 67
for_stmt             : 30
fun_declaration      : 6
general_type         : 15 16 19 22
identifier           : 13 14 15 16 19 20 21 22 23 24 25 26 27 76
if_stmt              : 29
import_declaration   : 7
list_type            : 20 23 24
params               : 14 15
print_stmt           : 10
program              : 0
stmt                 : 2 3
stmt_list            : 1 2 13 14 33 34 34 36 37 39 41
switch_stmt          : 32
variable_declaration : 9
while_stmt           : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . empty
    (86) empty -> .
    (13) class_declaration -> . CLASS identifier LBRACE stmt_list RBRACE
    (14) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) import_declaration -> . IMPORT STRING_LITERAL
    (22) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (23) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (25) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (26) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (27) assignment -> . identifier ASSIGN expression SEMICOLON
    (19) variable_declaration -> . general_type identifier SEMICOLON
    (20) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (21) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (28) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (29) control_structure -> . if_stmt
    (30) control_structure -> . for_stmt
    (31) control_structure -> . while_stmt
    (32) control_structure -> . switch_stmt
    (71) general_type -> . INT
    (72) general_type -> . FLOAT
    (73) general_type -> . DOUBLE
    (74) general_type -> . STRING
    (75) general_type -> . BOOLEAN
    (76) general_type -> . identifier
    (81) list_type -> . INTLIST
    (82) list_type -> . FLOATLIST
    (83) list_type -> . STRINGLIST
    (84) list_type -> . DOUBLELIST
    (77) array_type -> . INTARRAY
    (78) array_type -> . FLOATARRAY
    (79) array_type -> . STRINGARRAY
    (80) array_type -> . DOUBLEARRAY
    (85) identifier -> . IDENTIFIER
    (33) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (34) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (35) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (36) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (37) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (38) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 86 (empty -> .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 23
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    INTLIST         shift and go to state 33
    FLOATLIST       shift and go to state 34
    STRINGLIST      shift and go to state 35
    DOUBLELIST      shift and go to state 36
    INTARRAY        shift and go to state 37
    FLOATARRAY      shift and go to state 38
    STRINGARRAY     shift and go to state 39
    DOUBLEARRAY     shift and go to state 40
    IDENTIFIER      shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    SWITCH          shift and go to state 45
    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

  ! CLASS           [ reduce using rule 86 (empty -> .) ]
  ! FUN             [ reduce using rule 86 (empty -> .) ]
  ! IMPORT          [ reduce using rule 86 (empty -> .) ]
  ! PRINT           [ reduce using rule 86 (empty -> .) ]
  ! INT             [ reduce using rule 86 (empty -> .) ]
  ! FLOAT           [ reduce using rule 86 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 86 (empty -> .) ]
  ! STRING          [ reduce using rule 86 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 86 (empty -> .) ]
  ! INTLIST         [ reduce using rule 86 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 86 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 86 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 86 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 86 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 86 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 86 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 86 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! FOR             [ reduce using rule 86 (empty -> .) ]
  ! WHILE           [ reduce using rule 86 (empty -> .) ]
  ! SWITCH          [ reduce using rule 86 (empty -> .) ]
  ! NOT             [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 86 (empty -> .) ]
  ! NUMBER          [ reduce using rule 86 (empty -> .) ]
  ! TRUE            [ reduce using rule 86 (empty -> .) ]
  ! FALSE           [ reduce using rule 86 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    identifier                     shift and go to state 13
    general_type                   shift and go to state 18
    expression                     shift and go to state 19
    list_type                      shift and go to state 20
    digit                          shift and go to state 21
    array_type                     shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    switch_stmt                    shift and go to state 27
    boolean                        shift and go to state 47

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . empty
    (86) empty -> .
    (13) class_declaration -> . CLASS identifier LBRACE stmt_list RBRACE
    (14) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) import_declaration -> . IMPORT STRING_LITERAL
    (22) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (23) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (25) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (26) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (27) assignment -> . identifier ASSIGN expression SEMICOLON
    (19) variable_declaration -> . general_type identifier SEMICOLON
    (20) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (21) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (28) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (29) control_structure -> . if_stmt
    (30) control_structure -> . for_stmt
    (31) control_structure -> . while_stmt
    (32) control_structure -> . switch_stmt
    (71) general_type -> . INT
    (72) general_type -> . FLOAT
    (73) general_type -> . DOUBLE
    (74) general_type -> . STRING
    (75) general_type -> . BOOLEAN
    (76) general_type -> . identifier
    (81) list_type -> . INTLIST
    (82) list_type -> . FLOATLIST
    (83) list_type -> . STRINGLIST
    (84) list_type -> . DOUBLELIST
    (77) array_type -> . INTARRAY
    (78) array_type -> . FLOATARRAY
    (79) array_type -> . STRINGARRAY
    (80) array_type -> . DOUBLEARRAY
    (85) identifier -> . IDENTIFIER
    (33) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (34) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (35) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (36) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (37) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (38) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (stmt_list -> stmt .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt .)
    CASE            reduce using rule 3 (stmt_list -> stmt .)
    DEFAULT         reduce using rule 3 (stmt_list -> stmt .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 23
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    INTLIST         shift and go to state 33
    FLOATLIST       shift and go to state 34
    STRINGLIST      shift and go to state 35
    DOUBLELIST      shift and go to state 36
    INTARRAY        shift and go to state 37
    FLOATARRAY      shift and go to state 38
    STRINGARRAY     shift and go to state 39
    DOUBLEARRAY     shift and go to state 40
    IDENTIFIER      shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    SWITCH          shift and go to state 45
    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

  ! $end            [ reduce using rule 86 (empty -> .) ]
  ! RBRACE          [ reduce using rule 86 (empty -> .) ]
  ! CASE            [ reduce using rule 86 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 86 (empty -> .) ]
  ! CLASS           [ reduce using rule 86 (empty -> .) ]
  ! FUN             [ reduce using rule 86 (empty -> .) ]
  ! IMPORT          [ reduce using rule 86 (empty -> .) ]
  ! PRINT           [ reduce using rule 86 (empty -> .) ]
  ! INT             [ reduce using rule 86 (empty -> .) ]
  ! FLOAT           [ reduce using rule 86 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 86 (empty -> .) ]
  ! STRING          [ reduce using rule 86 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 86 (empty -> .) ]
  ! INTLIST         [ reduce using rule 86 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 86 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 86 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 86 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 86 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 86 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 86 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 86 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! FOR             [ reduce using rule 86 (empty -> .) ]
  ! WHILE           [ reduce using rule 86 (empty -> .) ]
  ! SWITCH          [ reduce using rule 86 (empty -> .) ]
  ! NOT             [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 86 (empty -> .) ]
  ! NUMBER          [ reduce using rule 86 (empty -> .) ]
  ! TRUE            [ reduce using rule 86 (empty -> .) ]
  ! FALSE           [ reduce using rule 86 (empty -> .) ]

    stmt                           shift and go to state 3
    stmt_list                      shift and go to state 51
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    identifier                     shift and go to state 13
    general_type                   shift and go to state 18
    expression                     shift and go to state 19
    list_type                      shift and go to state 20
    digit                          shift and go to state 21
    array_type                     shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    switch_stmt                    shift and go to state 27
    boolean                        shift and go to state 47

state 4

    (4) stmt_list -> empty .
    (12) stmt -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for CASE resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 4 (stmt_list -> empty .)
    $end            reduce using rule 4 (stmt_list -> empty .)
    RBRACE          reduce using rule 4 (stmt_list -> empty .)
    CASE            reduce using rule 4 (stmt_list -> empty .)
    DEFAULT         reduce using rule 4 (stmt_list -> empty .)
    CLASS           reduce using rule 12 (stmt -> empty .)
    FUN             reduce using rule 12 (stmt -> empty .)
    IMPORT          reduce using rule 12 (stmt -> empty .)
    PRINT           reduce using rule 12 (stmt -> empty .)
    INT             reduce using rule 12 (stmt -> empty .)
    FLOAT           reduce using rule 12 (stmt -> empty .)
    DOUBLE          reduce using rule 12 (stmt -> empty .)
    STRING          reduce using rule 12 (stmt -> empty .)
    BOOLEAN         reduce using rule 12 (stmt -> empty .)
    INTLIST         reduce using rule 12 (stmt -> empty .)
    FLOATLIST       reduce using rule 12 (stmt -> empty .)
    STRINGLIST      reduce using rule 12 (stmt -> empty .)
    DOUBLELIST      reduce using rule 12 (stmt -> empty .)
    INTARRAY        reduce using rule 12 (stmt -> empty .)
    FLOATARRAY      reduce using rule 12 (stmt -> empty .)
    STRINGARRAY     reduce using rule 12 (stmt -> empty .)
    DOUBLEARRAY     reduce using rule 12 (stmt -> empty .)
    IDENTIFIER      reduce using rule 12 (stmt -> empty .)
    IF              reduce using rule 12 (stmt -> empty .)
    FOR             reduce using rule 12 (stmt -> empty .)
    WHILE           reduce using rule 12 (stmt -> empty .)
    SWITCH          reduce using rule 12 (stmt -> empty .)
    NOT             reduce using rule 12 (stmt -> empty .)
    LPAREN          reduce using rule 12 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 12 (stmt -> empty .)
    NUMBER          reduce using rule 12 (stmt -> empty .)
    TRUE            reduce using rule 12 (stmt -> empty .)
    FALSE           reduce using rule 12 (stmt -> empty .)

  ! $end            [ reduce using rule 12 (stmt -> empty .) ]
  ! RBRACE          [ reduce using rule 12 (stmt -> empty .) ]
  ! CASE            [ reduce using rule 12 (stmt -> empty .) ]
