Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 33    for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 34    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 35    switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
Rule 36    case_stmts -> CASE expression COLON stmt_list case_stmts
Rule 37    case_stmts -> empty
Rule 38    default_stmt -> DEFAULT COLON stmt_list
Rule 39    default_stmt -> empty
Rule 40    expression -> expression PLUS expression
Rule 41    expression -> expression MINUS expression
Rule 42    expression -> expression MULTIPLY expression
Rule 43    expression -> expression DIVIDE expression
Rule 44    expression -> expression MODULUS expression
Rule 45    expression -> expression AND expression
Rule 46    expression -> expression OR expression
Rule 47    expression -> expression EQUAL expression
Rule 48    expression -> expression NOTEQUAL expression
Rule 49    expression -> expression LESSTHAN expression
Rule 50    expression -> expression GREATERTHAN expression
Rule 51    expression -> expression LESSTHANEQUAL expression
Rule 52    expression -> expression GREATERTHANEQUAL expression
Rule 53    expression -> expression INCREMENT
Rule 54    expression -> expression DECREMENT
Rule 55    expression -> expression POW expression
Rule 56    expression -> NOT expression
Rule 57    expression -> LPAREN expression RPAREN
Rule 58    expression -> IDENTIFIER
Rule 59    expression -> digit
Rule 60    expression -> STRING_LITERAL
Rule 61    expression -> boolean
Rule 62    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 63    expression -> IDENTIFIER LBRACE expression RBRACE
Rule 64    digit -> NUMBER
Rule 65    boolean -> TRUE
Rule 66    boolean -> FALSE
Rule 67    general_type -> INT
Rule 68    general_type -> FLOAT
Rule 69    general_type -> DOUBLE
Rule 70    general_type -> STRING
Rule 71    general_type -> BOOLEAN
Rule 72    general_type -> IDENTIFIER
Rule 73    array_type -> INTARRAY
Rule 74    array_type -> FLOATARRAY
Rule 75    array_type -> STRINGARRAY
Rule 76    array_type -> DOUBLEARRAY
Rule 77    list_type -> INTLIST
Rule 78    list_type -> FLOATLIST
Rule 79    list_type -> STRINGLIST
Rule 80    list_type -> DOUBLELIST
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 45
APOSTROPHE           : 
ARROW                : 
ASSIGN               : 22 23 24
AT                   : 
BACKSLASH            : 
BOOLEAN              : 71
BREAK                : 
CASE                 : 36
CLASS                : 13
COLON                : 32 36 38
COMMA                : 15
DECREMENT            : 54
DEFAULT              : 38
DIVIDE               : 43
DIVIDEASSIGN         : 
DOT                  : 
DOUBLE               : 69
DOUBLEARRAY          : 76
DOUBLELIST           : 80
DOUBLEQUOTE          : 
ELSE                 : 31
EQUAL                : 47
FALSE                : 66
FLOAT                : 68
FLOATARRAY           : 74
FLOATLIST            : 78
FOR                  : 33
FUN                  : 14
GREATERTHAN          : 50
GREATERTHANEQUAL     : 52
HASH                 : 
IDENTIFIER           : 13 14 15 16 19 20 21 22 23 24 58 62 63 72
IF                   : 30 31
IMPORT               : 18
INCREMENT            : 53
INPUT                : 
INT                  : 67
INTARRAY             : 73
INTLIST              : 77
LBRACE               : 13 14 21 24 30 31 31 33 34 35 63
LBRACKET             : 20 23 62
LESSTHAN             : 49
LESSTHANEQUAL        : 51
LPAREN               : 14 25 30 31 33 34 35 57
MINUS                : 41
MINUSASSIGN          : 
MODASSIGN            : 
MODULUS              : 44
MULTIPLY             : 42
NEW                  : 
NOT                  : 56
NOTEQUAL             : 48
NULL                 : 
NUMBER               : 64
OR                   : 46
PARAMS               : 
PIPE                 : 
PLUS                 : 40
PLUSASSIGN           : 
POW                  : 55
PRINT                : 25
QUESTION             : 32
RBRACE               : 13 14 21 24 30 31 31 33 34 35 63
RBRACKET             : 20 23 62
RETURN               : 
RPAREN               : 14 25 30 31 33 34 35 57
SEMICOLON            : 19 20 21 22 23 24 25 32 33 33
SLASH                : 
STRING               : 70
STRINGARRAY          : 75
STRINGLIST           : 79
STRING_LITERAL       : 18 60
SWITCH               : 35
TIMESASSIGN          : 
TRUE                 : 65
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

array_type           : 21 24
assignment           : 8 33
boolean              : 61
case_stmts           : 35 36
class_declaration    : 5
control_structure    : 11
default_stmt         : 35
digit                : 59
empty                : 4 12 17 37 39
expression           : 22 23 23 24 24 25 30 31 32 32 32 33 33 34 35 36 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 55 55 56 57 62 63
for_stmt             : 27
fun_declaration      : 6
general_type         : 15 16 19 22
if_stmt              : 26
import_declaration   : 7
list_type            : 20 23
params               : 14 15
print_stmt           : 10
program              : 0
stmt                 : 2 3
stmt_list            : 1 2 13 14 30 31 31 33 34 36 38
switch_stmt          : 29
variable_declaration : 9
while_stmt           : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . empty
    (81) empty -> .
    (13) class_declaration -> . CLASS IDENTIFIER LBRACE stmt_list RBRACE
    (14) fun_declaration -> . FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) import_declaration -> . IMPORT STRING_LITERAL
    (22) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (23) assignment -> . list_type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> . array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (19) variable_declaration -> . general_type IDENTIFIER SEMICOLON
    (20) variable_declaration -> . list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (21) variable_declaration -> . array_type IDENTIFIER LBRACE RBRACE SEMICOLON
    (25) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (26) control_structure -> . if_stmt
    (27) control_structure -> . for_stmt
    (28) control_structure -> . while_stmt
    (29) control_structure -> . switch_stmt
    (67) general_type -> . INT
    (68) general_type -> . FLOAT
    (69) general_type -> . DOUBLE
    (70) general_type -> . STRING
    (71) general_type -> . BOOLEAN
    (72) general_type -> . IDENTIFIER
    (77) list_type -> . INTLIST
    (78) list_type -> . FLOATLIST
    (79) list_type -> . STRINGLIST
    (80) list_type -> . DOUBLELIST
    (73) array_type -> . INTARRAY
    (74) array_type -> . FLOATARRAY
    (75) array_type -> . STRINGARRAY
    (76) array_type -> . DOUBLEARRAY
    (30) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (31) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (32) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (33) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (34) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (35) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 81 (empty -> .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    IDENTIFIER      shift and go to state 13
    INTLIST         shift and go to state 32
    FLOATLIST       shift and go to state 33
    STRINGLIST      shift and go to state 34
    DOUBLELIST      shift and go to state 35
    INTARRAY        shift and go to state 36
    FLOATARRAY      shift and go to state 37
    STRINGARRAY     shift and go to state 38
    DOUBLEARRAY     shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    SWITCH          shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

  ! CLASS           [ reduce using rule 81 (empty -> .) ]
  ! FUN             [ reduce using rule 81 (empty -> .) ]
  ! IMPORT          [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! FLOAT           [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 81 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! INTLIST         [ reduce using rule 81 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 81 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 81 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 81 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 81 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 81 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 81 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! SWITCH          [ reduce using rule 81 (empty -> .) ]
  ! NOT             [ reduce using rule 81 (empty -> .) ]
  ! LPAREN          [ reduce using rule 81 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 81 (empty -> .) ]
  ! NUMBER          [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    general_type                   shift and go to state 18
    expression                     shift and go to state 19
    list_type                      shift and go to state 20
    array_type                     shift and go to state 21
    if_stmt                        shift and go to state 23
    for_stmt                       shift and go to state 24
    while_stmt                     shift and go to state 25
    switch_stmt                    shift and go to state 26
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . empty
    (81) empty -> .
    (13) class_declaration -> . CLASS IDENTIFIER LBRACE stmt_list RBRACE
    (14) fun_declaration -> . FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) import_declaration -> . IMPORT STRING_LITERAL
    (22) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (23) assignment -> . list_type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> . array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (19) variable_declaration -> . general_type IDENTIFIER SEMICOLON
    (20) variable_declaration -> . list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (21) variable_declaration -> . array_type IDENTIFIER LBRACE RBRACE SEMICOLON
    (25) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (26) control_structure -> . if_stmt
    (27) control_structure -> . for_stmt
    (28) control_structure -> . while_stmt
    (29) control_structure -> . switch_stmt
    (67) general_type -> . INT
    (68) general_type -> . FLOAT
    (69) general_type -> . DOUBLE
    (70) general_type -> . STRING
    (71) general_type -> . BOOLEAN
    (72) general_type -> . IDENTIFIER
    (77) list_type -> . INTLIST
    (78) list_type -> . FLOATLIST
    (79) list_type -> . STRINGLIST
    (80) list_type -> . DOUBLELIST
    (73) array_type -> . INTARRAY
    (74) array_type -> . FLOATARRAY
    (75) array_type -> . STRINGARRAY
    (76) array_type -> . DOUBLEARRAY
    (30) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (31) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (32) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (33) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (34) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (35) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (stmt_list -> stmt .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt .)
    CASE            reduce using rule 3 (stmt_list -> stmt .)
    DEFAULT         reduce using rule 3 (stmt_list -> stmt .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    IDENTIFIER      shift and go to state 13
    INTLIST         shift and go to state 32
    FLOATLIST       shift and go to state 33
    STRINGLIST      shift and go to state 34
    DOUBLELIST      shift and go to state 35
    INTARRAY        shift and go to state 36
    FLOATARRAY      shift and go to state 37
    STRINGARRAY     shift and go to state 38
    DOUBLEARRAY     shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    SWITCH          shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

  ! $end            [ reduce using rule 81 (empty -> .) ]
  ! RBRACE          [ reduce using rule 81 (empty -> .) ]
  ! CASE            [ reduce using rule 81 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 81 (empty -> .) ]
  ! CLASS           [ reduce using rule 81 (empty -> .) ]
  ! FUN             [ reduce using rule 81 (empty -> .) ]
  ! IMPORT          [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! FLOAT           [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 81 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! INTLIST         [ reduce using rule 81 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 81 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 81 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 81 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 81 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 81 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 81 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! SWITCH          [ reduce using rule 81 (empty -> .) ]
  ! NOT             [ reduce using rule 81 (empty -> .) ]
  ! LPAREN          [ reduce using rule 81 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 81 (empty -> .) ]
  ! NUMBER          [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    stmt                           shift and go to state 3
    stmt_list                      shift and go to state 50
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    general_type                   shift and go to state 18
    expression                     shift and go to state 19
    list_type                      shift and go to state 20
    array_type                     shift and go to state 21
    if_stmt                        shift and go to state 23
    for_stmt                       shift and go to state 24
    while_stmt                     shift and go to state 25
    switch_stmt                    shift and go to state 26
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 4

    (4) stmt_list -> empty .
    (12) stmt -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for CASE resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 4 (stmt_list -> empty .)
    $end            reduce using rule 4 (stmt_list -> empty .)
    RBRACE          reduce using rule 4 (stmt_list -> empty .)
    CASE            reduce using rule 4 (stmt_list -> empty .)
    DEFAULT         reduce using rule 4 (stmt_list -> empty .)
    CLASS           reduce using rule 12 (stmt -> empty .)
    FUN             reduce using rule 12 (stmt -> empty .)
    IMPORT          reduce using rule 12 (stmt -> empty .)
    PRINT           reduce using rule 12 (stmt -> empty .)
    INT             reduce using rule 12 (stmt -> empty .)
    FLOAT           reduce using rule 12 (stmt -> empty .)
    DOUBLE          reduce using rule 12 (stmt -> empty .)
    STRING          reduce using rule 12 (stmt -> empty .)
    BOOLEAN         reduce using rule 12 (stmt -> empty .)
    IDENTIFIER      reduce using rule 12 (stmt -> empty .)
    INTLIST         reduce using rule 12 (stmt -> empty .)
    FLOATLIST       reduce using rule 12 (stmt -> empty .)
    STRINGLIST      reduce using rule 12 (stmt -> empty .)
    DOUBLELIST      reduce using rule 12 (stmt -> empty .)
    INTARRAY        reduce using rule 12 (stmt -> empty .)
    FLOATARRAY      reduce using rule 12 (stmt -> empty .)
    STRINGARRAY     reduce using rule 12 (stmt -> empty .)
    DOUBLEARRAY     reduce using rule 12 (stmt -> empty .)
    IF              reduce using rule 12 (stmt -> empty .)
    FOR             reduce using rule 12 (stmt -> empty .)
    WHILE           reduce using rule 12 (stmt -> empty .)
    SWITCH          reduce using rule 12 (stmt -> empty .)
    NOT             reduce using rule 12 (stmt -> empty .)
    LPAREN          reduce using rule 12 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 12 (stmt -> empty .)
    NUMBER          reduce using rule 12 (stmt -> empty .)
    TRUE            reduce using rule 12 (stmt -> empty .)
    FALSE           reduce using rule 12 (stmt -> empty .)

  ! $end            [ reduce using rule 12 (stmt -> empty .) ]
  ! RBRACE          [ reduce using rule 12 (stmt -> empty .) ]
  ! CASE            [ reduce using rule 12 (stmt -> empty .) ]
  ! DEFAULT         [ reduce using rule 12 (stmt -> empty .) ]


state 5

    (5) stmt -> class_declaration .

    CLASS           reduce using rule 5 (stmt -> class_declaration .)
    FUN             reduce using rule 5 (stmt -> class_declaration .)
    IMPORT          reduce using rule 5 (stmt -> class_declaration .)
    PRINT           reduce using rule 5 (stmt -> class_declaration .)
    INT             reduce using rule 5 (stmt -> class_declaration .)
    FLOAT           reduce using rule 5 (stmt -> class_declaration .)
    DOUBLE          reduce using rule 5 (stmt -> class_declaration .)
    STRING          reduce using rule 5 (stmt -> class_declaration .)
    BOOLEAN         reduce using rule 5 (stmt -> class_declaration .)
    IDENTIFIER      reduce using rule 5 (stmt -> class_declaration .)
    INTLIST         reduce using rule 5 (stmt -> class_declaration .)
