Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 36    assignment -> identifier ASSIGN expression SEMICOLON
Rule 37    control_structure -> if_stmt
Rule 38    control_structure -> for_stmt
Rule 39    control_structure -> while_stmt
Rule 40    control_structure -> switch_stmt
Rule 41    arg_list -> expression COMMA arg_list
Rule 42    arg_list -> expression
Rule 43    arg_list -> empty
Rule 44    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 45    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 46    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 47    for_stmt -> FOR LPAREN variable_declaration SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 48    for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 49    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 50    switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
Rule 51    case_stmts -> CASE expression COLON stmt_list case_stmts
Rule 52    case_stmts -> empty
Rule 53    default_stmt -> DEFAULT COLON stmt_list
Rule 54    default_stmt -> empty
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression MULTIPLY expression
Rule 58    expression -> expression DIVIDE expression
Rule 59    expression -> expression MODULUS expression
Rule 60    expression -> expression AND expression
Rule 61    expression -> expression OR expression
Rule 62    expression -> expression EQUAL expression
Rule 63    expression -> expression NOTEQUAL expression
Rule 64    expression -> expression LESSTHAN expression
Rule 65    expression -> expression GREATERTHAN expression
Rule 66    expression -> expression LESSTHANEQUAL expression
Rule 67    expression -> expression GREATERTHANEQUAL expression
Rule 68    expression -> expression INCREMENT
Rule 69    expression -> expression DECREMENT
Rule 70    expression -> expression COMMA expression
Rule 71    expression -> expression POW expression
Rule 72    expression -> NOT expression
Rule 73    expression -> LPAREN expression RPAREN
Rule 74    expression -> identifier
Rule 75    expression -> digit
Rule 76    expression -> string
Rule 77    expression -> boolean
Rule 78    expression -> identifier LBRACKET expression RBRACKET
Rule 79    expression -> identifier LBRACE expression RBRACE
Rule 80    digit -> NUMBER
Rule 81    boolean -> TRUE
Rule 82    boolean -> FALSE
Rule 83    general_type -> INT
Rule 84    general_type -> FLOAT
Rule 85    general_type -> DOUBLE
Rule 86    general_type -> STRING
Rule 87    general_type -> BOOLEAN
Rule 88    general_type -> identifier
Rule 89    array_type -> INTARRAY
Rule 90    array_type -> FLOATARRAY
Rule 91    array_type -> STRINGARRAY
Rule 92    array_type -> DOUBLEARRAY
Rule 93    list_type -> INTLIST
Rule 94    list_type -> FLOATLIST
Rule 95    list_type -> STRINGLIST
Rule 96    list_type -> DOUBLELIST
Rule 97    identifier -> IDENTIFIER
Rule 98    comment -> COMMENT
Rule 99    string -> STRING_LITERAL
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
APOSTROPHE           : 
ARGS                 : 
ARROW                : 
ASSIGN               : 31 32 33 34 35 36
AT                   : 
BACKSLASH            : 
BOOLEAN              : 87
BREAK                : 23
CASE                 : 51
CLASS                : 17
COLON                : 46 51 53
COMMA                : 24 41 70
COMMENT              : 98
CONTINUE             : 
DECREMENT            : 69
DEFAULT              : 53
DIVIDE               : 58
DIVIDEASSIGN         : 
DOT                  : 
DOUBLE               : 85
DOUBLEARRAY          : 92
DOUBLELIST           : 96
DOUBLEQUOTE          : 
ELSE                 : 45
EQUAL                : 62
FALSE                : 82
FLOAT                : 84
FLOATARRAY           : 90
FLOATLIST            : 94
FOR                  : 47 48
FUN                  : 19 20
GREATERTHAN          : 65
GREATERTHANEQUAL     : 67
HASH                 : 
IDENTIFIER           : 97
IF                   : 44 45
IMPORT               : 27
INCREMENT            : 68
INPUT                : 
INT                  : 83
INTARRAY             : 89
INTLIST              : 93
LBRACE               : 17 19 20 30 34 35 44 45 45 47 48 49 50 79
LBRACKET             : 29 32 33 78
LESSTHAN             : 64
LESSTHANEQUAL        : 66
LPAREN               : 18 19 20 21 44 45 47 48 49 50 73
MINUS                : 56
MINUSASSIGN          : 
MODASSIGN            : 
MODULUS              : 59
MULTIPLY             : 57
NEW                  : 
NOT                  : 72
NOTEQUAL             : 63
NULL                 : 
NUMBER               : 80
OR                   : 61
PARAMS               : 
PIPE                 : 
PLUS                 : 55
PLUSASSIGN           : 
POW                  : 71
PRINT                : 18
QUESTION             : 46
RBRACE               : 17 19 20 30 34 35 44 45 45 47 48 49 50 79
RBRACKET             : 29 32 33 78
RETURN               : 22
RPAREN               : 18 19 20 21 44 45 47 48 49 50 73
SEMICOLON            : 18 21 22 23 28 29 30 31 32 33 34 35 36 46 47 47 48 48
SLASH                : 
STRING               : 86
STRINGARRAY          : 91
STRINGLIST           : 95
STRING_LITERAL       : 27 99
SWITCH               : 50
TIMESASSIGN          : 
TRUE                 : 81
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

arg_list             : 21 41
array_type           : 30 34 35
assignment           : 8 48
boolean              : 77
break_stmt           : 14
case_stmts           : 50 51
class_declaration    : 5
comment              : 16
control_structure    : 11
default_stmt         : 50
digit                : 32 34 75
empty                : 4 15 26 43 52 54
expression           : 18 22 31 32 33 34 35 36 41 42 44 45 46 46 46 47 47 48 48 49 50 51 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 70 70 71 71 72 73 78 79
for_stmt             : 38
fun_declaration      : 6
function_call        : 13
general_type         : 19 24 25 28 31
identifier           : 17 19 20 21 24 25 28 29 30 31 32 33 34 35 36 74 78 79 88
if_stmt              : 37
import_declaration   : 7
list_type            : 29 32 33
params               : 19 20 24
print_stmt           : 10
program              : 0
return_stmt          : 12
stmt                 : 2 3 16
stmt_list            : 1 2 17 19 20 44 45 45 47 48 49 51 53
string               : 76
switch_stmt          : 40
variable_declaration : 9 47
while_stmt           : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . return_stmt
    (13) stmt -> . function_call
    (14) stmt -> . break_stmt
    (15) stmt -> . empty
    (16) stmt -> . comment stmt
    (100) empty -> .
    (17) class_declaration -> . CLASS identifier LBRACE stmt_list RBRACE
    (19) fun_declaration -> . general_type FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (20) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (27) import_declaration -> . IMPORT STRING_LITERAL
    (31) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (32) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (33) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (34) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (35) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (36) assignment -> . identifier ASSIGN expression SEMICOLON
    (28) variable_declaration -> . general_type identifier SEMICOLON
    (29) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (30) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (37) control_structure -> . if_stmt
    (38) control_structure -> . for_stmt
    (39) control_structure -> . while_stmt
    (40) control_structure -> . switch_stmt
    (22) return_stmt -> . RETURN expression SEMICOLON
    (21) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (23) break_stmt -> . BREAK SEMICOLON
    (98) comment -> . COMMENT
    (83) general_type -> . INT
    (84) general_type -> . FLOAT
    (85) general_type -> . DOUBLE
    (86) general_type -> . STRING
    (87) general_type -> . BOOLEAN
    (88) general_type -> . identifier
    (93) list_type -> . INTLIST
    (94) list_type -> . FLOATLIST
    (95) list_type -> . STRINGLIST
    (96) list_type -> . DOUBLELIST
    (89) array_type -> . INTARRAY
    (90) array_type -> . FLOATARRAY
    (91) array_type -> . STRINGARRAY
    (92) array_type -> . DOUBLEARRAY
    (97) identifier -> . IDENTIFIER
    (44) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (45) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (46) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (47) for_stmt -> . FOR LPAREN variable_declaration SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (48) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (49) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (50) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL expression
    (63) expression -> . expression NOTEQUAL expression
    (64) expression -> . expression LESSTHAN expression
    (65) expression -> . expression GREATERTHAN expression
    (66) expression -> . expression LESSTHANEQUAL expression
    (67) expression -> . expression GREATERTHANEQUAL expression
    (68) expression -> . expression INCREMENT
    (69) expression -> . expression DECREMENT
    (70) expression -> . expression COMMA expression
    (71) expression -> . expression POW expression
    (72) expression -> . NOT expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . identifier
    (75) expression -> . digit
    (76) expression -> . string
    (77) expression -> . boolean
    (78) expression -> . identifier LBRACKET expression RBRACKET
    (79) expression -> . identifier LBRACE expression RBRACE
    (80) digit -> . NUMBER
    (99) string -> . STRING_LITERAL
    (81) boolean -> . TRUE
    (82) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 100 (empty -> .)
    CLASS           shift and go to state 16
    FUN             shift and go to state 19
    IMPORT          shift and go to state 21
    PRINT           shift and go to state 27
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    COMMENT         shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOLEAN         shift and go to state 39
    INTLIST         shift and go to state 40
    FLOATLIST       shift and go to state 41
    STRINGLIST      shift and go to state 42
    DOUBLELIST      shift and go to state 43
    INTARRAY        shift and go to state 44
    FLOATARRAY      shift and go to state 45
    STRINGARRAY     shift and go to state 46
    DOUBLEARRAY     shift and go to state 47
    IDENTIFIER      shift and go to state 48
    IF              shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51
    SWITCH          shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 22
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

  ! CLASS           [ reduce using rule 100 (empty -> .) ]
  ! FUN             [ reduce using rule 100 (empty -> .) ]
  ! IMPORT          [ reduce using rule 100 (empty -> .) ]
  ! PRINT           [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! BREAK           [ reduce using rule 100 (empty -> .) ]
  ! COMMENT         [ reduce using rule 100 (empty -> .) ]
  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 100 (empty -> .) ]
  ! STRING          [ reduce using rule 100 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 100 (empty -> .) ]
  ! INTLIST         [ reduce using rule 100 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 100 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 100 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 100 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 100 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 100 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 100 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 100 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty -> .) ]
  ! NOT             [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! NUMBER          [ reduce using rule 100 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 100 (empty -> .) ]
  ! TRUE            [ reduce using rule 100 (empty -> .) ]
  ! FALSE           [ reduce using rule 100 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    return_stmt                    shift and go to state 12
    function_call                  shift and go to state 13
    break_stmt                     shift and go to state 14
    comment                        shift and go to state 15
    identifier                     shift and go to state 17
    general_type                   shift and go to state 18
    expression                     shift and go to state 23
    list_type                      shift and go to state 24
    digit                          shift and go to state 25
    array_type                     shift and go to state 26
    if_stmt                        shift and go to state 28
    for_stmt                       shift and go to state 29
    while_stmt                     shift and go to state 30
    switch_stmt                    shift and go to state 31
    string                         shift and go to state 54
    boolean                        shift and go to state 55

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . return_stmt
    (13) stmt -> . function_call
    (14) stmt -> . break_stmt
    (15) stmt -> . empty
    (16) stmt -> . comment stmt
    (100) empty -> .
    (17) class_declaration -> . CLASS identifier LBRACE stmt_list RBRACE
    (19) fun_declaration -> . general_type FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (20) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (27) import_declaration -> . IMPORT STRING_LITERAL
    (31) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (32) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (33) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (34) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (35) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (36) assignment -> . identifier ASSIGN expression SEMICOLON
    (28) variable_declaration -> . general_type identifier SEMICOLON
    (29) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (30) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (37) control_structure -> . if_stmt
    (38) control_structure -> . for_stmt
    (39) control_structure -> . while_stmt
    (40) control_structure -> . switch_stmt
    (22) return_stmt -> . RETURN expression SEMICOLON
    (21) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (23) break_stmt -> . BREAK SEMICOLON
    (98) comment -> . COMMENT
    (83) general_type -> . INT
    (84) general_type -> . FLOAT
    (85) general_type -> . DOUBLE
    (86) general_type -> . STRING
    (87) general_type -> . BOOLEAN
    (88) general_type -> . identifier
    (93) list_type -> . INTLIST
    (94) list_type -> . FLOATLIST
    (95) list_type -> . STRINGLIST
    (96) list_type -> . DOUBLELIST
    (89) array_type -> . INTARRAY
    (90) array_type -> . FLOATARRAY
    (91) array_type -> . STRINGARRAY
    (92) array_type -> . DOUBLEARRAY
    (97) identifier -> . IDENTIFIER
    (44) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (45) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (46) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (47) for_stmt -> . FOR LPAREN variable_declaration SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (48) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (49) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (50) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL expression
    (63) expression -> . expression NOTEQUAL expression
    (64) expression -> . expression LESSTHAN expression
    (65) expression -> . expression GREATERTHAN expression
    (66) expression -> . expression LESSTHANEQUAL expression
    (67) expression -> . expression GREATERTHANEQUAL expression
    (68) expression -> . expression INCREMENT
    (69) expression -> . expression DECREMENT
    (70) expression -> . expression COMMA expression
    (71) expression -> . expression POW expression
    (72) expression -> . NOT expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . identifier
    (75) expression -> . digit
    (76) expression -> . string
    (77) expression -> . boolean
    (78) expression -> . identifier LBRACKET expression RBRACKET
    (79) expression -> . identifier LBRACE expression RBRACE
    (80) digit -> . NUMBER
    (99) string -> . STRING_LITERAL
    (81) boolean -> . TRUE
    (82) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (stmt_list -> stmt .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt .)
    CASE            reduce using rule 3 (stmt_list -> stmt .)
    DEFAULT         reduce using rule 3 (stmt_list -> stmt .)
    CLASS           shift and go to state 16
    FUN             shift and go to state 19
    IMPORT          shift and go to state 21
    PRINT           shift and go to state 27
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    COMMENT         shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOLEAN         shift and go to state 39
    INTLIST         shift and go to state 40
    FLOATLIST       shift and go to state 41
    STRINGLIST      shift and go to state 42
    DOUBLELIST      shift and go to state 43
    INTARRAY        shift and go to state 44
    FLOATARRAY      shift and go to state 45
    STRINGARRAY     shift and go to state 46
    DOUBLEARRAY     shift and go to state 47
    IDENTIFIER      shift and go to state 48
    IF              shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51
    SWITCH          shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 22
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

  ! $end            [ reduce using rule 100 (empty -> .) ]
  ! RBRACE          [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 100 (empty -> .) ]
  ! CLASS           [ reduce using rule 100 (empty -> .) ]
  ! FUN             [ reduce using rule 100 (empty -> .) ]
  ! IMPORT          [ reduce using rule 100 (empty -> .) ]
  ! PRINT           [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! BREAK           [ reduce using rule 100 (empty -> .) ]
  ! COMMENT         [ reduce using rule 100 (empty -> .) ]
  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 100 (empty -> .) ]
  ! STRING          [ reduce using rule 100 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 100 (empty -> .) ]
  ! INTLIST         [ reduce using rule 100 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 100 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 100 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 100 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 100 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 100 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 100 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 100 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty -> .) ]
  ! NOT             [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! NUMBER          [ reduce using rule 100 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 100 (empty -> .) ]
  ! TRUE            [ reduce using rule 100 (empty -> .) ]
  ! FALSE           [ reduce using rule 100 (empty -> .) ]

