Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    MINUSASSIGN
    MODASSIGN
    NEW
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 39    assignment -> general_type identifier ASSIGN NULL SEMICOLON
Rule 40    assignment -> general_type identifier ASSIGN function_call
Rule 41    assignment -> list_type identifier ASSIGN NULL SEMICOLON
Rule 42    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
Rule 43    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 44    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 45    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
Rule 46    assignment -> list_type identifier ASSIGN function_call
Rule 47    assignment -> array_type identifier ASSIGN NULL SEMICOLON
Rule 48    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
Rule 49    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
Rule 50    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN function_call
Rule 51    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 52    assignment -> array_type identifier ASSIGN function_call
Rule 53    assignment -> identifier ASSIGN expression SEMICOLON
Rule 54    assignment -> identifier ASSIGN function_call
Rule 55    assignment -> identifier ASSIGN NULL SEMICOLON
Rule 56    control_structure -> if_stmt
Rule 57    control_structure -> for_stmt
Rule 58    control_structure -> while_stmt
Rule 59    arg_list -> expression COMMA arg_list
Rule 60    arg_list -> expression
Rule 61    arg_list -> empty
Rule 62    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 63    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 64    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 65    for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 66    for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 67    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 68    case_stmts -> CASE expression COLON stmt_list case_stmts
Rule 69    case_stmts -> empty
Rule 70    default_stmt -> DEFAULT COLON stmt_list
Rule 71    default_stmt -> empty
Rule 72    expression -> expression PLUS expression
Rule 73    expression -> expression MINUS expression
Rule 74    expression -> expression MULTIPLY expression
Rule 75    expression -> expression DIVIDE expression
Rule 76    expression -> expression MODULUS expression
Rule 77    expression -> expression AND expression
Rule 78    expression -> expression OR expression
Rule 79    expression -> expression EQUAL expression
Rule 80    expression -> expression NOTEQUAL expression
Rule 81    expression -> expression LESSTHAN expression
Rule 82    expression -> expression GREATERTHAN expression
Rule 83    expression -> expression LESSTHANEQUAL expression
Rule 84    expression -> expression GREATERTHANEQUAL expression
Rule 85    expression -> expression COMMA expression
Rule 86    expression -> expression POW expression
Rule 87    expression -> LPAREN expression RPAREN
Rule 88    expression -> expression INCREMENT
Rule 89    expression -> expression DECREMENT
Rule 90    expression -> NOT expression
Rule 91    expression -> identifier
Rule 92    expression -> digit
Rule 93    expression -> string
Rule 94    expression -> boolean
Rule 95    expression -> identifier LBRACKET expression RBRACKET
Rule 96    expression -> identifier LBRACE expression RBRACE
Rule 97    digit -> NUMBER
Rule 98    boolean -> TRUE
Rule 99    boolean -> FALSE
Rule 100   general_type -> INT
Rule 101   general_type -> FLOAT
Rule 102   general_type -> DOUBLE
Rule 103   general_type -> STRING
Rule 104   general_type -> BOOLEAN
Rule 105   general_type -> identifier
Rule 106   array_type -> INTARRAY
Rule 107   array_type -> FLOATARRAY
Rule 108   array_type -> STRINGARRAY
Rule 109   array_type -> DOUBLEARRAY
Rule 110   list_type -> INTLIST
Rule 111   list_type -> FLOATLIST
Rule 112   list_type -> STRINGLIST
Rule 113   list_type -> DOUBLELIST
Rule 114   identifier -> IDENTIFIER
Rule 115   comment -> COMMENT
Rule 116   string -> STRING_LITERAL
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 77
APOSTROPHE           : 
ARGS                 : 
ARROW                : 
ASSIGN               : 17 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55
AT                   : 
BACKSLASH            : 
BOOLEAN              : 104
BREAK                : 30
CASE                 : 68
CLASS                : 
COLON                : 64 68 70
COMMA                : 31 59 85
COMMENT              : 115
CONTINUE             : 
DECREMENT            : 89
DEFAULT              : 70
DIVIDE               : 75
DIVIDEASSIGN         : 
DOT                  : 
DOUBLE               : 102
DOUBLEARRAY          : 109
DOUBLELIST           : 113
DOUBLEQUOTE          : 
ELSE                 : 63
EQUAL                : 79
FALSE                : 99
FLOAT                : 101
FLOATARRAY           : 107
FLOATLIST            : 111
FOR                  : 65 66
FUN                  : 22 23
GREATERTHAN          : 82
GREATERTHANEQUAL     : 84
HASH                 : 
IDENTIFIER           : 114
IF                   : 62 63
IMPORT               : 34
INCREMENT            : 88
INPUT                : 17
INT                  : 100
INTARRAY             : 106
INTLIST              : 110
LBRACE               : 22 23 37 48 49 50 51 62 63 63 65 66 67 96
LBRACKET             : 36 42 43 44 45 95
LESSTHAN             : 81
LESSTHANEQUAL        : 83
LPAREN               : 17 18 19 20 21 22 23 24 62 63 65 66 67 87
MINUS                : 73
MINUSASSIGN          : 
MODASSIGN            : 
MODULUS              : 76
MULTIPLY             : 74
NEW                  : 
NOT                  : 90
NOTEQUAL             : 80
NULL                 : 39 41 42 47 48 55
NUMBER               : 97
OR                   : 78
PARAMS               : 
PIPE                 : 
PLUS                 : 19 19 20 72
PLUSASSIGN           : 
POW                  : 86
PRINT                : 18 19 20 21
QUESTION             : 64
RBRACE               : 22 23 37 48 49 50 51 62 63 63 65 66 67 96
RBRACKET             : 36 42 43 44 45 95
RETURN               : 25
RPAREN               : 17 18 19 20 21 22 23 24 62 63 65 66 67 87
SEMICOLON            : 17 18 19 20 21 24 25 30 35 36 37 38 39 41 42 43 44 47 48 49 51 53 55 64 65 66
SLASH                : 
STRING               : 103
STRINGARRAY          : 108
STRINGLIST           : 112
STRING_LITERAL       : 34 116
SWITCH               : 
TIMESASSIGN          : 
TRUE                 : 98
VOID                 : 29
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

arg_list             : 24 59
array_type           : 27 37 47 48 49 50 51 52
assignment           : 7 66
boolean              : 94
break_stmt           : 13
case_stmts           : 68
comment              : 16
control_structure    : 10
default_stmt         : 
digit                : 42 43 45 48 49 50 92
empty                : 4 15 33 61 69 71
expression           : 18 19 19 20 25 38 43 44 49 51 53 59 60 62 63 64 64 64 65 65 66 66 67 68 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 88 89 90 95 96
for_stmt             : 57
fun_declaration      : 6
function_call        : 12 19 20 21 40 45 46 50 52 54
general_type         : 26 31 32 35 38 39 40
identifier           : 17 22 23 24 31 32 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 91 95 96 105
if_stmt              : 56
import_declaration   : 5
input_stmt           : 14
list_type            : 28 36 41 42 43 44 45 46
params               : 22 23 31
print_stmt           : 9
program              : 0
return_stmt          : 11
return_type          : 22
stmt                 : 2 3 16
stmt_list            : 1 2 22 23 62 63 63 65 66 67 68 70
string               : 17 93
variable_declaration : 8 65
while_stmt           : 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . import_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . return_stmt
    (12) stmt -> . function_call
    (13) stmt -> . break_stmt
    (14) stmt -> . input_stmt
    (15) stmt -> . empty
    (16) stmt -> . comment stmt
    (117) empty -> .
    (34) import_declaration -> . IMPORT STRING_LITERAL
    (22) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (23) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (38) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (39) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . general_type identifier ASSIGN function_call
    (41) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (43) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (44) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (45) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (46) assignment -> . list_type identifier ASSIGN function_call
    (47) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (49) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (50) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (51) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (52) assignment -> . array_type identifier ASSIGN function_call
    (53) assignment -> . identifier ASSIGN expression SEMICOLON
    (54) assignment -> . identifier ASSIGN function_call
    (55) assignment -> . identifier ASSIGN NULL SEMICOLON
    (35) variable_declaration -> . general_type identifier SEMICOLON
    (36) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (37) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (20) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (21) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (56) control_structure -> . if_stmt
    (57) control_structure -> . for_stmt
    (58) control_structure -> . while_stmt
    (25) return_stmt -> . RETURN expression SEMICOLON
    (24) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (30) break_stmt -> . BREAK SEMICOLON
    (17) input_stmt -> . identifier ASSIGN INPUT LPAREN string RPAREN SEMICOLON
    (115) comment -> . COMMENT
    (100) general_type -> . INT
    (101) general_type -> . FLOAT
    (102) general_type -> . DOUBLE
    (103) general_type -> . STRING
    (104) general_type -> . BOOLEAN
    (105) general_type -> . identifier
    (110) list_type -> . INTLIST
    (111) list_type -> . FLOATLIST
    (112) list_type -> . STRINGLIST
    (113) list_type -> . DOUBLELIST
    (106) array_type -> . INTARRAY
    (107) array_type -> . FLOATARRAY
    (108) array_type -> . STRINGARRAY
    (109) array_type -> . DOUBLEARRAY
    (114) identifier -> . IDENTIFIER
    (62) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (63) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (64) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (65) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (66) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (67) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression MULTIPLY expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MODULUS expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . expression EQUAL expression
    (80) expression -> . expression NOTEQUAL expression
    (81) expression -> . expression LESSTHAN expression
    (82) expression -> . expression GREATERTHAN expression
    (83) expression -> . expression LESSTHANEQUAL expression
    (84) expression -> . expression GREATERTHANEQUAL expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression POW expression
    (87) expression -> . LPAREN expression RPAREN
    (88) expression -> . expression INCREMENT
    (89) expression -> . expression DECREMENT
    (90) expression -> . NOT expression
    (91) expression -> . identifier
    (92) expression -> . digit
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . identifier LBRACKET expression RBRACKET
    (96) expression -> . identifier LBRACE expression RBRACE
    (97) digit -> . NUMBER
    (116) string -> . STRING_LITERAL
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 117 (empty -> .)
    IMPORT          shift and go to state 16
    FUN             shift and go to state 18
    PRINT           shift and go to state 26
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    COMMENT         shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOLEAN         shift and go to state 38
    INTLIST         shift and go to state 39
    FLOATLIST       shift and go to state 40
    STRINGLIST      shift and go to state 41
    DOUBLELIST      shift and go to state 42
    INTARRAY        shift and go to state 43
    FLOATARRAY      shift and go to state 44
    STRINGARRAY     shift and go to state 45
    DOUBLEARRAY     shift and go to state 46
    IDENTIFIER      shift and go to state 47
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 50
    LPAREN          shift and go to state 20
    NOT             shift and go to state 51
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 17
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

  ! IMPORT          [ reduce using rule 117 (empty -> .) ]
  ! FUN             [ reduce using rule 117 (empty -> .) ]
  ! PRINT           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! BREAK           [ reduce using rule 117 (empty -> .) ]
  ! COMMENT         [ reduce using rule 117 (empty -> .) ]
  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 117 (empty -> .) ]
  ! STRING          [ reduce using rule 117 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 117 (empty -> .) ]
  ! INTLIST         [ reduce using rule 117 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 117 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 117 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 117 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 117 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 117 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 117 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 117 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LPAREN          [ reduce using rule 117 (empty -> .) ]
  ! NOT             [ reduce using rule 117 (empty -> .) ]
  ! NUMBER          [ reduce using rule 117 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 117 (empty -> .) ]
  ! TRUE            [ reduce using rule 117 (empty -> .) ]
  ! FALSE           [ reduce using rule 117 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    import_declaration             shift and go to state 5
    fun_declaration                shift and go to state 6
    assignment                     shift and go to state 7
    variable_declaration           shift and go to state 8
    print_stmt                     shift and go to state 9
    control_structure              shift and go to state 10
    return_stmt                    shift and go to state 11
    function_call                  shift and go to state 12
    break_stmt                     shift and go to state 13
    input_stmt                     shift and go to state 14
    comment                        shift and go to state 15
    identifier                     shift and go to state 19
    general_type                   shift and go to state 21
    expression                     shift and go to state 22
    list_type                      shift and go to state 23
    digit                          shift and go to state 24
    array_type                     shift and go to state 25
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    while_stmt                     shift and go to state 29
    string                         shift and go to state 32
    boolean                        shift and go to state 52

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . import_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . return_stmt
    (12) stmt -> . function_call
    (13) stmt -> . break_stmt
    (14) stmt -> . input_stmt
    (15) stmt -> . empty
    (16) stmt -> . comment stmt
    (117) empty -> .
    (34) import_declaration -> . IMPORT STRING_LITERAL
    (22) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (23) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (38) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (39) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . general_type identifier ASSIGN function_call
    (41) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (43) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (44) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (45) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (46) assignment -> . list_type identifier ASSIGN function_call
    (47) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (49) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (50) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (51) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (52) assignment -> . array_type identifier ASSIGN function_call
    (53) assignment -> . identifier ASSIGN expression SEMICOLON
    (54) assignment -> . identifier ASSIGN function_call
    (55) assignment -> . identifier ASSIGN NULL SEMICOLON
    (35) variable_declaration -> . general_type identifier SEMICOLON
    (36) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (37) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (20) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (21) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (56) control_structure -> . if_stmt
    (57) control_structure -> . for_stmt
    (58) control_structure -> . while_stmt
    (25) return_stmt -> . RETURN expression SEMICOLON
    (24) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (30) break_stmt -> . BREAK SEMICOLON
    (17) input_stmt -> . identifier ASSIGN INPUT LPAREN string RPAREN SEMICOLON
    (115) comment -> . COMMENT
    (100) general_type -> . INT
    (101) general_type -> . FLOAT
    (102) general_type -> . DOUBLE
    (103) general_type -> . STRING
    (104) general_type -> . BOOLEAN
    (105) general_type -> . identifier
    (110) list_type -> . INTLIST
    (111) list_type -> . FLOATLIST
    (112) list_type -> . STRINGLIST
    (113) list_type -> . DOUBLELIST
    (106) array_type -> . INTARRAY
    (107) array_type -> . FLOATARRAY
    (108) array_type -> . STRINGARRAY
    (109) array_type -> . DOUBLEARRAY
    (114) identifier -> . IDENTIFIER
    (62) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (63) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (64) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (65) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (66) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (67) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression MULTIPLY expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MODULUS expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . expression EQUAL expression
    (80) expression -> . expression NOTEQUAL expression
    (81) expression -> . expression LESSTHAN expression
    (82) expression -> . expression GREATERTHAN expression
    (83) expression -> . expression LESSTHANEQUAL expression
    (84) expression -> . expression GREATERTHANEQUAL expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression POW expression
    (87) expression -> . LPAREN expression RPAREN
    (88) expression -> . expression INCREMENT
    (89) expression -> . expression DECREMENT
    (90) expression -> . NOT expression
    (91) expression -> . identifier
    (92) expression -> . digit
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . identifier LBRACKET expression RBRACKET
    (96) expression -> . identifier LBRACE expression RBRACE
    (97) digit -> . NUMBER
    (116) string -> . STRING_LITERAL
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (stmt_list -> stmt .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt .)
    IMPORT          shift and go to state 16
    FUN             shift and go to state 18
    PRINT           shift and go to state 26
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    COMMENT         shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOLEAN         shift and go to state 38
    INTLIST         shift and go to state 39
    FLOATLIST       shift and go to state 40
    STRINGLIST      shift and go to state 41
    DOUBLELIST      shift and go to state 42
    INTARRAY        shift and go to state 43
    FLOATARRAY      shift and go to state 44
    STRINGARRAY     shift and go to state 45
