Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 38    assignment -> general_type identifier ASSIGN function_call
Rule 39    assignment -> list_type identifier ASSIGN NULL SEMICOLON
Rule 40    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
Rule 41    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 42    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 43    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
Rule 44    assignment -> list_type identifier ASSIGN function_call
Rule 45    assignment -> array_type identifier ASSIGN NULL SEMICOLON
Rule 46    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
Rule 47    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
Rule 48    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN function_call
Rule 49    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 50    assignment -> array_type identifier ASSIGN function_call
Rule 51    assignment -> identifier ASSIGN expression SEMICOLON
Rule 52    assignment -> identifier ASSIGN function_call
Rule 53    assignment -> identifier ASSIGN NULL SEMICOLON
Rule 54    control_structure -> if_stmt
Rule 55    control_structure -> for_stmt
Rule 56    control_structure -> while_stmt
Rule 57    arg_list -> expression COMMA arg_list
Rule 58    arg_list -> expression
Rule 59    arg_list -> empty
Rule 60    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 61    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 62    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 63    for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 64    for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 65    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 66    case_stmts -> CASE expression COLON stmt_list case_stmts
Rule 67    case_stmts -> empty
Rule 68    default_stmt -> DEFAULT COLON stmt_list
Rule 69    default_stmt -> empty
Rule 70    expression -> expression PLUS expression
Rule 71    expression -> expression MINUS expression
Rule 72    expression -> expression MULTIPLY expression
Rule 73    expression -> expression DIVIDE expression
Rule 74    expression -> expression MODULUS expression
Rule 75    expression -> expression AND expression
Rule 76    expression -> expression OR expression
Rule 77    expression -> expression EQUAL expression
Rule 78    expression -> expression NOTEQUAL expression
Rule 79    expression -> expression LESSTHAN expression
Rule 80    expression -> expression GREATERTHAN expression
Rule 81    expression -> expression LESSTHANEQUAL expression
Rule 82    expression -> expression GREATERTHANEQUAL expression
Rule 83    expression -> expression COMMA expression
Rule 84    expression -> expression POW expression
Rule 85    expression -> LPAREN expression RPAREN
Rule 86    expression -> expression INCREMENT
Rule 87    expression -> expression DECREMENT
Rule 88    expression -> NOT expression
Rule 89    expression -> identifier
Rule 90    expression -> digit
Rule 91    expression -> string
Rule 92    expression -> boolean
Rule 93    expression -> identifier LBRACKET expression RBRACKET
Rule 94    expression -> identifier LBRACE expression RBRACE
Rule 95    digit -> NUMBER
Rule 96    boolean -> TRUE
Rule 97    boolean -> FALSE
Rule 98    general_type -> INT
Rule 99    general_type -> FLOAT
Rule 100   general_type -> DOUBLE
Rule 101   general_type -> STRING
Rule 102   general_type -> BOOLEAN
Rule 103   general_type -> identifier
Rule 104   array_type -> INTARRAY
Rule 105   array_type -> FLOATARRAY
Rule 106   array_type -> STRINGARRAY
Rule 107   array_type -> DOUBLEARRAY
Rule 108   list_type -> INTLIST
Rule 109   list_type -> FLOATLIST
Rule 110   list_type -> STRINGLIST
Rule 111   list_type -> DOUBLELIST
Rule 112   identifier -> IDENTIFIER
Rule 113   comment -> COMMENT
Rule 114   string -> STRING_LITERAL
Rule 115   empty -> <empty>

Terminals, with rules where they appear

AND                  : 75
APOSTROPHE           : 
ARGS                 : 
ARROW                : 
ASSIGN               : 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53
AT                   : 
BACKSLASH            : 
BOOLEAN              : 102
BREAK                : 28
CASE                 : 66
CLASS                : 
COLON                : 62 66 68
COMMA                : 29 57 83
COMMENT              : 113
CONTINUE             : 
DECREMENT            : 87
DEFAULT              : 68
DIVIDE               : 73
DIVIDEASSIGN         : 
DOT                  : 
DOUBLE               : 100
DOUBLEARRAY          : 107
DOUBLELIST           : 111
DOUBLEQUOTE          : 
ELSE                 : 61
EQUAL                : 77
FALSE                : 97
FLOAT                : 99
FLOATARRAY           : 105
FLOATLIST            : 109
FOR                  : 63 64
FUN                  : 20 21
GREATERTHAN          : 80
GREATERTHANEQUAL     : 82
HASH                 : 
IDENTIFIER           : 112
IF                   : 60 61
IMPORT               : 32
INCREMENT            : 86
INPUT                : 
INT                  : 98
INTARRAY             : 104
INTLIST              : 108
LBRACE               : 20 21 35 46 47 48 49 60 61 61 63 64 65 94
LBRACKET             : 34 40 41 42 43 93
LESSTHAN             : 79
LESSTHANEQUAL        : 81
LPAREN               : 16 17 18 19 20 21 22 60 61 63 64 65 85
MINUS                : 71
MINUSASSIGN          : 
MODASSIGN            : 
MODULUS              : 74
MULTIPLY             : 72
NEW                  : 
NOT                  : 88
NOTEQUAL             : 78
NULL                 : 37 39 40 45 46 53
NUMBER               : 95
OR                   : 76
PARAMS               : 
PIPE                 : 
PLUS                 : 17 17 18 70
PLUSASSIGN           : 
POW                  : 84
PRINT                : 16 17 18 19
QUESTION             : 62
RBRACE               : 20 21 35 46 47 48 49 60 61 61 63 64 65 94
RBRACKET             : 34 40 41 42 43 93
RETURN               : 23
RPAREN               : 16 17 18 19 20 21 22 60 61 63 64 65 85
SEMICOLON            : 16 17 18 19 22 23 28 33 34 35 36 37 39 40 41 42 45 46 47 49 51 53 62 63 64
SLASH                : 
STRING               : 101
STRINGARRAY          : 106
STRINGLIST           : 110
STRING_LITERAL       : 32 114
SWITCH               : 
TIMESASSIGN          : 
TRUE                 : 96
VOID                 : 27
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

arg_list             : 22 57
array_type           : 25 35 45 46 47 48 49 50
assignment           : 7 64
boolean              : 92
break_stmt           : 13
case_stmts           : 66
comment              : 15
control_structure    : 10
default_stmt         : 
digit                : 40 41 43 46 47 48 90
empty                : 4 14 31 59 67 69
expression           : 16 17 17 18 23 36 41 42 47 49 51 57 58 60 61 62 62 62 63 63 64 64 65 66 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 86 87 88 93 94
for_stmt             : 55
fun_declaration      : 6
function_call        : 12 17 18 19 38 43 44 48 50 52
general_type         : 24 29 30 33 36 37 38
identifier           : 20 21 22 29 30 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 89 93 94 103
if_stmt              : 54
import_declaration   : 5
list_type            : 26 34 39 40 41 42 43 44
params               : 20 21 29
print_stmt           : 9
program              : 0
return_stmt          : 11
return_type          : 20
stmt                 : 2 3 15
stmt_list            : 1 2 20 21 60 61 61 63 64 65 66 68
string               : 91
variable_declaration : 8 63
while_stmt           : 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . import_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . return_stmt
    (12) stmt -> . function_call
    (13) stmt -> . break_stmt
    (14) stmt -> . empty
    (15) stmt -> . comment stmt
    (115) empty -> .
    (32) import_declaration -> . IMPORT STRING_LITERAL
    (20) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (21) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (36) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (37) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (38) assignment -> . general_type identifier ASSIGN function_call
    (39) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (41) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (42) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (43) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (44) assignment -> . list_type identifier ASSIGN function_call
    (45) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (46) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (47) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (48) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (49) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN function_call
    (51) assignment -> . identifier ASSIGN expression SEMICOLON
    (52) assignment -> . identifier ASSIGN function_call
    (53) assignment -> . identifier ASSIGN NULL SEMICOLON
    (33) variable_declaration -> . general_type identifier SEMICOLON
    (34) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (35) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (16) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (54) control_structure -> . if_stmt
    (55) control_structure -> . for_stmt
    (56) control_structure -> . while_stmt
    (23) return_stmt -> . RETURN expression SEMICOLON
    (22) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (28) break_stmt -> . BREAK SEMICOLON
    (113) comment -> . COMMENT
    (98) general_type -> . INT
    (99) general_type -> . FLOAT
    (100) general_type -> . DOUBLE
    (101) general_type -> . STRING
    (102) general_type -> . BOOLEAN
    (103) general_type -> . identifier
    (108) list_type -> . INTLIST
    (109) list_type -> . FLOATLIST
    (110) list_type -> . STRINGLIST
    (111) list_type -> . DOUBLELIST
    (104) array_type -> . INTARRAY
    (105) array_type -> . FLOATARRAY
    (106) array_type -> . STRINGARRAY
    (107) array_type -> . DOUBLEARRAY
    (112) identifier -> . IDENTIFIER
    (60) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (61) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (62) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (63) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (64) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (65) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 115 (empty -> .)
    IMPORT          shift and go to state 15
    FUN             shift and go to state 17
    PRINT           shift and go to state 25
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    INTLIST         shift and go to state 37
    FLOATLIST       shift and go to state 38
    STRINGLIST      shift and go to state 39
    DOUBLELIST      shift and go to state 40
    INTARRAY        shift and go to state 41
    FLOATARRAY      shift and go to state 42
    STRINGARRAY     shift and go to state 43
    DOUBLEARRAY     shift and go to state 44
    IDENTIFIER      shift and go to state 45
    IF              shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

  ! IMPORT          [ reduce using rule 115 (empty -> .) ]
  ! FUN             [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! BREAK           [ reduce using rule 115 (empty -> .) ]
  ! COMMENT         [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 115 (empty -> .) ]
  ! INTLIST         [ reduce using rule 115 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 115 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 115 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 115 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 115 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 115 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 115 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 115 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! LPAREN          [ reduce using rule 115 (empty -> .) ]
  ! NOT             [ reduce using rule 115 (empty -> .) ]
  ! NUMBER          [ reduce using rule 115 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    import_declaration             shift and go to state 5
    fun_declaration                shift and go to state 6
    assignment                     shift and go to state 7
    variable_declaration           shift and go to state 8
    print_stmt                     shift and go to state 9
    control_structure              shift and go to state 10
    return_stmt                    shift and go to state 11
    function_call                  shift and go to state 12
    break_stmt                     shift and go to state 13
    comment                        shift and go to state 14
    identifier                     shift and go to state 18
    general_type                   shift and go to state 20
    expression                     shift and go to state 21
    list_type                      shift and go to state 22
    digit                          shift and go to state 23
    array_type                     shift and go to state 24
    if_stmt                        shift and go to state 26
    for_stmt                       shift and go to state 27
    while_stmt                     shift and go to state 28
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . import_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . return_stmt
    (12) stmt -> . function_call
    (13) stmt -> . break_stmt
    (14) stmt -> . empty
    (15) stmt -> . comment stmt
    (115) empty -> .
    (32) import_declaration -> . IMPORT STRING_LITERAL
    (20) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (21) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (36) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (37) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (38) assignment -> . general_type identifier ASSIGN function_call
    (39) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (41) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (42) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (43) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (44) assignment -> . list_type identifier ASSIGN function_call
    (45) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (46) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (47) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (48) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (49) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN function_call
    (51) assignment -> . identifier ASSIGN expression SEMICOLON
    (52) assignment -> . identifier ASSIGN function_call
    (53) assignment -> . identifier ASSIGN NULL SEMICOLON
    (33) variable_declaration -> . general_type identifier SEMICOLON
    (34) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (35) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (16) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (54) control_structure -> . if_stmt
    (55) control_structure -> . for_stmt
    (56) control_structure -> . while_stmt
    (23) return_stmt -> . RETURN expression SEMICOLON
    (22) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (28) break_stmt -> . BREAK SEMICOLON
    (113) comment -> . COMMENT
    (98) general_type -> . INT
    (99) general_type -> . FLOAT
    (100) general_type -> . DOUBLE
    (101) general_type -> . STRING
    (102) general_type -> . BOOLEAN
    (103) general_type -> . identifier
    (108) list_type -> . INTLIST
    (109) list_type -> . FLOATLIST
    (110) list_type -> . STRINGLIST
    (111) list_type -> . DOUBLELIST
    (104) array_type -> . INTARRAY
    (105) array_type -> . FLOATARRAY
    (106) array_type -> . STRINGARRAY
    (107) array_type -> . DOUBLEARRAY
    (112) identifier -> . IDENTIFIER
    (60) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (61) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (62) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (63) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (64) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (65) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUAL expression
    (78) expression -> . expression NOTEQUAL expression
    (79) expression -> . expression LESSTHAN expression
    (80) expression -> . expression GREATERTHAN expression
    (81) expression -> . expression LESSTHANEQUAL expression
    (82) expression -> . expression GREATERTHANEQUAL expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression POW expression
    (85) expression -> . LPAREN expression RPAREN
    (86) expression -> . expression INCREMENT
    (87) expression -> . expression DECREMENT
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . digit
    (91) expression -> . string
    (92) expression -> . boolean
    (93) expression -> . identifier LBRACKET expression RBRACKET
    (94) expression -> . identifier LBRACE expression RBRACE
    (95) digit -> . NUMBER
    (114) string -> . STRING_LITERAL
    (96) boolean -> . TRUE
    (97) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (stmt_list -> stmt .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt .)
    IMPORT          shift and go to state 15
    FUN             shift and go to state 17
    PRINT           shift and go to state 25
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    INTLIST         shift and go to state 37
    FLOATLIST       shift and go to state 38
    STRINGLIST      shift and go to state 39
    DOUBLELIST      shift and go to state 40
    INTARRAY        shift and go to state 41
    FLOATARRAY      shift and go to state 42
    STRINGARRAY     shift and go to state 43
    DOUBLEARRAY     shift and go to state 44
    IDENTIFIER      shift and go to state 45
    IF              shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

  ! $end            [ reduce using rule 115 (empty -> .) ]
