Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 38    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 39    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
Rule 40    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 41    assignment -> list_type identifier ASSIGN function_call
Rule 42    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
Rule 43    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN function_call
Rule 44    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 45    assignment -> array_type identifier ASSIGN function_call
Rule 46    assignment -> identifier ASSIGN expression SEMICOLON
Rule 47    assignment -> identifier ASSIGN function_call
Rule 48    control_structure -> if_stmt
Rule 49    control_structure -> for_stmt
Rule 50    control_structure -> while_stmt
Rule 51    arg_list -> expression COMMA arg_list
Rule 52    arg_list -> expression
Rule 53    arg_list -> empty
Rule 54    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 55    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 56    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 57    for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 58    for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 59    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 60    case_stmts -> CASE expression COLON stmt_list case_stmts
Rule 61    case_stmts -> empty
Rule 62    default_stmt -> DEFAULT COLON stmt_list
Rule 63    default_stmt -> empty
Rule 64    expression -> expression PLUS expression
Rule 65    expression -> expression MINUS expression
Rule 66    expression -> expression MULTIPLY expression
Rule 67    expression -> expression DIVIDE expression
Rule 68    expression -> expression MODULUS expression
Rule 69    expression -> expression AND expression
Rule 70    expression -> expression OR expression
Rule 71    expression -> expression EQUAL expression
Rule 72    expression -> expression NOTEQUAL expression
Rule 73    expression -> expression LESSTHAN expression
Rule 74    expression -> expression GREATERTHAN expression
Rule 75    expression -> expression LESSTHANEQUAL expression
Rule 76    expression -> expression GREATERTHANEQUAL expression
Rule 77    expression -> expression COMMA expression
Rule 78    expression -> expression POW expression
Rule 79    expression -> LPAREN expression RPAREN
Rule 80    expression -> expression INCREMENT
Rule 81    expression -> expression DECREMENT
Rule 82    expression -> NOT expression
Rule 83    expression -> identifier
Rule 84    expression -> digit
Rule 85    expression -> string
Rule 86    expression -> boolean
Rule 87    expression -> identifier LBRACKET expression RBRACKET
Rule 88    expression -> identifier LBRACE expression RBRACE
Rule 89    digit -> NUMBER
Rule 90    boolean -> TRUE
Rule 91    boolean -> FALSE
Rule 92    general_type -> INT
Rule 93    general_type -> FLOAT
Rule 94    general_type -> DOUBLE
Rule 95    general_type -> STRING
Rule 96    general_type -> BOOLEAN
Rule 97    general_type -> identifier
Rule 98    array_type -> INTARRAY
Rule 99    array_type -> FLOATARRAY
Rule 100   array_type -> STRINGARRAY
Rule 101   array_type -> DOUBLEARRAY
Rule 102   list_type -> INTLIST
Rule 103   list_type -> FLOATLIST
Rule 104   list_type -> STRINGLIST
Rule 105   list_type -> DOUBLELIST
Rule 106   identifier -> IDENTIFIER
Rule 107   comment -> COMMENT
Rule 108   string -> STRING_LITERAL
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AND                  : 69
APOSTROPHE           : 
ARGS                 : 
ARROW                : 
ASSIGN               : 36 37 38 39 40 41 42 43 44 45 46 47
AT                   : 
BACKSLASH            : 
BOOLEAN              : 96
BREAK                : 28
CASE                 : 60
CLASS                : 
COLON                : 56 60 62
COMMA                : 29 51 77
COMMENT              : 107
CONTINUE             : 
DECREMENT            : 81
DEFAULT              : 62
DIVIDE               : 67
DIVIDEASSIGN         : 
DOT                  : 
DOUBLE               : 94
DOUBLEARRAY          : 101
DOUBLELIST           : 105
DOUBLEQUOTE          : 
ELSE                 : 55
EQUAL                : 71
FALSE                : 91
FLOAT                : 93
FLOATARRAY           : 99
FLOATLIST            : 103
FOR                  : 57 58
FUN                  : 20 21
GREATERTHAN          : 74
GREATERTHANEQUAL     : 76
HASH                 : 
IDENTIFIER           : 106
IF                   : 54 55
IMPORT               : 32
INCREMENT            : 80
INPUT                : 
INT                  : 92
INTARRAY             : 98
INTLIST              : 102
LBRACE               : 20 21 35 42 43 44 54 55 55 57 58 59 88
LBRACKET             : 34 38 39 40 87
LESSTHAN             : 73
LESSTHANEQUAL        : 75
LPAREN               : 16 17 18 19 20 21 22 54 55 57 58 59 79
MINUS                : 65
MINUSASSIGN          : 
MODASSIGN            : 
MODULUS              : 68
MULTIPLY             : 66
NEW                  : 
NOT                  : 82
NOTEQUAL             : 72
NULL                 : 
NUMBER               : 89
OR                   : 70
PARAMS               : 
PIPE                 : 
PLUS                 : 17 17 18 64
PLUSASSIGN           : 
POW                  : 78
PRINT                : 16 17 18 19
QUESTION             : 56
RBRACE               : 20 21 35 42 43 44 54 55 55 57 58 59 88
RBRACKET             : 34 38 39 40 87
RETURN               : 23
RPAREN               : 16 17 18 19 20 21 22 54 55 57 58 59 79
SEMICOLON            : 16 17 18 19 22 23 28 33 34 35 36 38 40 42 44 46 56 57 58
SLASH                : 
STRING               : 95
STRINGARRAY          : 100
STRINGLIST           : 104
STRING_LITERAL       : 32 108
SWITCH               : 
TIMESASSIGN          : 
TRUE                 : 90
VOID                 : 27
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

arg_list             : 22 51
array_type           : 25 35 42 43 44 45
assignment           : 7 58
boolean              : 86
break_stmt           : 13
case_stmts           : 60
comment              : 15
control_structure    : 10
default_stmt         : 
digit                : 38 39 42 43 84
empty                : 4 14 31 53 61 63
expression           : 16 17 17 18 23 36 38 40 42 44 46 51 52 54 55 56 56 56 57 57 58 58 59 60 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 80 81 82 87 88
for_stmt             : 49
fun_declaration      : 6
function_call        : 12 17 18 19 37 39 41 43 45 47
general_type         : 24 29 30 33 36 37
identifier           : 20 21 22 29 30 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 83 87 88 97
if_stmt              : 48
import_declaration   : 5
list_type            : 26 34 38 39 40 41
params               : 20 21 29
print_stmt           : 9
program              : 0
return_stmt          : 11
return_type          : 20
stmt                 : 2 3 15
stmt_list            : 1 2 20 21 54 55 55 57 58 59 60 62
string               : 85
variable_declaration : 8 57
while_stmt           : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . import_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . return_stmt
    (12) stmt -> . function_call
    (13) stmt -> . break_stmt
    (14) stmt -> . empty
    (15) stmt -> . comment stmt
    (109) empty -> .
    (32) import_declaration -> . IMPORT STRING_LITERAL
    (20) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (21) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (36) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (37) assignment -> . general_type identifier ASSIGN function_call
    (38) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (39) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (40) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (41) assignment -> . list_type identifier ASSIGN function_call
    (42) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (43) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (44) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (45) assignment -> . array_type identifier ASSIGN function_call
    (46) assignment -> . identifier ASSIGN expression SEMICOLON
    (47) assignment -> . identifier ASSIGN function_call
    (33) variable_declaration -> . general_type identifier SEMICOLON
    (34) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (35) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (16) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (48) control_structure -> . if_stmt
    (49) control_structure -> . for_stmt
    (50) control_structure -> . while_stmt
    (23) return_stmt -> . RETURN expression SEMICOLON
    (22) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (28) break_stmt -> . BREAK SEMICOLON
    (107) comment -> . COMMENT
    (92) general_type -> . INT
    (93) general_type -> . FLOAT
    (94) general_type -> . DOUBLE
    (95) general_type -> . STRING
    (96) general_type -> . BOOLEAN
    (97) general_type -> . identifier
    (102) list_type -> . INTLIST
    (103) list_type -> . FLOATLIST
    (104) list_type -> . STRINGLIST
    (105) list_type -> . DOUBLELIST
    (98) array_type -> . INTARRAY
    (99) array_type -> . FLOATARRAY
    (100) array_type -> . STRINGARRAY
    (101) array_type -> . DOUBLEARRAY
    (106) identifier -> . IDENTIFIER
    (54) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (55) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (56) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (57) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (58) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (59) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULUS expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . expression EQUAL expression
    (72) expression -> . expression NOTEQUAL expression
    (73) expression -> . expression LESSTHAN expression
    (74) expression -> . expression GREATERTHAN expression
    (75) expression -> . expression LESSTHANEQUAL expression
    (76) expression -> . expression GREATERTHANEQUAL expression
    (77) expression -> . expression COMMA expression
    (78) expression -> . expression POW expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression INCREMENT
    (81) expression -> . expression DECREMENT
    (82) expression -> . NOT expression
    (83) expression -> . identifier
    (84) expression -> . digit
    (85) expression -> . string
    (86) expression -> . boolean
    (87) expression -> . identifier LBRACKET expression RBRACKET
    (88) expression -> . identifier LBRACE expression RBRACE
    (89) digit -> . NUMBER
    (108) string -> . STRING_LITERAL
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 109 (empty -> .)
    IMPORT          shift and go to state 15
    FUN             shift and go to state 17
    PRINT           shift and go to state 25
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    INTLIST         shift and go to state 37
    FLOATLIST       shift and go to state 38
    STRINGLIST      shift and go to state 39
    DOUBLELIST      shift and go to state 40
    INTARRAY        shift and go to state 41
    FLOATARRAY      shift and go to state 42
    STRINGARRAY     shift and go to state 43
    DOUBLEARRAY     shift and go to state 44
    IDENTIFIER      shift and go to state 45
    IF              shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

  ! IMPORT          [ reduce using rule 109 (empty -> .) ]
  ! FUN             [ reduce using rule 109 (empty -> .) ]
  ! PRINT           [ reduce using rule 109 (empty -> .) ]
  ! RETURN          [ reduce using rule 109 (empty -> .) ]
  ! BREAK           [ reduce using rule 109 (empty -> .) ]
  ! COMMENT         [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! FLOAT           [ reduce using rule 109 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 109 (empty -> .) ]
  ! STRING          [ reduce using rule 109 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 109 (empty -> .) ]
  ! INTLIST         [ reduce using rule 109 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 109 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 109 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 109 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 109 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 109 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 109 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 109 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! WHILE           [ reduce using rule 109 (empty -> .) ]
  ! LPAREN          [ reduce using rule 109 (empty -> .) ]
  ! NOT             [ reduce using rule 109 (empty -> .) ]
  ! NUMBER          [ reduce using rule 109 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 109 (empty -> .) ]
  ! TRUE            [ reduce using rule 109 (empty -> .) ]
  ! FALSE           [ reduce using rule 109 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    import_declaration             shift and go to state 5
    fun_declaration                shift and go to state 6
    assignment                     shift and go to state 7
    variable_declaration           shift and go to state 8
    print_stmt                     shift and go to state 9
    control_structure              shift and go to state 10
    return_stmt                    shift and go to state 11
    function_call                  shift and go to state 12
    break_stmt                     shift and go to state 13
    comment                        shift and go to state 14
    identifier                     shift and go to state 18
    general_type                   shift and go to state 20
    expression                     shift and go to state 21
    list_type                      shift and go to state 22
    digit                          shift and go to state 23
    array_type                     shift and go to state 24
    if_stmt                        shift and go to state 26
    for_stmt                       shift and go to state 27
    while_stmt                     shift and go to state 28
    string                         shift and go to state 50
    boolean                        shift and go to state 51

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . import_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . return_stmt
    (12) stmt -> . function_call
    (13) stmt -> . break_stmt
    (14) stmt -> . empty
    (15) stmt -> . comment stmt
    (109) empty -> .
    (32) import_declaration -> . IMPORT STRING_LITERAL
    (20) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (21) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (36) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (37) assignment -> . general_type identifier ASSIGN function_call
    (38) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (39) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (40) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (41) assignment -> . list_type identifier ASSIGN function_call
    (42) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (43) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (44) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (45) assignment -> . array_type identifier ASSIGN function_call
    (46) assignment -> . identifier ASSIGN expression SEMICOLON
    (47) assignment -> . identifier ASSIGN function_call
    (33) variable_declaration -> . general_type identifier SEMICOLON
    (34) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (35) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (16) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (48) control_structure -> . if_stmt
    (49) control_structure -> . for_stmt
    (50) control_structure -> . while_stmt
    (23) return_stmt -> . RETURN expression SEMICOLON
    (22) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (28) break_stmt -> . BREAK SEMICOLON
    (107) comment -> . COMMENT
    (92) general_type -> . INT
    (93) general_type -> . FLOAT
    (94) general_type -> . DOUBLE
    (95) general_type -> . STRING
    (96) general_type -> . BOOLEAN
    (97) general_type -> . identifier
    (102) list_type -> . INTLIST
    (103) list_type -> . FLOATLIST
    (104) list_type -> . STRINGLIST
    (105) list_type -> . DOUBLELIST
    (98) array_type -> . INTARRAY
    (99) array_type -> . FLOATARRAY
    (100) array_type -> . STRINGARRAY
    (101) array_type -> . DOUBLEARRAY
    (106) identifier -> . IDENTIFIER
    (54) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (55) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (56) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (57) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (58) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (59) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULUS expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . expression EQUAL expression
    (72) expression -> . expression NOTEQUAL expression
    (73) expression -> . expression LESSTHAN expression
    (74) expression -> . expression GREATERTHAN expression
    (75) expression -> . expression LESSTHANEQUAL expression
    (76) expression -> . expression GREATERTHANEQUAL expression
    (77) expression -> . expression COMMA expression
    (78) expression -> . expression POW expression
    (79) expression -> . LPAREN expression RPAREN
    (80) expression -> . expression INCREMENT
    (81) expression -> . expression DECREMENT
    (82) expression -> . NOT expression
    (83) expression -> . identifier
    (84) expression -> . digit
    (85) expression -> . string
    (86) expression -> . boolean
    (87) expression -> . identifier LBRACKET expression RBRACKET
    (88) expression -> . identifier LBRACE expression RBRACE
    (89) digit -> . NUMBER
    (108) string -> . STRING_LITERAL
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (stmt_list -> stmt .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt .)
    IMPORT          shift and go to state 15
    FUN             shift and go to state 17
    PRINT           shift and go to state 25
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    INTLIST         shift and go to state 37
    FLOATLIST       shift and go to state 38
    STRINGLIST      shift and go to state 39
    DOUBLELIST      shift and go to state 40
    INTARRAY        shift and go to state 41
    FLOATARRAY      shift and go to state 42
    STRINGARRAY     shift and go to state 43
    DOUBLEARRAY     shift and go to state 44
    IDENTIFIER      shift and go to state 45
    IF              shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    LPAREN          shift and go to state 19
    NOT             shift and go to state 49
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

  ! $end            [ reduce using rule 109 (empty -> .) ]
  ! RBRACE          [ reduce using rule 109 (empty -> .) ]
  ! IMPORT          [ reduce using rule 109 (empty -> .) ]
  ! FUN             [ reduce using rule 109 (empty -> .) ]
  ! PRINT           [ reduce using rule 109 (empty -> .) ]
  ! RETURN          [ reduce using rule 109 (empty -> .) ]
  ! BREAK           [ reduce using rule 109 (empty -> .) ]
  ! COMMENT         [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! FLOAT           [ reduce using rule 109 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 109 (empty -> .) ]
  ! STRING          [ reduce using rule 109 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 109 (empty -> .) ]
  ! INTLIST         [ reduce using rule 109 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 109 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 109 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 109 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 109 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 109 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 109 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 109 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! WHILE           [ reduce using rule 109 (empty -> .) ]
