Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    NEW
    PARAMS
    PIPE
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 40    assignment -> list_type identifier ASSIGN function_call SEMICOLON
Rule 41    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 42    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
Rule 43    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
Rule 44    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 45    assignment -> array_type identifier ASSIGN NULL SEMICOLON
Rule 46    assignment -> array_type identifier ASSIGN function_call SEMICOLON
Rule 47    assignment -> array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
Rule 48    assignment -> array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 49    assignment -> array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
Rule 50    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 51    assignment -> identifier assignment_sign expression SEMICOLON
Rule 52    assignment -> identifier assignment_sign function_call SEMICOLON
Rule 53    assignment -> identifier ASSIGN NULL SEMICOLON
Rule 54    assignment_sign -> ASSIGN
Rule 55    assignment_sign -> DIVIDEASSIGN
Rule 56    assignment_sign -> MINUSASSIGN
Rule 57    assignment_sign -> MODASSIGN
Rule 58    assignment_sign -> PLUSASSIGN
Rule 59    control_structure -> if_stmt
Rule 60    control_structure -> for_stmt
Rule 61    control_structure -> while_stmt
Rule 62    arg_list -> expression COMMA arg_list
Rule 63    arg_list -> expression
Rule 64    arg_list -> empty
Rule 65    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 66    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 67    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 68    for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 69    for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 70    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 71    case_stmts -> CASE expression COLON stmt_list case_stmts
Rule 72    case_stmts -> empty
Rule 73    default_stmt -> DEFAULT COLON stmt_list
Rule 74    default_stmt -> empty
Rule 75    expression -> expression PLUS expression
Rule 76    expression -> expression MINUS expression
Rule 77    expression -> expression MULTIPLY expression
Rule 78    expression -> expression DIVIDE expression
Rule 79    expression -> expression MODULUS expression
Rule 80    expression -> expression AND expression
Rule 81    expression -> expression OR expression
Rule 82    expression -> expression EQUAL expression
Rule 83    expression -> expression NOTEQUAL expression
Rule 84    expression -> expression LESSTHAN expression
Rule 85    expression -> expression GREATERTHAN expression
Rule 86    expression -> expression LESSTHANEQUAL expression
Rule 87    expression -> expression GREATERTHANEQUAL expression
Rule 88    expression -> expression COMMA expression
Rule 89    expression -> expression POW expression
Rule 90    expression -> LPAREN expression RPAREN
Rule 91    expression -> expression INCREMENT
Rule 92    expression -> expression DECREMENT
Rule 93    expression -> INCREMENT expression
Rule 94    expression -> DECREMENT expression
Rule 95    expression -> NOT expression
Rule 96    expression -> identifier
Rule 97    expression -> digit
Rule 98    expression -> string
Rule 99    expression -> boolean
Rule 100   expression -> identifier LBRACKET expression RBRACKET
Rule 101   expression -> identifier LBRACE expression RBRACE
Rule 102   digit -> NUMBER
Rule 103   digit -> FLOAT
Rule 104   boolean -> TRUE
Rule 105   boolean -> FALSE
Rule 106   general_type -> INT
Rule 107   general_type -> FLOAT
Rule 108   general_type -> DOUBLE
Rule 109   general_type -> STRING
Rule 110   general_type -> BOOLEAN
Rule 111   array_type -> INTARRAY
Rule 112   array_type -> FLOATARRAY
Rule 113   array_type -> STRINGARRAY
Rule 114   array_type -> DOUBLEARRAY
Rule 115   list_type -> INTLIST
Rule 116   list_type -> FLOATLIST
Rule 117   list_type -> STRINGLIST
Rule 118   list_type -> DOUBLELIST
Rule 119   identifier -> IDENTIFIER
Rule 120   comment -> COMMENT
Rule 121   string -> STRING_LITERAL
Rule 122   empty -> <empty>

Terminals, with rules where they appear

AND                  : 80
APOSTROPHE           : 
ARGS                 : 
ARROW                : 
ASSIGN               : 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 53 54
AT                   : 
BACKSLASH            : 
BOOLEAN              : 110
BREAK                : 28
CASE                 : 71
CLASS                : 
COLON                : 67 71 73
COMMA                : 29 62 88
COMMENT              : 120
CONTINUE             : 
DECREMENT            : 92 94
DEFAULT              : 73
DIVIDE               : 78
DIVIDEASSIGN         : 55
DOT                  : 
DOUBLE               : 108
DOUBLEARRAY          : 114
DOUBLELIST           : 118
DOUBLEQUOTE          : 
ELSE                 : 66
EQUAL                : 82
FALSE                : 105
FLOAT                : 103 107
FLOATARRAY           : 112
FLOATLIST            : 116
FOR                  : 68 69
FUN                  : 20 21
GREATERTHAN          : 85
GREATERTHANEQUAL     : 87
HASH                 : 
IDENTIFIER           : 119
IF                   : 65 66
IMPORT               : 32
INCREMENT            : 91 93
INPUT                : 
INT                  : 106
INTARRAY             : 111
INTLIST              : 115
LBRACE               : 20 21 35 50 65 66 66 68 69 70 101
LBRACKET             : 34 41 42 43 44 47 48 49 100
LESSTHAN             : 84
LESSTHANEQUAL        : 86
LPAREN               : 16 17 18 19 20 21 22 65 66 68 69 70 90
MINUS                : 76
MINUSASSIGN          : 56
MODASSIGN            : 57
MODULUS              : 79
MULTIPLY             : 77
NEW                  : 
NOT                  : 95
NOTEQUAL             : 83
NULL                 : 37 39 43 45 47 53
NUMBER               : 102
OR                   : 81
PARAMS               : 
PIPE                 : 
PLUS                 : 17 17 18 75
PLUSASSIGN           : 58
POW                  : 89
PRINT                : 16 17 18 19
QUESTION             : 67
RBRACE               : 20 21 35 50 65 66 66 68 69 70 101
RBRACKET             : 34 41 42 43 44 47 48 49 100
RETURN               : 23
RPAREN               : 16 17 18 19 20 21 22 65 66 68 69 70 90
SEMICOLON            : 12 16 17 18 19 23 28 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 67 68 69
SLASH                : 
STRING               : 109
STRINGARRAY          : 113
STRINGLIST           : 117
STRING_LITERAL       : 32 121
SWITCH               : 
TIMESASSIGN          : 
TRUE                 : 104
VOID                 : 27
WHILE                : 70
error                : 

Nonterminals, with rules where they appear

arg_list             : 22 62
array_type           : 25 35 45 46 47 48 49 50
assignment           : 7 69
assignment_sign      : 51 52
boolean              : 99
break_stmt           : 13
case_stmts           : 71
comment              : 15
control_structure    : 10
default_stmt         : 
digit                : 42 43 44 47 48 49 97
empty                : 4 14 31 64 72 74
expression           : 16 17 17 18 23 36 41 44 48 50 51 62 63 65 66 67 67 67 68 68 69 69 70 71 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 91 92 93 94 95 100 101
for_stmt             : 60
fun_declaration      : 6
function_call        : 12 17 18 19 38 40 42 46 49 52
general_type         : 24 29 30 33 36 37 38
identifier           : 20 21 22 29 30 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 96 100 101
if_stmt              : 59
import_declaration   : 5
list_type            : 26 34 39 40 41 42 43 44
params               : 20 21 29
print_stmt           : 9
program              : 0
return_stmt          : 11
return_type          : 20
stmt                 : 2 3 15
stmt_list            : 1 2 20 21 65 66 66 68 69 70 71 73
string               : 98
variable_declaration : 8 68
while_stmt           : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . import_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . return_stmt
    (12) stmt -> . function_call SEMICOLON
    (13) stmt -> . break_stmt
    (14) stmt -> . empty
    (15) stmt -> . comment stmt
    (122) empty -> .
    (32) import_declaration -> . IMPORT STRING_LITERAL
    (20) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (21) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (36) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (37) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (38) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (39) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (41) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (43) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (44) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (45) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (46) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (47) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (49) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (51) assignment -> . identifier assignment_sign expression SEMICOLON
    (52) assignment -> . identifier assignment_sign function_call SEMICOLON
    (53) assignment -> . identifier ASSIGN NULL SEMICOLON
    (33) variable_declaration -> . general_type identifier SEMICOLON
    (34) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (35) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (16) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (59) control_structure -> . if_stmt
    (60) control_structure -> . for_stmt
    (61) control_structure -> . while_stmt
    (23) return_stmt -> . RETURN expression SEMICOLON
    (22) function_call -> . identifier LPAREN arg_list RPAREN
    (28) break_stmt -> . BREAK SEMICOLON
    (120) comment -> . COMMENT
    (106) general_type -> . INT
    (107) general_type -> . FLOAT
    (108) general_type -> . DOUBLE
    (109) general_type -> . STRING
    (110) general_type -> . BOOLEAN
    (115) list_type -> . INTLIST
    (116) list_type -> . FLOATLIST
    (117) list_type -> . STRINGLIST
    (118) list_type -> . DOUBLELIST
    (111) array_type -> . INTARRAY
    (112) array_type -> . FLOATARRAY
    (113) array_type -> . STRINGARRAY
    (114) array_type -> . DOUBLEARRAY
    (119) identifier -> . IDENTIFIER
    (65) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (66) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (67) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (68) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (69) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (70) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression EQUAL expression
    (83) expression -> . expression NOTEQUAL expression
    (84) expression -> . expression LESSTHAN expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHANEQUAL expression
    (87) expression -> . expression GREATERTHANEQUAL expression
    (88) expression -> . expression COMMA expression
    (89) expression -> . expression POW expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . expression INCREMENT
    (92) expression -> . expression DECREMENT
    (93) expression -> . INCREMENT expression
    (94) expression -> . DECREMENT expression
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . identifier LBRACKET expression RBRACKET
    (101) expression -> . identifier LBRACE expression RBRACE
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 122 (empty -> .)
    IMPORT          shift and go to state 15
    FUN             shift and go to state 17
    PRINT           shift and go to state 25
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    INTLIST         shift and go to state 37
    FLOATLIST       shift and go to state 38
    STRINGLIST      shift and go to state 39
    DOUBLELIST      shift and go to state 40
    INTARRAY        shift and go to state 41
    FLOATARRAY      shift and go to state 42
    STRINGARRAY     shift and go to state 43
    DOUBLEARRAY     shift and go to state 44
    IDENTIFIER      shift and go to state 45
    IF              shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    LPAREN          shift and go to state 19
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    NOT             shift and go to state 51
    NUMBER          shift and go to state 54
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! IMPORT          [ reduce using rule 122 (empty -> .) ]
  ! FUN             [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]
  ! RETURN          [ reduce using rule 122 (empty -> .) ]
  ! BREAK           [ reduce using rule 122 (empty -> .) ]
  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 122 (empty -> .) ]
  ! INTLIST         [ reduce using rule 122 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 122 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 122 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 122 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 122 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 122 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 122 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 122 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! FOR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 122 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 122 (empty -> .) ]
  ! NOT             [ reduce using rule 122 (empty -> .) ]
  ! NUMBER          [ reduce using rule 122 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 122 (empty -> .) ]
  ! TRUE            [ reduce using rule 122 (empty -> .) ]
  ! FALSE           [ reduce using rule 122 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    import_declaration             shift and go to state 5
    fun_declaration                shift and go to state 6
    assignment                     shift and go to state 7
    variable_declaration           shift and go to state 8
    print_stmt                     shift and go to state 9
    control_structure              shift and go to state 10
    return_stmt                    shift and go to state 11
    function_call                  shift and go to state 12
    break_stmt                     shift and go to state 13
    comment                        shift and go to state 14
    identifier                     shift and go to state 18
    general_type                   shift and go to state 20
    expression                     shift and go to state 21
    list_type                      shift and go to state 22
    digit                          shift and go to state 23
    array_type                     shift and go to state 24
    if_stmt                        shift and go to state 26
    for_stmt                       shift and go to state 27
    while_stmt                     shift and go to state 28
    string                         shift and go to state 52
    boolean                        shift and go to state 53

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . import_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . return_stmt
    (12) stmt -> . function_call SEMICOLON
    (13) stmt -> . break_stmt
    (14) stmt -> . empty
    (15) stmt -> . comment stmt
    (122) empty -> .
    (32) import_declaration -> . IMPORT STRING_LITERAL
    (20) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (21) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (36) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (37) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (38) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (39) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (41) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (43) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (44) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (45) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (46) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (47) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (49) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (51) assignment -> . identifier assignment_sign expression SEMICOLON
    (52) assignment -> . identifier assignment_sign function_call SEMICOLON
    (53) assignment -> . identifier ASSIGN NULL SEMICOLON
    (33) variable_declaration -> . general_type identifier SEMICOLON
    (34) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (35) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (16) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (59) control_structure -> . if_stmt
    (60) control_structure -> . for_stmt
    (61) control_structure -> . while_stmt
    (23) return_stmt -> . RETURN expression SEMICOLON
    (22) function_call -> . identifier LPAREN arg_list RPAREN
    (28) break_stmt -> . BREAK SEMICOLON
    (120) comment -> . COMMENT
    (106) general_type -> . INT
    (107) general_type -> . FLOAT
    (108) general_type -> . DOUBLE
    (109) general_type -> . STRING
    (110) general_type -> . BOOLEAN
    (115) list_type -> . INTLIST
    (116) list_type -> . FLOATLIST
    (117) list_type -> . STRINGLIST
    (118) list_type -> . DOUBLELIST
    (111) array_type -> . INTARRAY
    (112) array_type -> . FLOATARRAY
    (113) array_type -> . STRINGARRAY
    (114) array_type -> . DOUBLEARRAY
    (119) identifier -> . IDENTIFIER
    (65) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (66) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (67) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (68) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (69) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (70) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression EQUAL expression
    (83) expression -> . expression NOTEQUAL expression
    (84) expression -> . expression LESSTHAN expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHANEQUAL expression
    (87) expression -> . expression GREATERTHANEQUAL expression
    (88) expression -> . expression COMMA expression
    (89) expression -> . expression POW expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . expression INCREMENT
    (92) expression -> . expression DECREMENT
    (93) expression -> . INCREMENT expression
    (94) expression -> . DECREMENT expression
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . identifier LBRACKET expression RBRACKET
    (101) expression -> . identifier LBRACE expression RBRACE
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (stmt_list -> stmt .)
