Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CASE
    CLASS
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    IMPORT
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 36    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
Rule 37    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 38    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 39    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
Rule 40    assignment -> list_type identifier ASSIGN function_call
Rule 41    assignment -> array_type identifier ASSIGN NULL SEMICOLON
Rule 42    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
Rule 43    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
Rule 44    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN function_call
Rule 45    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 46    assignment -> array_type identifier ASSIGN function_call
Rule 47    assignment -> identifier ASSIGN expression SEMICOLON
Rule 48    assignment -> identifier ASSIGN function_call
Rule 49    assignment -> identifier ASSIGN NULL SEMICOLON
Rule 50    control_structure -> if_stmt
Rule 51    control_structure -> for_stmt
Rule 52    control_structure -> while_stmt
Rule 53    break_stmt -> BREAK SEMICOLON
Rule 54    comment -> COMMENT
Rule 55    return_type -> general_type
Rule 56    return_type -> array_type
Rule 57    return_type -> list_type
Rule 58    return_type -> VOID
Rule 59    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 60    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 61    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
Rule 62    for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 63    for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
Rule 64    while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 65    expression -> expression PLUS expression
Rule 66    expression -> expression MINUS expression
Rule 67    expression -> expression MULTIPLY expression
Rule 68    expression -> expression DIVIDE expression
Rule 69    expression -> expression MODULUS expression
Rule 70    expression -> expression AND expression
Rule 71    expression -> expression OR expression
Rule 72    expression -> expression EQUAL expression
Rule 73    expression -> expression NOTEQUAL expression
Rule 74    expression -> expression LESSTHAN expression
Rule 75    expression -> expression GREATERTHAN expression
Rule 76    expression -> expression LESSTHANEQUAL expression
Rule 77    expression -> expression GREATERTHANEQUAL expression
Rule 78    expression -> expression COMMA expression
Rule 79    expression -> expression POW expression
Rule 80    expression -> LPAREN expression RPAREN
Rule 81    expression -> expression INCREMENT
Rule 82    expression -> expression DECREMENT
Rule 83    expression -> INCREMENT expression
Rule 84    expression -> DECREMENT expression
Rule 85    expression -> NOT expression
Rule 86    expression -> identifier
Rule 87    expression -> digit
Rule 88    expression -> string
Rule 89    expression -> boolean
Rule 90    expression -> array_access
Rule 91    expression -> NULL
Rule 92    digit -> NUMBER
Rule 93    boolean -> TRUE
Rule 94    boolean -> FALSE
Rule 95    general_type -> INT
Rule 96    general_type -> FLOAT
Rule 97    general_type -> DOUBLE
Rule 98    general_type -> STRING
Rule 99    general_type -> BOOLEAN
Rule 100   array_type -> INTARRAY
Rule 101   array_type -> FLOATARRAY
Rule 102   array_type -> STRINGARRAY
Rule 103   array_type -> DOUBLEARRAY
Rule 104   list_type -> INTLIST
Rule 105   list_type -> FLOATLIST
Rule 106   list_type -> STRINGLIST
Rule 107   list_type -> DOUBLELIST
Rule 108   identifier -> IDENTIFIER
Rule 109   string -> STRING_LITERAL
Rule 110   array_access -> identifier LBRACKET expression RBRACKET
Rule 111   empty -> <empty>

Terminals, with rules where they appear

AND                  : 70
APOSTROPHE           : 
ARGS                 : 
ARROW                : 
ASSIGN               : 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
AT                   : 
BACKSLASH            : 
BOOLEAN              : 99
BREAK                : 53
CASE                 : 
CLASS                : 
COLON                : 61
COMMA                : 17 21 21 22 25 78
COMMENT              : 54
CONTINUE             : 
DECREMENT            : 82 84
DEFAULT              : 
DIVIDE               : 68
DIVIDEASSIGN         : 
DOT                  : 
DOUBLE               : 97
DOUBLEARRAY          : 103
DOUBLELIST           : 107
DOUBLEQUOTE          : 
ELSE                 : 60
EQUAL                : 72
FALSE                : 94
FLOAT                : 96
FLOATARRAY           : 101
FLOATLIST            : 105
FOR                  : 62 63
FUN                  : 15 16
GREATERTHAN          : 75
GREATERTHANEQUAL     : 77
HASH                 : 
IDENTIFIER           : 108
IF                   : 59 60
IMPORT               : 
INCREMENT            : 81 83
INPUT                : 
INT                  : 95
INTARRAY             : 100
INTLIST              : 104
LBRACE               : 15 16 31 42 43 44 45 59 60 60 62 63 64
LBRACKET             : 30 36 37 38 39 110
LESSTHAN             : 74
LESSTHANEQUAL        : 76
LPAREN               : 15 16 20 21 22 23 24 59 60 62 63 64 80
MINUS                : 66
MINUSASSIGN          : 
MODASSIGN            : 
MODULUS              : 69
MULTIPLY             : 67
NEW                  : 
NOT                  : 85
NOTEQUAL             : 73
NULL                 : 33 35 36 41 42 49 91
NUMBER               : 92
OR                   : 71
PARAMS               : 
PIPE                 : 
PLUS                 : 65
PLUSASSIGN           : 
POW                  : 79
PRINT                : 20 21 22 23
QUESTION             : 61
RBRACE               : 15 16 31 42 43 44 45 59 60 60 62 63 64
RBRACKET             : 30 36 37 38 39 110
RETURN               : 28
RPAREN               : 15 16 20 21 22 23 24 59 60 62 63 64 80
SEMICOLON            : 20 21 22 23 24 28 29 30 31 32 33 35 36 37 38 41 42 43 45 47 49 53 61 62 63
SLASH                : 
STRING               : 98
STRINGARRAY          : 102
STRINGLIST           : 106
STRING_LITERAL       : 109
SWITCH               : 
TIMESASSIGN          : 
TRUE                 : 93
VOID                 : 58
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

arg_list             : 24 25
array_access         : 90
array_type           : 31 41 42 43 44 45 46 56
assignment           : 7 63
boolean              : 89
break_stmt           : 12
comment              : 13
control_structure    : 9
digit                : 36 37 39 42 43 44 87
empty                : 4 14 19 27
expression           : 20 21 21 22 25 26 28 32 37 38 43 45 47 59 60 61 61 61 62 62 63 63 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 81 82 83 84 85 110
for_stmt             : 51
fun_declaration      : 5
function_call        : 10 21 22 23 34 39 40 44 46 48
general_type         : 17 18 29 32 33 34 55
identifier           : 15 16 17 18 24 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 86 110
if_stmt              : 50
list_type            : 30 35 36 37 38 39 40 57
params               : 15 16 17
print_stmt           : 8
program              : 0
return_stmt          : 11
return_type          : 15
stmt                 : 2 3 13
stmt_list            : 1 2 15 16 59 60 60 62 63 64
string               : 88
variable_declaration : 6 62
while_stmt           : 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . control_structure
    (10) stmt -> . function_call
    (11) stmt -> . return_stmt
    (12) stmt -> . break_stmt
    (13) stmt -> . comment stmt
    (14) stmt -> . empty
    (111) empty -> .
    (15) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (16) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (29) variable_declaration -> . general_type identifier SEMICOLON
    (30) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (31) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (32) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (33) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (34) assignment -> . general_type identifier ASSIGN function_call
    (35) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (36) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (37) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (38) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (39) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (40) assignment -> . list_type identifier ASSIGN function_call
    (41) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (43) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (44) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (45) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (46) assignment -> . array_type identifier ASSIGN function_call
    (47) assignment -> . identifier ASSIGN expression SEMICOLON
    (48) assignment -> . identifier ASSIGN function_call
    (49) assignment -> . identifier ASSIGN NULL SEMICOLON
    (20) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (21) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (22) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (23) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (50) control_structure -> . if_stmt
    (51) control_structure -> . for_stmt
    (52) control_structure -> . while_stmt
    (24) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (28) return_stmt -> . RETURN expression SEMICOLON
    (53) break_stmt -> . BREAK SEMICOLON
    (54) comment -> . COMMENT
    (95) general_type -> . INT
    (96) general_type -> . FLOAT
    (97) general_type -> . DOUBLE
    (98) general_type -> . STRING
    (99) general_type -> . BOOLEAN
    (104) list_type -> . INTLIST
    (105) list_type -> . FLOATLIST
    (106) list_type -> . STRINGLIST
    (107) list_type -> . DOUBLELIST
    (100) array_type -> . INTARRAY
    (101) array_type -> . FLOATARRAY
    (102) array_type -> . STRINGARRAY
    (103) array_type -> . DOUBLEARRAY
    (108) identifier -> . IDENTIFIER
    (59) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (60) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (61) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (62) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (63) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (64) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression MODULUS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression EQUAL expression
    (73) expression -> . expression NOTEQUAL expression
    (74) expression -> . expression LESSTHAN expression
    (75) expression -> . expression GREATERTHAN expression
    (76) expression -> . expression LESSTHANEQUAL expression
    (77) expression -> . expression GREATERTHANEQUAL expression
    (78) expression -> . expression COMMA expression
    (79) expression -> . expression POW expression
    (80) expression -> . LPAREN expression RPAREN
    (81) expression -> . expression INCREMENT
    (82) expression -> . expression DECREMENT
    (83) expression -> . INCREMENT expression
    (84) expression -> . DECREMENT expression
    (85) expression -> . NOT expression
    (86) expression -> . identifier
    (87) expression -> . digit
    (88) expression -> . string
    (89) expression -> . boolean
    (90) expression -> . array_access
    (91) expression -> . NULL
    (92) digit -> . NUMBER
    (109) string -> . STRING_LITERAL
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (110) array_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 111 (empty -> .)
    FUN             shift and go to state 14
    PRINT           shift and go to state 23
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    COMMENT         shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    INTLIST         shift and go to state 35
    FLOATLIST       shift and go to state 36
    STRINGLIST      shift and go to state 37
    DOUBLELIST      shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! FUN             [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! BREAK           [ reduce using rule 111 (empty -> .) ]
  ! COMMENT         [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 111 (empty -> .) ]
  ! INTLIST         [ reduce using rule 111 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 111 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 111 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 111 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 111 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 111 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 111 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 111 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 111 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 111 (empty -> .) ]
  ! NOT             [ reduce using rule 111 (empty -> .) ]
  ! NULL            [ reduce using rule 111 (empty -> .) ]
  ! NUMBER          [ reduce using rule 111 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 111 (empty -> .) ]
  ! TRUE            [ reduce using rule 111 (empty -> .) ]
  ! FALSE           [ reduce using rule 111 (empty -> .) ]

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    print_stmt                     shift and go to state 8
    control_structure              shift and go to state 9
    function_call                  shift and go to state 10
    return_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    comment                        shift and go to state 13
    identifier                     shift and go to state 15
    general_type                   shift and go to state 17
    list_type                      shift and go to state 18
    array_type                     shift and go to state 19
    expression                     shift and go to state 20
    digit                          shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .

    $end            reduce using rule 1 (program -> stmt_list .)


state 3

    (2) stmt_list -> stmt . stmt_list
    (3) stmt_list -> stmt .
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . control_structure
    (10) stmt -> . function_call
    (11) stmt -> . return_stmt
    (12) stmt -> . break_stmt
    (13) stmt -> . comment stmt
    (14) stmt -> . empty
    (111) empty -> .
    (15) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (16) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (29) variable_declaration -> . general_type identifier SEMICOLON
    (30) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (31) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (32) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (33) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (34) assignment -> . general_type identifier ASSIGN function_call
    (35) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (36) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (37) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (38) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (39) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (40) assignment -> . list_type identifier ASSIGN function_call
    (41) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (43) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (44) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (45) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (46) assignment -> . array_type identifier ASSIGN function_call
    (47) assignment -> . identifier ASSIGN expression SEMICOLON
    (48) assignment -> . identifier ASSIGN function_call
    (49) assignment -> . identifier ASSIGN NULL SEMICOLON
    (20) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (21) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (22) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (23) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (50) control_structure -> . if_stmt
    (51) control_structure -> . for_stmt
    (52) control_structure -> . while_stmt
    (24) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (28) return_stmt -> . RETURN expression SEMICOLON
    (53) break_stmt -> . BREAK SEMICOLON
    (54) comment -> . COMMENT
    (95) general_type -> . INT
    (96) general_type -> . FLOAT
    (97) general_type -> . DOUBLE
    (98) general_type -> . STRING
    (99) general_type -> . BOOLEAN
    (104) list_type -> . INTLIST
    (105) list_type -> . FLOATLIST
    (106) list_type -> . STRINGLIST
    (107) list_type -> . DOUBLELIST
    (100) array_type -> . INTARRAY
    (101) array_type -> . FLOATARRAY
    (102) array_type -> . STRINGARRAY
    (103) array_type -> . DOUBLEARRAY
    (108) identifier -> . IDENTIFIER
    (59) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (60) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (61) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (62) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (63) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (64) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression MODULUS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression EQUAL expression
    (73) expression -> . expression NOTEQUAL expression
    (74) expression -> . expression LESSTHAN expression
    (75) expression -> . expression GREATERTHAN expression
    (76) expression -> . expression LESSTHANEQUAL expression
    (77) expression -> . expression GREATERTHANEQUAL expression
    (78) expression -> . expression COMMA expression
    (79) expression -> . expression POW expression
    (80) expression -> . LPAREN expression RPAREN
    (81) expression -> . expression INCREMENT
    (82) expression -> . expression DECREMENT
    (83) expression -> . INCREMENT expression
    (84) expression -> . DECREMENT expression
    (85) expression -> . NOT expression
    (86) expression -> . identifier
    (87) expression -> . digit
    (88) expression -> . string
    (89) expression -> . boolean
    (90) expression -> . array_access
    (91) expression -> . NULL
    (92) digit -> . NUMBER
    (109) string -> . STRING_LITERAL
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (110) array_access -> . identifier LBRACKET expression RBRACKET

  ! reduce/reduce conflict for $end resolved using rule 3 (stmt_list -> stmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (stmt_list -> stmt .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (stmt_list -> stmt .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt .)
    FUN             shift and go to state 14
    PRINT           shift and go to state 23
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    COMMENT         shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    INTLIST         shift and go to state 35
    FLOATLIST       shift and go to state 36
    STRINGLIST      shift and go to state 37
    DOUBLELIST      shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    NUMBER          shift and go to state 53
